angsigSMw00lb = {{0., 1.843007392624559*^-20, 7.375899576450662*^-20, 
      1.6610202700551466*^-19, 2.956484681268152*^-19, 4.62657433409295*^-19, 
      6.674518919139026*^-19, 9.104109322160214*^-19, 1.191960198358419*^-18, 
      1.512560435883728*^-18, 1.872694080143881*^-18, 
      2.2728498147918524*^-18, 2.7135050269162292*^-18, 
      3.195106087204304*^-18, 3.718046389388724*^-18, 4.282642093676804*^-18, 
      4.889105534568893*^-18, 5.537516275191768*^-18, 6.227789818810254*^-18, 
      6.959644024394206*^-18, 7.732563317908681*^-18, 8.545760845289062*^-18, 
      9.39813877778932*^-18, 1.0288247056447189*^-17, 
      1.1214240950617753*^-17, 1.2173837906572364*^-17, 
      1.3164274276521739*^-17, 1.4182262646272114*^-17, 
      1.5223950620817587*^-17, 1.628488208070534*^-17, 
      1.7359962086461664*^-17, 1.8443426781304158*^-17, 
      1.9528819820243193*^-17, 2.0608977031603554*^-17, 
      2.1676021188505775*^-17, 2.27213689246536*^-17, 
      2.3735751960571162*^-17, 2.4709254900728496*^-17, 
      2.5631371904015046*^-17, 2.649108450277314*^-17, 
      2.7276962730060745*^-17, 2.7977291490379225*^-17, 
      2.858022375432985*^-17, 2.9073961651358746*^-17, 
      2.9446965857458925*^-17, 2.968819281067482*^-17, 
      2.978735822684772*^-17, 2.9735224130546816*^-17, 
      2.952390517291751*^-17, 2.914718840598894*^-17, 2.860085896705243*^-17, 
      2.788302236340281*^-17, 2.6994412326069938*^-17, 
      2.5938671632911048*^-17, 2.4722592018863518*^-17, 
      2.3356298442152174*^-17, 2.1853362715183757*^-17, 
      2.0230831989171542*^-17, 1.8509158935104114*^-17, 
      1.6712022787862978*^-17, 1.4866033758819882*^-17, 
      1.3000317647868324*^-17, 1.114598268622466*^-17, 
      9.335476510737994*^-18, 7.601847409858374*^-18, 5.977930209143703*^-18, 
      4.495482938000905*^-18, 3.1843052696979995*^-18, 
      2.0713731988361676*^-18, 1.1800261217317121*^-18, 
      5.292421315960556*^-19, 1.330347969905931*^-19, 0.}, 
     {0., 6.48502289505589*^-20, 2.6045813295584573*^-19, 
      5.900039361532245*^-19, 1.058816492803088*^-18, 
      1.6744156751985946*^-18, 2.4465710467362265*^-18, 
      3.3873761412546955*^-18, 4.511337462586763*^-18, 
      5.8354771003309406*^-18, 7.379447625737275*^-18, 9.16565768126936*^-18, 
      1.1219406404009437*^-17, 1.3569024520797186*^-17, 
      1.6246019614845187*^-17, 1.9285222681166337*^-17, 
      2.2724932651435695*^-17, 2.6607055065904487*^-17, 
      3.097723048642163*^-17, 3.5884947563604197*^-17, 
      4.138363487279786*^-17, 4.7530724694289015*^-17, 
      5.438768080597767*^-17, 6.20199810497602*^-17, 7.049704388985035*^-17, 
      7.989208636082518*^-17, 9.028189865886608*^-17, 
      1.0174651811017988*^-16, 1.1436878230055269*^-16, 
      1.2823373771153996*^-16, 1.434278762243272*^-16, 
      1.6003816726904952*^-16, 1.7815084817444577*^-16, 
      1.9784992939185965*^-16, 2.1921536474872139*^-16, 
      2.423208298105707*^-16, 2.6723104397104717*^-16, 
      2.939985643571894*^-16, 3.226599725423573*^-16, 
      3.5323136919151803*^-16, 3.857030883033355*^-16, 
      4.200335433705625*^-16, 4.561421249715267*^-16, 4.939010863689816*^-16, 
      5.331263851329682*^-16, 5.735675005529345*^-16, 6.14896326252068*^-16, 
      6.566953543456197*^-16, 6.984455327665982*^-16, 7.395144032349386*^-16, 
      7.791454258338173*^-16, 8.164497766839581*^-16, 8.504023702377909*^-16, 
      8.798443960659094*^-16, 9.034952371488629*^-16, 9.199771819338952*^-16, 
