angsigSMw00lb = {{6.724213157980093*^-15, 6.7268934909360214*^-15, 
      6.734933115131028*^-15, 6.748327880485268*^-15, 6.767070783237358*^-15, 
      6.791151835189781*^-15, 6.82055788003957*^-15, 6.855272356208103*^-15, 
      6.895275005455458*^-15, 6.940541526466861*^-15, 6.991043172540197*^-15, 
      7.046746292493032*^-15, 7.107611813956292*^-15, 7.17359466834048*^-15, 
      7.244643156963063*^-15, 7.32069825812647*^-15, 7.401692875351322*^-15, 
      7.487551027517275*^-15, 7.578186982363419*^-15, 7.673504335672557*^-15, 
      7.773395039531925*^-15, 7.877738384349183*^-15, 7.986399940831842*^-15, 
      8.099230469933136*^-15, 8.216064810850025*^-15, 8.336720759548582*^-15, 
      8.46099795300293*^-15, 8.58867677737361*^-15, 8.71951732171777*^-15, 
      8.853258402501655*^-15, 8.989616688143043*^-15, 9.128285956994125*^-15, 
      9.268936526502664*^-15, 9.411214895648509*^-15, 9.554743646992077*^-15, 
      9.699121658595635*^-15, 9.843924679442448*^-15, 9.988706324483729*^-15, 
      1.0132999546733666*^-14, 1.0276318643497831*^-14, 
      1.0418161851397225*^-14, 1.0558014579836107*^-14, 
      1.0695353324429159*^-14, 1.0829650290127323*^-14, 
      1.0960378737873975*^-14, 1.1087019048182137*^-14, 
      1.1209065469787479*^-14, 1.1326033491454223*^-14, 
      1.1437467740328854*^-14, 1.1542950271558722*^-14, 
      1.1642109072271043*^-14, 1.1734626560006673*^-14, 
      1.1820247813436352*^-14, 1.1898788234325582*^-14, 
      1.1970140307431393*^-14, 1.2034279102876194*^-14, 
      1.2091266157310385*^-14, 1.2141251379533117*^-14, 
      1.2184472656445575*^-14, 1.2221252888684362*^-14, 
      1.225199426316684*^-14, 1.2277169671524355*^-14, 
      1.229731130640524*^-14, 1.2312996607053652*^-14, 
      1.2324831874312654*^-14, 1.233343402415607*^-14, 
      1.2339411087441344*^-14, 1.2343342180528996*^-14, 
      1.2345757755797712*^-14, 1.2347120983430436*^-14, 
      1.2347811109278533*^-14, 1.2348109574821438*^-14, 
      1.2348189575142572*^-14}, {7.935144442994793*^-15, 
      7.944732580118891*^-15, 7.973517608504428*^-15, 8.021561440815977*^-15, 
      8.08896746965781*^-15, 8.175880872741288*^-15, 8.282489035871457*^-15, 
      8.409022089285495*^-15, 8.555753551277382*^-15, 8.723001071188386*^-15, 
      8.911127261658197*^-15, 9.120540607430786*^-15, 9.351696434894879*^-15, 
      9.60509792279428*^-15, 9.88129713003356*^-15, 1.0180896011067706*^-14, 
      1.0504547382812191*^-14, 1.0852955799116594*^-14, 
      1.1226878279346386*^-14, 1.1627124826200774*^-14, 
      1.2054558654191104*^-14, 1.2510096033783997*^-14, 
      1.2994705636570397*^-14, 1.3509407243372521*^-14, 
      1.4055269649268841*^-14, 1.4633407566331046*^-14, 
      1.5244977285553527*^-14, 1.589117081304179*^-14, 
      1.6573208140947998*^-14, 1.7292327249769394*^-14, 
      1.8049771364302094*^-14, 1.884677289966456*^-14, 
      1.9684533435427685*^-14, 2.0564198944416183*^-14, 
      2.148682937818772*^-14, 2.245336157455579*^-14, 2.346456430634969*^-14, 
      2.4520984139764303*^-14, 2.562288062339162*^-14, 
      2.6770149198414333*^-14, 2.7962230126294382*^-14, 
      2.9198001701653984*^-14, 3.047565609636739*^-14, 
      3.179255642384726*^-14, 3.314507409852834*^-14, 3.452840639855851*^-14, 
      3.5936375453615056*^-14, 3.736121184131085*^-14, 
      3.879332878335186*^-14, 4.0221096808198596*^-14, 
      4.163063391386489*^-14, 4.3005632905255144*^-14, 
      4.4327255763400446*^-14, 4.557413446693289*^-14, 
      4.672252806719835*^-14, 4.774669583056874*^-14, 4.861955382651265*^-14, 
      4.931368423176545*^-14, 4.980275832632748*^-14, 5.00634100392242*^-14, 
      5.007755093369321*^-14, 4.983504489281349*^-14, 4.933656058240297*^-14, 
      4.859629871288642*^-14, 4.7644167292405084*^-14, 
      4.6526883193130635*^-14, 4.530745574355046*^-14, 
      4.406260347205416*^-14, 4.287789968838257*^-14, 4.184083101283582*^-14, 
      4.1032426003204626*^-14, 4.051855476245685*^-14, 
      4.034227205704559*^-14}, {6.037965334469894*^-15, 
      6.048184195149481*^-15, 6.078870038471125*^-15, 6.13011082298216*^-15, 
      6.202053729565993*^-15, 6.2949060398148515*^-15, 
      6.4089363725879065*^-15, 6.544476285598582*^-15, 
      6.701922250836774*^-15, 6.881738014587823*^-15, 
      7.0844573547493564*^-15, 7.310687250048752*^-15, 7.56111147759689*^-15, 
      7.836494656933918*^-15, 8.137686760267617*^-15, 8.465628109888139*^-15, 
      8.82135488464981*^-15, 9.206005157786061*^-15, 9.620825487963196*^-15, 
      1.0067178084114042*^-14, 1.054654856187175*^-14, 
      1.106055430488875*^-14, 1.1610953437381712*^-14, 
      1.2199654404118009*^-14, 1.2828726139756128*^-14, 
      1.3500408789683285*^-14, 1.4217124917597513*^-14, 
      1.4981491098921232*^-14, 1.5796329750956777*^-14, 
      1.666468098697086*^-14, 1.7589814197591225*^-14, 
      1.8575238953212704*^-14, 1.9624714678125404*^-14, 
      2.0742258361340482*^-14, 2.1932149328586374*^-14, 
      2.3198929789479115*^-14, 2.4547399474303255*^-14, 
      2.5982602162265976*^-14, 2.75098012479094*^-14, 2.91344406584161*^-14, 
      3.086208637838435*^-14, 3.269834250943717*^-14, 3.464873413244568*^-14, 
      3.671854718943567*^-14, 3.891261310291023*^-14, 4.123502286107776*^-14, 
      4.368875181647031*^-14, 4.627517254992105*^-14, 4.899342906341244*^-14, 
