angsigSMz00lb = {{4.052600723079641*^-17, 4.044720967921786*^-17, 
      4.021145622815618*^-17, 3.982065837451379*^-17, 
      3.9277981654009437*^-17, 3.8587815508132094*^-17, 
      3.775573170138598*^-17, 3.6788431874533636*^-17, 3.56936849621975*^-17, 
      3.44802553285692*^-17, 3.315782258057518*^-17, 3.1736894101831407*^-17, 
      3.022871141197491*^-17, 2.864515149412475*^-17, 
      2.6998624248643175*^-17, 2.5301967225051017*^-17, 
      2.356833875750448*^-17, 2.181111058475521*^-17, 2.004376097548642*^-17, 
      1.8279769307104005*^-17, 1.6532512963390684*^-17, 
      1.481516732687832*^-17, 1.3140609548281415*^-17, 
      1.1521326680641669*^-17, 9.969328672518312*^-18, 
      8.496066624896385*^-18, 7.112356632424964*^-18, 5.828309452730858*^-18, 
      4.653266179101965*^-18, 3.595740032646052*^-18, 
      2.6633643405901095*^-18, 1.862846727832148*^-18, 
      1.1999295190123695*^-18, 6.793563277646063*^-19, 
      3.0484479771826546*^-19, 7.906545530040637*^-20, 
      3.626636307768609*^-21, 7.906545530040637*^-20, 
      3.0484479771826546*^-19, 6.793563277646063*^-19, 
      1.1999295190123695*^-18, 1.862846727832148*^-18, 
      2.6633643405901095*^-18, 3.595740032646052*^-18, 
      4.653266179101965*^-18, 5.828309452730858*^-18, 7.112356632424964*^-18, 
      8.496066624896385*^-18, 9.969328672518312*^-18, 
      1.1521326680641669*^-17, 1.3140609548281415*^-17, 
      1.481516732687832*^-17, 1.6532512963390684*^-17, 
      1.8279769307104005*^-17, 2.004376097548642*^-17, 
      2.181111058475521*^-17, 2.356833875750448*^-17, 
      2.5301967225051017*^-17, 2.6998624248643175*^-17, 
      2.864515149412475*^-17, 3.022871141197491*^-17, 
      3.1736894101831407*^-17, 3.315782258057518*^-17, 3.44802553285692*^-17, 
      3.56936849621975*^-17, 3.6788431874533636*^-17, 3.775573170138598*^-17, 
      3.8587815508132094*^-17, 3.9277981654009437*^-17, 
      3.982065837451379*^-17, 4.021145622815618*^-17, 4.044720967921786*^-17, 
      4.052600723079641*^-17}, {6.001662768438504*^-16, 
      5.988339653774731*^-16, 5.948522270957111*^-16, 5.882663336410076*^-16, 
      5.791506946188221*^-16, 5.676073360835039*^-16, 5.537638539782213*^-16, 
      5.377709197989915*^-16, 5.197994294854841*^-16, 5.000373950508171*^-16, 
      4.78686681581783*^-16, 4.559596902077863*^-16, 4.3207608103611873*^-16, 
      4.072596197278042*^-16, 3.817352183451076*^-16, 3.557262263970244*^-16, 
      3.294520126629869*^-16, 3.0312586329604295*^-16, 
      2.769532076400821*^-16, 2.511301706964073*^-16, 2.258424406027979*^-16, 
      2.012644310200661*^-16, 1.7755871197627917*^-16, 
      1.5487567839124975*^-16, 1.33353422997205*^-16, 
      1.1311777943260675*^-16, 9.428250163485242*^-17, 
      7.694954701141452*^-17, 6.12094329611349*^-17, 4.7141638909629863*^-17, 
      3.481502891280272*^-17, 2.4288272907220026*^-17, 
      1.561024772164138*^-17, 8.820401923193484*^-18, 3.94907140044642*^-18, 
      1.017735258332176*^-18, 3.9204114338279055*^-20, 
      1.017735258332176*^-18, 3.94907140044642*^-18, 8.820401923193484*^-18, 
      1.561024772164138*^-17, 2.4288272907220026*^-17, 
      3.481502891280272*^-17, 4.7141638909629863*^-17, 6.12094329611349*^-17, 
      7.694954701141452*^-17, 9.428250163485242*^-17, 
      1.1311777943260675*^-16, 1.33353422997205*^-16, 
      1.5487567839124975*^-16, 1.7755871197627917*^-16, 
      2.012644310200661*^-16, 2.258424406027979*^-16, 2.511301706964073*^-16, 
      2.769532076400821*^-16, 3.0312586329604295*^-16, 
      3.294520126629869*^-16, 3.557262263970244*^-16, 3.817352183451076*^-16, 
      4.072596197278042*^-16, 4.3207608103611873*^-16, 
      4.559596902077863*^-16, 4.78686681581783*^-16, 5.000373950508171*^-16, 
      5.197994294854841*^-16, 5.377709197989915*^-16, 5.537638539782213*^-16, 
      5.676073360835039*^-16, 5.791506946188221*^-16, 5.882663336410076*^-16, 
      5.948522270957111*^-16, 5.988339653774731*^-16, 
      6.001662768438504*^-16}, {1.1826909573105506*^-15, 
      1.1797129408079516*^-15, 1.1708234523357287*^-15, 
      1.156154773228979*^-15, 1.1359227830412888*^-15, 
      1.1104203589933566*^-15, 1.0800086748840495*^-15, 
      1.0451068793588899*^-15, 1.0061806940697472*^-15, 
      9.637304894357945*^-16, 9.182793721465411*^-16, 8.703617609083278*^-16, 
      8.2051284450662625*^-16, 7.692592194074811*^-16, 
      7.171109029075071*^-16, 6.645548209106323*^-16, 6.120497833222753*^-16, 
      5.600228890227632*^-16, 5.08867248374871*^-16, 4.5894087429081085*^-16, 
      4.1056657165583867*^-16, 3.6403264708031844*^-16, 
      3.1959426377375616*^-16, 2.774752769674519*^-16, 
      2.378704011131423*^-16, 2.0094757876954976*^-16, 
      1.6685044081348232*^-16, 1.3570076698669213*^-16, 
      1.0760087384477934*^-16, 8.263587330324367*^-17, 
      6.087575886479436*^-17, 4.237728817116481*^-17, 
      2.7185639822273888*^-17, 1.5335829623258778*^-17, 
      6.853876798831207*^-18, 1.7577145324566983*^-18, 
      5.784173662847897*^-20, 1.7577145324566983*^-18, 
      6.853876798831207*^-18, 1.5335829623258778*^-17, 
      2.7185639822273888*^-17, 4.237728817116481*^-17, 
      6.087575886479436*^-17, 8.263587330324367*^-17, 
      1.0760087384477934*^-16, 1.3570076698669213*^-16, 
      1.6685044081348232*^-16, 2.0094757876954976*^-16, 
      2.378704011131423*^-16, 2.774752769674519*^-16, 
      3.1959426377375616*^-16, 3.6403264708031844*^-16, 
      4.1056657165583867*^-16, 4.5894087429081085*^-16, 
      5.08867248374871*^-16, 5.600228890227632*^-16, 6.120497833222753*^-16, 
      6.645548209106323*^-16, 7.171109029075071*^-16, 7.692592194074811*^-16, 
      8.2051284450662625*^-16, 8.703617609083278*^-16, 
      9.182793721465411*^-16, 9.637304894357945*^-16, 
      1.0061806940697472*^-15, 1.0451068793588899*^-15, 
      1.0800086748840495*^-15, 1.1104203589933566*^-15, 
      1.1359227830412888*^-15, 1.156154773228979*^-15, 
      1.1708234523357287*^-15, 1.1797129408079516*^-15, 
      1.1826909573105506*^-15}, {1.6533793198225274*^-15, 
      1.6486875154442662*^-15, 1.6347001759806808*^-15, 
      1.6116778207808845*^-15, 1.5800426006904847*^-15, 
      1.5403612075597842*^-15, 1.4933227868737366*^-15, 
      1.4397134260219912*^-15, 1.380388910855873*^-15, 
      1.316247394227315*^-15, 1.2482034288911036*^-15, 
      1.1771645253798542*^-15, 1.1040110511471225*^-15, 
      1.0295799358818716*^-15, 9.546523262469523*^-16, 
      8.799450663154362*^-16, 8.061056802510557*^-16, 7.337104031523085*^-16, 
      6.632647383587279*^-16, 5.952060039631259*^-16, 5.299073548003384*^-16, 
      4.676828159119516*^-16, 4.087929280482727*^-16, 3.534506760241899*^-16, 
      3.0182743997504614*^-16, 2.540587732976016*^-16, 
      2.1024986673909804*^-16, 1.7048060460507796*^-16, 
      1.3481015632203748*^-16, 1.0328107521186865*^-16, 
      7.592289728616932*^-17, 5.275524728643892*^-17, 3.379046823272849*^-17, 
      1.9035795474901722*^-17, 8.495097620310006*^-18, 
      2.170205551237706*^-18, 6.184771820588447*^-20, 2.170205551237706*^-18, 
      8.495097620310006*^-18, 1.9035795474901722*^-17, 
      3.379046823272849*^-17, 5.275524728643892*^-17, 7.592289728616932*^-17, 
      1.0328107521186865*^-16, 1.3481015632203748*^-16, 
      1.7048060460507796*^-16, 2.1024986673909804*^-16, 
      2.540587732976016*^-16, 3.0182743997504614*^-16, 
      3.534506760241899*^-16, 4.087929280482727*^-16, 4.676828159119516*^-16, 
      5.299073548003384*^-16, 5.952060039631259*^-16, 6.632647383587279*^-16, 
      7.337104031523085*^-16, 8.061056802510557*^-16, 8.799450663154362*^-16, 
      9.546523262469523*^-16, 1.0295799358818716*^-15, 
      1.1040110511471225*^-15, 1.1771645253798542*^-15, 
      1.2482034288911036*^-15, 1.316247394227315*^-15, 
      1.380388910855873*^-15, 1.4397134260219912*^-15, 
      1.4933227868737366*^-15, 1.5403612075597842*^-15, 
      1.5800426006904847*^-15, 1.6116778207808845*^-15, 
      1.6347001759806808*^-15, 1.6486875154442662*^-15, 
      1.6533793198225274*^-15}, {2.004518310440658*^-15, 
      1.998147136169432*^-15, 1.9791790198343476*^-15, 
      1.9480425022721718*^-15, 1.905426975690287*^-15, 
      1.852247938013107*^-15, 1.7896029911209315*^-15, 
      1.718722393208125*^-15, 1.6409180749437668*^-15, 
      1.5575346736545853*^-15, 1.4699054475546879*^-15, 
      1.3793150549267503*^-15, 1.2869702709767558*^-15, 
      1.1939788889028131*^-15, 1.1013363898929702*^-15, 
      1.0099195035070223*^-15, 9.204855127549844*^-16, 
      8.336760598933455*^-16, 7.500242396519498*^-16, 
      6.6996388384187255*^-16, 5.938401068366984*^-16, 5.21920364770315*^-16, 
      4.544054607138982*^-16, 3.9144008994999045*^-16, 
      3.331226567194142*^-16, 2.7951420427877224*^-16, 
      2.306463847567545*^-16, 1.8652845694996876*^-16, 
      1.4715334249390945*^-16, 1.125027975736987*^-16, 
      8.255177203663538*^-17, 5.727203349997333*^-17, 
      3.6635133332884265*^-17, 2.061478621281752*^-17, 
      9.188726809440914*^-18, 2.340097118481987*^-18, 5.840680519697626*^-20, 
      2.340097118481987*^-18, 9.188726809440914*^-18, 2.061478621281752*^-17, 
      3.6635133332884265*^-17, 5.727203349997333*^-17, 
      8.255177203663538*^-17, 1.125027975736987*^-16, 
      1.4715334249390945*^-16, 1.8652845694996876*^-16, 
      2.306463847567545*^-16, 2.7951420427877224*^-16, 
      3.331226567194142*^-16, 3.9144008994999045*^-16, 
      4.544054607138982*^-16, 5.21920364770315*^-16, 5.938401068366984*^-16, 
      6.6996388384187255*^-16, 7.500242396519498*^-16, 
      8.336760598933455*^-16, 9.204855127549844*^-16, 
      1.0099195035070223*^-15, 1.1013363898929702*^-15, 
      1.1939788889028131*^-15, 1.2869702709767558*^-15, 
      1.3793150549267503*^-15, 1.4699054475546879*^-15, 
      1.5575346736545853*^-15, 1.6409180749437668*^-15, 
      1.718722393208125*^-15, 1.7896029911209315*^-15, 
      1.852247938013107*^-15, 1.905426975690287*^-15, 
      1.9480425022721718*^-15, 1.9791790198343476*^-15, 
      1.998147136169432*^-15, 2.004518310440658*^-15}, 
     {2.2533628064457587*^-15, 2.2453866143291213*^-15, 
      2.22167426520368*^-15, 2.1828606218303423*^-15, 2.129959357119775*^-15, 
      2.0643017126969373*^-15, 1.987460561069153*^-15, 
      1.901167478256786*^-15, 1.8072303400048794*^-15, 
      1.7074577873969301*^-15, 1.6035951292130209*^-15, 
      1.4972742614570977*^-15, 1.3899783343559265*^-15, 
      1.28302041430265*^-15, 1.1775343756027578*^-15, 
      1.0744757102563238*^-15, 9.746297887711794*^-16, 
      8.786252341864128*^-16, 7.869503757292764*^-16, 6.999711345945561*^-16, 
      6.17949093139504*^-16, 5.410588658705678*^-16, 4.694042023194709*^-16, 
      4.0303250000056054*^-16, 3.419475918507512*^-16, 
      2.861208042000158*^-16, 2.355003680897667*^-16, 
      1.9001931861317696*^-16, 1.4960204295636647*^-16, 
      1.141696455866396*^-16, 8.364429459717758*^-17, 5.795270112809423*^-17, 
      3.7028867319210184*^-17, 2.0816219656742798*^-17, 
      9.269225302334285*^-18, 2.3545698906349932*^-18, 
      5.195677295458542*^-20, 2.3545698906349932*^-18, 
      9.269225302334285*^-18, 2.0816219656742798*^-17, 
      3.7028867319210184*^-17, 5.795270112809423*^-17, 
      8.364429459717758*^-17, 1.141696455866396*^-16, 
      1.4960204295636647*^-16, 1.9001931861317696*^-16, 
      2.355003680897667*^-16, 2.861208042000158*^-16, 3.419475918507512*^-16, 
      4.0303250000056054*^-16, 4.694042023194709*^-16, 
      5.410588658705678*^-16, 6.17949093139504*^-16, 6.999711345945561*^-16, 
      7.869503757292764*^-16, 8.786252341864128*^-16, 9.746297887711794*^-16, 
      1.0744757102563238*^-15, 1.1775343756027578*^-15, 
      1.28302041430265*^-15, 1.3899783343559265*^-15, 
      1.4972742614570977*^-15, 1.6035951292130209*^-15, 
      1.7074577873969301*^-15, 1.8072303400048794*^-15, 
      1.901167478256786*^-15, 1.987460561069153*^-15, 
      2.0643017126969373*^-15, 2.129959357119775*^-15, 
      2.1828606218303423*^-15, 2.22167426520368*^-15, 
      2.2453866143291213*^-15, 2.2533628064457587*^-15}, 
     {2.42065972153964*^-15, 2.411167741233798*^-15, 2.3829919960769353*^-15, 
      2.337010441414544*^-15, 2.2746140351327777*^-15, 
      2.197608587635937*^-15, 2.108095704874418*^-15, 
      2.0083466199604743*^-15, 1.9006816377218676*^-15, 
      1.7873650764066985*^-15, 1.6705218681419295*^-15, 
      1.5520782411580303*^-15, 1.4337257890959481*^-15, 
      1.3169060614561633*^-15, 1.2028116274081504*^-15, 
      1.0923992234747655*^-15, 9.86410854768523*^-16, 8.853993319827559*^-16, 
      7.897554857246084*^-16, 6.997350598341695*^-16, 6.154839589713869*^-16, 
      5.37061073173902*^-16, 4.64458315989097*^-16, 3.976178049394707*^-16, 
      3.364463041828999*^-16, 2.8082716217020747*^-16, 
      2.306300331369047*^-16, 1.8571868823394515*^-16, 
      1.4595721395199712*^-16, 1.112148725242756*^-16, 
      8.136986842245178*^-17, 5.631223167937565*^-17, 3.594599555725987*^-17, 
      2.019081470705756*^-17, 8.983141215531926*^-18, 2.277049998782972*^-18, 
      4.478168368375831*^-20, 2.277049998782972*^-18, 8.983141215531926*^-18, 
      2.019081470705756*^-17, 3.594599555725987*^-17, 5.631223167937565*^-17, 
      8.136986842245178*^-17, 1.112148725242756*^-16, 
      1.4595721395199712*^-16, 1.8571868823394515*^-16, 
      2.306300331369047*^-16, 2.8082716217020747*^-16, 
      3.364463041828999*^-16, 3.976178049394707*^-16, 4.64458315989097*^-16, 
      5.37061073173902*^-16, 6.154839589713869*^-16, 6.997350598341695*^-16, 
      7.897554857246084*^-16, 8.853993319827559*^-16, 9.86410854768523*^-16, 
      1.0923992234747655*^-15, 1.2028116274081504*^-15, 
      1.3169060614561633*^-15, 1.4337257890959481*^-15, 
      1.5520782411580303*^-15, 1.6705218681419295*^-15, 
      1.7873650764066985*^-15, 1.9006816377218676*^-15, 
      2.0083466199604743*^-15, 2.108095704874418*^-15, 
      2.197608587635937*^-15, 2.2746140351327777*^-15, 
      2.337010441414544*^-15, 2.3829919960769353*^-15, 
      2.411167741233798*^-15, 2.42065972153964*^-15}, 
     {2.524949707026794*^-15, 2.514034757042372*^-15, 2.48168688131843*^-15, 
      2.429062354491166*^-15, 2.3579783503244553*^-15, 
      2.2707660267027972*^-15, 2.170096361032615*^-15, 
      2.0588013208650964*^-15, 1.939709981553466*^-15, 
      1.8155134080569756*^-15, 1.6886653529558026*^-15, 
      1.561319681089971*^-15, 1.4353008866674815*^-15, 
      1.3121014263789416*^-15, 1.1928986547795707*^-15, 
      1.0785844569658789*^-15, 9.69801716765649*^-16, 8.669831027196498*^-16, 
      7.70388996376625*^-16, 6.801425547815175*^-16, 5.962608198566534*^-16, 
