angsigSMw00lb = {{6.772282528964595*^-15, 6.774939804788421*^-15, 
      6.782910213053907*^-15, 6.796189470213867*^-15, 6.814770350503959*^-15, 
      6.8386425558585605*^-15, 6.8677925331930674*^-15, 
      6.902203238479649*^-15, 6.941853846918891*^-15, 6.986719408416088*^-15, 
      7.0367704475163236*^-15, 7.091972506946644*^-15, 
      7.152285633966546*^-15, 7.217663808851847*^-15, 7.288054315044499*^-15, 
      7.36339705080695*^-15, 7.443623782640324*^-15, 7.52865734127885*^-15, 
      7.618410761778338*^-15, 7.712786370094649*^-15, 7.811674819622014*^-15, 
      7.914954082453199*^-15, 8.022488401658091*^-15, 8.134127212677428*^-15, 
      8.249704044015306*^-15, 8.369035409807466*^-15, 8.491919709555622*^-15, 
      8.618136153358796*^-15, 8.74744373433806*^-15, 8.879580273625717*^-15, 
      9.014261567240584*^-15, 9.151180668343595*^-15, 9.290007342680718*^-15, 
      9.430387739359379*^-15, 9.571944323318139*^-15, 9.71427611974046*^-15, 
      9.856959323986565*^-15, 9.999548333072174*^-15, 
      1.0141577255953397*^-14, 1.028256195947171*^-14, 
      1.0422002704308304*^-14, 1.0559387420190068*^-14, 
      1.069419566135268*^-14, 1.0825903271375523*^-14, 
      1.0953987770471456*^-14, 1.1077934457742941*^-14, 
      1.1197243195545545*^-14, 1.1311435812888444*^-14, 
      1.142006402999165*^-14, 1.1522717767327509*^-14, 
      1.1619033660758823*^-14, 1.1708703561322138*^-14, 
      1.1791482755915689*^-14, 1.1867197606319067*^-14, 
      1.1935752271779871*^-14, 1.1997134158427232*^-14, 
      1.2051417730781285*^-14, 1.2098766330313668*^-14, 
      1.2139431676633469*^-14, 1.2173750780845085*^-14, 
      1.2202140079081238*^-14, 1.2225086696590008*^-14, 
      1.2243136876428412*^-14, 1.2256881746914958*^-14, 
      1.2266940751383958*^-14, 1.2273943213324979*^-14, 
      1.2278508649057729*^-14, 1.2281226557382746*^-14, 
      1.2282636500193098*^-14, 1.2283209330337259*^-14, 
      1.2283330416197907*^-14, 1.2283285653185814*^-14, 
      1.2283250941570115*^-14}, {8.13673919355111*^-15, 
      8.146310134957821*^-15, 8.175043338532943*^-15, 8.223000003238968*^-15, 
      8.290282329745548*^-15, 8.3770338219273*^-15, 8.483439704666964*^-15, 
      8.609727453450354*^-15, 8.7561674296276*^-15, 8.923073613346676*^-15, 
      9.110804423966172*^-15, 9.319763615139127*^-15, 9.550401228630846*^-15, 
      9.803214587173909*^-15, 1.0078749302138522*^-14, 
      1.0377600266344528*^-14, 1.0700412595773582*^-14, 
      1.1047882476032458*^-14, 1.1420757859905649*^-14, 
      1.1819838950906233*^-14, 1.2245978394020292*^-14, 
      1.2700081078411946*^-14, 1.3183103437210514*^-14, 
      1.3696052106054568*^-14, 1.423998177414701*^-14, 
      1.4815992028411042*^-14, 1.5425222952060032*^-14, 
      1.606884919253552*^-14, 1.674807215927009*^-14, 
      1.7464109947971954*^-14, 1.8218184513959467*^-14, 
      1.9011505531403186*^-14, 1.984525027723181*^-14, 
      2.072053876734867*^-14, 2.163840324871913*^-14, 2.259975101485817*^-14, 
      2.3605319366856896*^-14, 2.465562139224128*^-14, 
      2.575088108795574*^-14, 2.689095622473645*^-14, 
      2.8075247257967357*^-14, 2.930259056392455*^-14, 
      3.0571134361637675*^-14, 3.18781959272105*^-14, 
      3.3220099197836884*^-14, 3.459199270092275*^-14, 
      3.598764906361693*^-14, 3.73992493263541*^-14, 3.881715809906311*^-14, 
      4.022969948187895*^-14, 4.162294884627543*^-14, 4.298056221906004*^-14, 
      4.4283673197369146*^-14, 4.551089688320358*^-14, 
      4.663849069608216*^-14, 4.764073191101058*^-14, 4.849057929297217*^-14, 
      4.916068802706562*^-14, 4.9624838756953735*^-14, 
      4.985981730337297*^-14, 4.984773551264798*^-14, 
      4.9578710880692765*^-14, 4.905372223471411*^-14, 
      4.828733755029024*^-14, 4.730988607988329*^-14, 
      4.6168552161828796*^-14, 4.492684572627023*^-14, 
      4.366200041538906*^-14, 4.2460095510873496*^-14, 
      4.140908715315048*^-14, 4.0590408252007646*^-14, 
      4.007024089896563*^-14, 3.98918370068899*^-14}, 
     {6.285463325856064*^-15, 6.295688188080118*^-15, 6.326391793482226*^-15, 
      6.377661372151945*^-15, 6.449642888202516*^-15, 6.542541914094676*^-15, 
      6.656624861449758*^-15, 6.792220575117994*^-15, 6.949722299205583*^-15, 
      7.12959002569479*^-15, 7.332353238203067*^-15, 7.558614065299028*^-15, 
      7.809050859593573*^-15, 8.084422220509072*^-15, 8.38557148013459*^-15, 
      8.713431672814948*^-15, 9.069031009979007*^-15, 9.453498882033707*^-15, 
      9.868072408728266*^-15, 1.0314103557959309*^-14, 
      1.0793066850189351*^-14, 1.13065676610278*^-14, 
      1.1856351127480899*^-14, 1.244431165314023*^-14, 
      1.307250299315088*^-14, 1.3743148879890354*^-14, 
      1.445865412323546*^-14, 1.5221616082957607*^-14, 
      1.6034836362414854*^-14, 1.690133250876938*^-14, 
      1.7824349420919054*^-14, 1.8807370056391537*^-14, 
      1.9854124885194173*^-14, 2.0968599352596942*^-14, 
      2.2155038372045263*^-14, 2.3417946558670754*^-14, 
      2.4762082514085065*^-14, 2.6192444960434206*^-14, 
      2.7714247866519097*^-14, 2.9332880875062935*^-14, 
      3.1053850284612494*^-14, 3.288269451141796*^-14, 
      3.482486629886523*^-14, 3.688557189420875*^-14, 3.906955491743913*^-14, 
      4.1380809664466283*^-14, 4.3822205115425866*^-14, 
      4.63949970372429*^-14, 4.9098201500748786*^-14, 
      5.1927799348374466*^-14, 5.487573852892663*^-14, 
      5.792870128688848*^-14, 6.106660846158591*^-14, 6.426084754749464*^-14, 
      6.747224057283299*^-14, 7.064882059891928*^-14, 7.37235726822571*^-14, 
      7.661242929848926*^-14, 7.921300336689837*^-14, 8.140479830683252*^-14, 
      8.305193739502674*^-14, 8.40097451266682*^-14, 8.41366609457192*^-14, 
      8.331274204384633*^-14, 8.14650930263414*^-14, 7.859861018315356*^-14, 
      7.482732464811627*^-14, 7.039784639665003*^-14, 6.569341397703294*^-14, 
      6.12072856369749*^-14, 5.748011263863458*^-14, 5.5007903820681013*^-14, 
      5.414152477480288*^-14}, {4.681406130996536*^-15, 
      4.690739049133036*^-15, 4.7187673397762684*^-15, 
      4.7655798245291404*^-15, 4.8313252509115016*^-15, 
      4.916213366107632*^-15, 5.020516433253978*^-15, 5.144571203522559*^-15, 
      5.288781361350506*^-15, 5.453620464496063*^-15, 5.639635405221264*^-15, 
      5.847450423870054*^-15, 6.077771711486788*^-15, 6.331392643965989*^-15, 
      6.609199696602181*^-15, 6.912179094881253*^-15, 7.24142426498311*^-15, 
      7.598144155805778*^-15, 7.983672513420811*^-15, 8.39947819876312*^-15, 
      8.8471766500537*^-15, 9.328542602927422*^-15, 9.845524193411348*^-15, 
      1.0400258581619048*^-14, 1.099508924703058*^-14, 
      1.1632585119098685*^-14, 1.2315561719024726*^-14, 
      1.3047104498943267*^-14, 1.3830594572077687*^-14, 
      1.4669737029726575*^-14, 1.556859203544162*^-14, 
      1.653160886956087*^-14, 1.7563663062907334*^-14, 
      1.8670096699339426*^-14, 1.9856761872369995*^-14, 
