angsigSMw00lb = {{2.660365375187783*^-16, 2.6612482520464806*^-16, 
      2.6638978905622946*^-16, 2.668317314232573*^-16, 
      2.674511561087664*^-16, 2.682487681784959*^-16, 
      2.6922547365212935*^-16, 2.703823790337344*^-16, 
      2.7172079062556715*^-16, 2.732422135554378*^-16, 
      2.749483504329307*^-16, 2.768410995337543*^-16, 2.789225523941917*^-16, 
      2.811949906788687*^-16, 2.836608821646788*^-16, 2.863228756615674*^-16, 
      2.891837946668278*^-16, 2.922466295234931*^-16, 
      2.9551452782525087*^-16, 2.98990782780004*^-16, 
      3.0267881921180113*^-16, 3.065821768464507*^-16, 
      3.1070449048992367*^-16, 3.150494666709757*^-16, 
      3.1962085628076548*^-16, 3.2442242270330125*^-16, 
      3.294579048922342*^-16, 3.347309748130482*^-16, 
      3.4024518863660296*^-16, 3.4600393104223567*^-16, 
      3.520103519685718*^-16, 3.582672951407851*^-16, 
      3.6477721770770924*^-16, 3.7154210034505317*^-16, 
      3.785633472267342*^-16, 3.8584167534037634*^-16, 
      3.933769927313705*^-16, 4.011682654090707*^-16, 
      4.0921337284567883*^-16, 4.1750895225027646*^-16, 
      4.2605023211425806*^-16, 4.348308559065045*^-16, 
      4.438426972521537*^-16, 4.530756684610791*^-16, 4.625175248815323*^-16, 
      4.721536682374694*^-16, 4.819669528562956*^-16, 4.91937499492478*^-16, 
      5.020425222793753*^-16, 5.122561751660619*^-16, 5.225494249777379*^-16, 
      5.328899589278811*^-16, 5.432421349487432*^-16, 5.53566983527464*^-16, 
      5.638222697660369*^-16, 5.739626240512291*^-16, 5.839397489558409*^-16, 
      5.93702708736359*^-16, 6.0319830600307355*^-16, 
      6.1237154780263815*^-16, 6.211662004895192*^-16, 
      6.295254294330047*^-16, 6.373925159174007*^-16, 6.447116396988575*^-16, 
      6.514287117808222*^-16, 6.574922382944884*^-16, 6.628541931752316*^-16, 
      6.674708748678048*^-16, 6.713037208090742*^-16, 6.743200531206842*^-16, 
      6.764937299222204*^-16, 6.778056789901877*^-16, 
      6.782442940847107*^-16}, {3.093927769139253*^-16, 
      3.0956782489133965*^-16, 3.100933698615267*^-16, 
      3.109706185011743*^-16, 3.1220159384798454*^-16, 
      3.137891532839342*^-16, 3.157370139504138*^-16, 3.180497858378594*^-16, 
      3.207330128676289*^-16, 3.237932223634715*^-16, 
      3.2723798339508126*^-16, 3.3107597456805254*^-16, 
      3.3531706193429663*^-16, 3.399723878058679*^-16, 
      3.450544713745745*^-16, 3.5057732217107647*^-16, 
      3.565565675418582*^-16, 3.630095954819876*^-16, 3.699557143373563*^-16, 
      3.7741633108352086*^-16, 3.854151501004856*^-16, 
      3.9397839459467063*^-16, 4.0313505307121027*^-16, 
      4.1291715353121375*^-16, 4.233600683580846*^-16, 4.34502853161165*^-16, 
      4.463886231582062*^-16, 4.590649709914867*^-16, 4.725844301722349*^-16, 
      4.870049886144648*^-16, 5.023906569238977*^-16, 5.188120962102115*^-16, 
      5.363473101356369*^-16, 5.550824056233403*^-16, 5.751124260207715*^-16, 
      5.965422594054685*^-16, 6.194876229452774*^-16, 6.44076121531249*^-16, 
