angsigSMz00lb = {{4.174618777223487*^-17, 4.166501143338101*^-17, 
      4.142214094998618*^-17, 4.1019545621523663*^-17, 
      4.046048670434103*^-17, 3.97494863625269*^-17, 3.8892284821184156*^-17, 
      3.7895786325814726*^-17, 3.6767994658548036*^-17, 
      3.551793909117129*^-17, 3.4155591763745186*^-17, 
      3.269177756412305*^-17, 3.1138077646797246*^-17, 
      2.9506727768795277*^-17, 2.781051263619594*^-17, 
      2.6062657448281836*^-17, 2.4276717799035863*^-17, 
      2.246646904979262*^-17, 2.0645796224936652*^-17, 
      1.882858540744767*^-17, 1.7028617525845227*^-17, 
      1.5259465331751024*^-17, 1.3534394270877425*^-17, 
      1.1866267852632457*^-17, 1.026745802734017*^-17, 8.74976098765727*^-18, 
      7.324318724130337*^-18, 6.001546585623664*^-18, 4.791067024813347*^-18, 
      3.7016496479626*^-18, 2.7411576372647046*^-18, 1.916500573307314*^-18, 
      1.2335936544890616*^-18, 6.973232890225993*^-19, 
      3.115190227404981*^-19, 7.893176130726892*^-20, 
      1.2182474674106602*^-21, 7.893176130726892*^-20, 
      3.115190227404981*^-19, 6.973232890225993*^-19, 
      1.2335936544890616*^-18, 1.916500573307314*^-18, 
      2.7411576372647046*^-18, 3.7016496479626*^-18, 4.791067024813347*^-18, 
      6.001546585623664*^-18, 7.324318724130337*^-18, 8.74976098765727*^-18, 
      1.026745802734017*^-17, 1.1866267852632457*^-17, 
      1.3534394270877425*^-17, 1.5259465331751024*^-17, 
      1.7028617525845227*^-17, 1.882858540744767*^-17, 
      2.0645796224936652*^-17, 2.246646904979262*^-17, 
      2.4276717799035863*^-17, 2.6062657448281836*^-17, 
      2.781051263619594*^-17, 2.9506727768795277*^-17, 
      3.1138077646797246*^-17, 3.269177756412305*^-17, 
      3.4155591763745186*^-17, 3.551793909117129*^-17, 
      3.6767994658548036*^-17, 3.7895786325814726*^-17, 
      3.8892284821184156*^-17, 3.97494863625269*^-17, 4.046048670434103*^-17, 
      4.1019545621523663*^-17, 4.142214094998618*^-17, 
      4.166501143338101*^-17, 4.174618777223487*^-17}, 
     {6.182480212429786*^-16, 6.168754132689235*^-16, 6.127732485493403*^-16, 
      6.05988178204857*^-16, 5.965968787728548*^-16, 5.847044837463145*^-16, 
      5.704424739000801*^-16, 5.539661060876259*^-16, 5.354514743495515*^-16, 
      5.150923059453478*^-16, 4.930965981302677*^-16, 4.696831993954963*^-16, 
      4.450784320759996*^-16, 4.1951284257836985*^-16, 
      3.9321815202559995*^-16, 3.664244649487035*^-16, 
      3.3935777782886064*^-16, 3.122378137451846*^-16, 
      2.8527619488056017*^-16, 2.5867495175344183*^-16, 
      2.32625357147496*^-16, 2.0730706398550564*^-16, 1.828875198583784*^-16, 
      1.5952162646466247*^-16, 1.373516096377308*^-16, 
      1.165070646754816*^-16, 9.710514205199262*^-17, 7.925083999052726*^-17, 
      6.303737253753065*^-17, 4.854658445211392*^-17, 
      3.5849387206504885*^-17, 2.5006193511974093*^-17, 
      1.6067330914142835*^-17, 9.073418051641394*^-18, 
      4.055690087150428*^-18, 1.0362625735786461*^-18, 
      2.832560843666613*^-20, 1.0362625735786461*^-18, 
      4.055690087150428*^-18, 9.073418051641394*^-18, 
      1.6067330914142835*^-17, 2.5006193511974093*^-17, 
      3.5849387206504885*^-17, 4.854658445211392*^-17, 
      6.303737253753065*^-17, 7.925083999052726*^-17, 9.710514205199262*^-17, 
      1.165070646754816*^-16, 1.373516096377308*^-16, 
      1.5952162646466247*^-16, 1.828875198583784*^-16, 
      2.0730706398550564*^-16, 2.32625357147496*^-16, 
      2.5867495175344183*^-16, 2.8527619488056017*^-16, 
      3.122378137451846*^-16, 3.3935777782886064*^-16, 
      3.664244649487035*^-16, 3.9321815202559995*^-16, 
      4.1951284257836985*^-16, 4.450784320759996*^-16, 
      4.696831993954963*^-16, 4.930965981302677*^-16, 5.150923059453478*^-16, 
      5.354514743495515*^-16, 5.539661060876259*^-16, 5.704424739000801*^-16, 
      5.847044837463145*^-16, 5.965968787728548*^-16, 6.05988178204857*^-16, 
      6.127732485493403*^-16, 6.168754132689235*^-16, 
      6.182480212429786*^-16}, {1.218340243823271*^-15, 
      1.2152720840755903*^-15, 1.2061135273573625*^-15, 
      1.1910008960927706*^-15, 1.1701566629965208*^-15, 
      1.1438826464201584*^-15, 1.112551040413932*^-15, 
      1.0765937743987069*^-15, 1.0364907598470244*^-15, 
