angsigSMw00lb = {{3.4218121253252437*^-15, 3.423154759598905*^-15, 
      3.427181945341671*^-15, 3.433891518217717*^-15, 
      3.4432798272854384*^-15, 3.4553416692702153*^-15, 
      3.4700701962431465*^-15, 3.4874567964162825*^-15, 
      3.507490947701856*^-15, 3.530160043635765*^-15, 
      3.5554491912378955*^-15, 3.58334098037896*^-15, 3.613815224250255*^-15, 
      3.6468486705953185*^-15, 3.682414683467292*^-15, 
      3.720482895430467*^-15, 3.761018830336985*^-15, 3.803983497089208*^-15, 
      3.849332955154643*^-15, 3.897017853044021*^-15, 3.946982941505724*^-15, 
      3.9991665638426406*^-15, 4.0535001265329375*^-15, 
      4.109907554245684*^-15, 4.168304734396862*^-15, 4.228598957600461*^-15, 
      4.290688361740343*^-15, 4.354461388924896*^-15, 4.419796266286986*^-15, 
      4.4865605234483224*^-15, 4.554610561463541*^-15, 
      4.623791290167508*^-15, 4.693935853028499*^-15, 4.764865460802327*^-15, 
      4.836389357411491*^-15, 4.908304943439424*^-15, 4.980398084309055*^-15, 
      5.052443631455158*^-15, 5.124206185421752*^-15, 5.195441129610962*^-15, 
      5.265895962144239*^-15, 5.335311950716477*^-15, 
      5.4034261311617115*^-15, 5.469973664441113*^-15, 
      5.534690558663728*^-15, 5.5973167523562555*^-15, 
      5.657599542379286*^-15, 5.715297324622623*^-15, 
      5.7701835980240134*^-15, 5.822051162855143*^-15, 
      5.8707164231415004*^-15, 5.916023681323944*^-15, 
      5.957849291902565*^-15, 5.996105521182633*^-15, 6.030743943977031*^-15, 
      6.061758197016087*^-15, 6.089185904778223*^-15, 6.113109598348913*^-15, 
      6.133656463386291*^-15, 6.1509967805421925*^-15, 
      6.165340961328873*^-15, 6.176935134148876*^-15, 6.186055297693619*^-15, 
      6.193000129704205*^-15, 6.1980826145700545*^-15, 
      6.201620728798814*^-15, 6.20392749365703*^-15, 6.20530076354385*^-15, 
      6.206013161377792*^-15, 6.2063025936518685*^-15, 
      6.206363774363748*^-15, 6.206341157082662*^-15, 
      6.2063236184423314*^-15}, {4.007378353812832*^-15, 
      4.012092082802605*^-15, 4.026243306690167*^-15, 
      4.0498621662225335*^-15, 4.082998995660342*^-15, 
      4.125724471266792*^-15, 4.178129817077462*^-15, 4.240327065728054*^-15, 
      4.3124493713232315*^-15, 4.394651370409481*^-15, 
      4.487109586031846*^-15, 4.590022868566504*^-15, 4.703612865480046*^-15, 
      4.8281245103147666*^-15, 4.963826518970556*^-15, 
      5.111011878668999*^-15, 5.269998311750593*^-15, 5.44112869256149*^-15, 
      5.6247713910011*^-15, 5.821320510672932*^-15, 6.0311959828270114*^-15, 
      6.254843469191288*^-15, 6.492734017113867*^-15, 
      6.7453633988902855*^-15, 7.0132510533990896*^-15, 
      7.296938531835335*^-15, 7.596987329987714*^-15, 7.91397596667299*^-15, 
      8.248496141101332*^-15, 8.601147770544004*^-15, 8.972532673146533*^-15, 
      9.363246618537387*^-15, 9.773869420566837*^-15, 
      1.0204952691788783*^-14, 1.065700481818517*^-14, 
      1.1130472645636891*^-14, 1.1625719298039456*^-14, 
      1.2142997473162363*^-14, 1.2682417490445015*^-14, 
      1.3243909301375395*^-14, 1.3827177627702679*^-14, 
      1.4431649379837502*^-14, 1.505641254784566*^-14, 
      1.5700145878899038*^-14, 1.6361038896568924*^-14, 
      1.7036702230151005*^-14, 1.772406887226417*^-14, 
      1.8419287952361126*^-14, 1.911761400021317*^-14, 
      1.9813296585916235*^-14, 2.049947777122091*^-14, 
      2.116810808043075*^-14, 2.1809895730602777*^-14, 
      2.2414308569322872*^-14, 2.296965327561556*^-14, 
      2.3463261298985227*^-14, 2.3881814717191945*^-14, 
      2.4211846093622852*^-14, 2.4440442284752376*^-14, 
      2.455617020943222*^-14, 2.4550219876568532*^-14, 
      2.4417724111238577*^-14, 2.4159164989968012*^-14, 
      2.3781717302141417*^-14, 2.3300318332451468*^-14, 
      2.273820656643727*^-14, 2.2126660912425*^-14, 2.150371926477281*^-14, 
      2.0911776032585337*^-14, 2.039414998580806*^-14, 
      1.9990947175797475*^-14, 1.97347625616227*^-14, 
      1.9646897892701402*^-14}, {3.017589493258679*^-15, 
      3.022498349649647*^-15, 3.0372388504310977*^-15, 
      3.061852873916228*^-15, 3.0964104960487934*^-15, 
      3.1410104101574275*^-15, 3.195780517856972*^-15, 
      3.260878694345092*^-15, 3.3364937322726432*^-15, 
      3.4228464692932243*^-15, 3.520191105315108*^-15, 
      3.6288167163774074*^-15, 3.74904897293674*^-15, 
      3.8812520711593795*^-15, 4.025830886536499*^-15, 
      4.183233359735286*^-15, 4.353953125010483*^-15, 4.538532391655043*^-15, 
      4.73756508876593*^-15, 4.951700282912875*^-15, 5.1816458769543635*^-15, 
      5.4281725960256055*^-15, 5.692118263342065*^-15, 
      5.974392363547526*^-15, 6.2759808844087224*^-15, 
      6.597951418099898*^-15, 6.941458490332417*^-15, 7.307749068139587*^-15, 
      7.698168173903897*^-15, 8.11416450251702*^-15, 8.55729589821625*^-15, 
      9.029234494859676*^-15, 9.531771254627092*^-15, 
      1.0066819550829124*^-14, 1.0636417324910764*^-14, 
      1.1242727198557575*^-14, 1.1888033729881104*^-14, 
      1.2574736756513922*^-14, 1.3305339453903275*^-14, 
      1.4082429336829023*^-14, 1.490864992539145*^-14, 
      1.578666015908625*^-14, 1.671907784670454*^-14, 1.770840245665461*^-14, 
      1.875691135451819*^-14, 1.9866522162711633*^-14, 
      2.1038612250549637*^-14, 2.2273784499455963*^-14, 
      2.357156653465611*^-14, 2.4930028797894226*^-14, 
      2.6345305578112848*^-14, 2.7811003151088664*^-14, 
      2.931748170808483*^-14, 3.085100466492773*^-14, 3.239276306038625*^-14, 
      3.3917808075251214*^-14, 3.539396649031789*^-14, 
      3.6780878309023905*^-14, 3.802938849489848*^-14, 
      3.908164781759877*^-14, 3.9872423190676545*^-14, 
      4.0332257318683266*^-14, 4.039318836262416*^-14, 3.99976329528326*^-14, 
      3.9110594722966985*^-14, 3.77344243339636*^-14, 3.592386701835679*^-14, 
      3.379731781437717*^-14, 3.1538765802342543*^-14, 
      2.9385019444666455*^-14, 2.759564012666409*^-14, 
      2.6408756842577456*^-14, 2.599281673275822*^-14}, 
     {2.1908818321554736*^-15, 2.195249605472739*^-15, 
      2.2083667482794796*^-15, 2.230274828777783*^-15, 
      2.261043460291018*^-15, 2.3007708037739322*^-15, 
      2.349584277430058*^-15, 2.4076414796398983*^-15, 
      2.4751313333198795*^-15, 2.552275461858355*^-15, 
      2.6393298089370966*^-15, 2.736586516871933*^-15, 
      2.8443760806222466*^-15, 2.9630697973549*^-15, 3.0930825344330505*^-15, 
      3.2348758419634336*^-15, 3.3889614396057702*^-15, 
      3.5559051112511736*^-15, 3.7363310454351226*^-15, 
      3.930926663980506*^-15, 4.140447986371708*^-15, 4.365725582730293*^-15, 
      4.607671173959945*^-15, 4.8672849435812135*^-15, 
      5.145663631862562*^-15, 5.444009488877709*^-15, 5.763640168783439*^-15, 
      6.105999652477041*^-15, 6.472670289219889*^-15, 6.86538604888885*^-15, 
      7.286047073943706*^-15, 7.736735612150628*^-15, 8.219733395024322*^-15, 
      8.737540499281854*^-15, 9.292895684389642*^-15, 9.888798131669507*^-15, 
      1.0528530409916868*^-14, 1.121568234596133*^-14, 
      1.1954175267984258*^-14, 1.2748285789798756*^-14, 
      1.3602667881472718*^-14, 1.4522371378708142*^-14, 
      1.551285425613527*^-14, 1.6579984840833785*^-14, 
      1.7730028553849228*^-14, 1.896961158081114*^-14, 
      2.0305650878080097*^-14, 2.174523584497427*^-14, 
      2.3295441489468646*^-14, 2.4963045564178895*^-14, 
      2.6754112477509822*^-14, 2.867339433076681*^-14, 
      3.072348390867817*^-14, 3.2903636083108824*^-14, 
      3.520815427572003*^-14, 3.762422115469402*^-14, 
      4.0129045924256185*^-14, 4.26862207310368*^-14, 4.524125546293937*^-14, 
      4.7716443256113816*^-14, 5.0005574295551145*^-14, 
      5.196966327849727*^-14, 5.343588296970699*^-14, 
      5.4203307162974444*^-14, 5.4060574069896436*^-14, 
      5.2821270768474323*^-14, 5.038081908526523*^-14, 
      4.679120111248272*^-14, 4.233518894728647*^-14, 3.75630896676713*^-14, 
      3.324533358644286*^-14, 3.021358670139025*^-14, 
      2.912023374940713*^-14}, {1.5894620798826185*^-15, 
      1.5931631916104448*^-15, 1.6042789272475938*^-15, 
      1.6228465856378421*^-15, 1.6489286574376011*^-15, 
      1.6826133174176543*^-15, 1.7240151206000258*^-15, 
      1.7732759092887029*^-15, 1.8305659402788663*^-15, 
      1.8960852439177732*^-15, 1.970065229283629*^-15, 
      2.052770552593249*^-15, 2.1445012690960776*^-15, 
      2.245595292218375*^-15, 2.3564311876508855*^-15, 
      2.477431334498282*^-15, 2.609065490610266*^-15, 2.751854804884666*^-15, 
      2.906376325776177*^-15, 3.073268062578459*^-15, 3.253234664404501*^-15, 
      3.44705379131926*^-15, 3.655583262944869*^-15, 3.879769082243881*^-15, 
      4.120654446287539*^-15, 4.37938987184206*^-15, 4.65724458177083*^-15, 
      4.955619318760281*^-15, 5.276060775913597*^-15, 5.620277859443211*^-15, 
      5.990160027051738*^-15, 6.387797976466538*^-15, 6.815506991548403*^-15, 
      7.275853287545933*^-15, 7.771683730844065*^-15, 8.306159339343682*^-15, 
      8.882792993220272*^-15, 9.505491795698614*^-15, 
      1.0178604509589757*^-14, 1.090697444238938*^-14, 
      1.1695998037716757*^-14, 1.2551689219303312*^-14, 
      1.3480749174183664*^-14, 1.4490640677696218*^-14, 
      1.5589665140835666*^-14, 1.6787039132285392*^-14, 
      1.809296494462408*^-14, 1.9518686470540158*^-14, 
      2.107651669269467*^-14, 2.2779815685082587*^-14, 
      2.4642887037946466*^-14, 2.668074442917885*^-14, 
      2.8908676401638854*^-14, 3.1341503196072914*^-14, 
      3.399237081346003*^-14, 3.6870859871660057*^-14, 
      3.998009646423945*^-14, 4.3312439225110354*^-14, 
      4.6843192827960454*^-14, 5.0521702838599966*^-14, 
      5.4259220029319015*^-14, 5.79133013736969*^-14, 6.126966147510807*^-14, 
      6.402501442645051*^-14, 6.577950456643442*^-14, 6.605542455431296*^-14, 
      6.436841696106249*^-14, 6.038035759759035*^-14, 
      5.4141201158128754*^-14, 4.635684444128952*^-14, 3.85078805779499*^-14, 
      3.2585158638133786*^-14, 3.0370050517241175*^-14}, 
     {1.1623119848270276*^-15, 1.1653940389428799*^-15, 
      1.1746508968202584*^-15, 1.1901147333964573*^-15, 
      1.2118394690052512*^-15, 1.2399012158615894*^-15, 
      1.274398909860455*^-15, 1.3154551345650244*^-15, 
      1.3632171464489417*^-15, 1.4178581128232597*^-15, 
      1.4795785764679886*^-15, 1.5486081638538045*^-15, 
      1.625207557040788*^-15, 1.7096707529456004*^-15, 
      1.8023276377538644*^-15, 1.9035469089101982*^-15, 
      2.013739382448473*^-15, 2.1333617295507982*^-15, 
      2.2629206932876377*^-15, 2.4029778446600876*^-15, 
      2.5541549465350955*^-15, 2.7171400050663446*^-15, 
      2.892694101000271*^-15, 3.081659108199651*^-15, 3.284966424155272*^-15, 
      3.5036468576453814*^-15, 3.738841842567106*^-15, 
      3.991816174917409*^-15, 4.263972502658967*^-15, 4.556867836596417*^-15, 
      4.8722323953604166*^-15, 5.21199115022437*^-15, 5.578288496951496*^-15, 
      5.9735165534675895*^-15, 6.400347665186436*^-15, 
      6.8617717955067405*^-15, 7.361139588294971*^-15, 
      7.902212012387537*^-15, 8.489217634423005*^-15, 9.12691871267825*^-15, 
      9.820687454474762*^-15, 1.0576593920624747*^-14, 
      1.1401507170039068*^-14, 1.2303211277992405*^-14, 
      1.329053776927175*^-14, 1.4373515678621444*^-14, 
      1.556353971694308*^-14, 1.687355561092378*^-14, 1.83182591603478*^-14, 
      1.9914301224518544*^-14, 2.168048359589958*^-14, 
      2.3637918778575134*^-14, 2.581010726325033*^-14, 
      2.8222854574778728*^-14, 3.090390030048198*^-14, 
      3.3882051979349054*^-14, 3.718549251984708*^-14, 
      4.0838738690385776*^-14, 4.485744225508562*^-14, 
      4.9239817457468146*^-14, 5.3952947137823037*^-14, 
      5.891165723637891*^-14, 6.394741016333271*^-14, 6.876573046015115*^-14, 
      7.28953017939197*^-14, 7.564439808606933*^-14, 7.610671123410931*^-14, 
      7.330011776536475*^-14, 6.655302994361274*^-14, 
      5.6183934871856007*^-14, 4.421097753549216*^-14, 3.43390240810187*^-14, 
      3.0477232773490455*^-14}, {8.588018529265209*^-16, 
      8.613549111064015*^-16, 8.690231604662105*^-16, 8.818339028146969*^-16, 
      8.998328998538493*^-16, 9.230847642371941*^-16, 9.516735131688843*^-16, 
