angsigSMw00lb = {{1.0834484472298876*^-16, 1.0838169767806913*^-16, 
      1.0849229798656214*^-16, 1.08676769964049*^-16, 
      1.0893532075345984*^-16, 1.0926824024187589*^-16, 
      1.0967590092664842*^-16, 1.1015875771313588*^-16, 
      1.1071734762088562*^-16, 1.1135228936929349*^-16, 
      1.1206428280759384*^-16, 1.1285410814739579*^-16, 
      1.1372262494881133*^-16, 1.1467077080345457*^-16, 
      1.1569955964915812*^-16, 1.1681007964209137*^-16, 
      1.1800349050201888*^-16, 1.1928102023566337*^-16, 
      1.2064396113149887*^-16, 1.2209366490678594*^-16, 
      1.23631536874287*^-16, 1.2525902898189897*^-16, 
      1.2697763156351164*^-16, 1.2878886362387408*^-16, 
      1.3069426146433297*^-16, 1.326953654402829*^-16, 
      1.3479370462542435*^-16, 1.3699077914295503*^-16, 
      1.3928803991027417*^-16, 1.416868655324495*^-16, 
      1.4418853607158357*^-16, 1.4679420341551094*^-16, 
      1.4950485797140166*^-16, 1.523212914195226*^-16, 
      1.5524405528157295*^-16, 1.582734150888788*^-16, 
      1.614092999807857*^-16, 1.6465124762552786*^-16, 
      1.6799834443753031*^-16, 1.7144916116947015*^-16, 
      1.7500168408733088*^-16, 1.786532420947633*^-16, 
      1.8240043036143005*^-16, 1.8623903122998573*^-16, 
      1.9016393342807518*^-16, 1.9416905089377904*^-16, 
      1.9824724283175996*^-16, 2.0239023694686471*^-16, 
      2.0658855814290932*^-16, 2.1083146531411852*^-16, 
      2.1510689917864017*^-16, 2.1940144438721025*^-16, 
      2.237003093611157*^-16, 2.279873274446041*^-16, 
      2.3224498296814526*^-16, 2.3645446568026795*^-16, 
      2.4059575668841145*^-16, 2.446477485290943*^-16, 
      2.485884012478715*^-16, 2.523949354041171*^-16, 
      2.5604406173288224*^-16, 2.5951224582123047*^-16, 
      2.627760046337739*^-16, 2.658122301152408*^-16, 
      2.6859853348845473*^-16, 2.7111360235023616*^-16, 
      2.733375613503795*^-16, 2.752523262258887*^-16, 
      2.7684194035183287*^-16, 2.7809288284111945*^-16, 
      2.7899433763050203*^-16, 2.795384139464673*^-16, 
      2.797203100296452*^-16}, {1.2121990487540111*^-16, 
      1.2129071794610544*^-16, 1.2150331689271643*^-16, 
      1.2185818234226362*^-16, 1.223561200983105*^-16, 
      1.2299826832580493*^-16, 1.2378610770470787*^-16, 
      1.2472147464883592*^-16, 1.258065777162078*^-16, 
      1.2704401736880147*^-16, 1.28436809273438*^-16, 
