angsigSMz00lb = {{2.475929768274888*^-17, 2.4711471044733177*^-17, 
      2.456837920971629*^-17, 2.433118269930398*^-17, 
      2.4001803384767025*^-17, 2.358290617600888*^-17, 
      2.3077873753541885*^-17, 2.24907747000332*^-17, 
      2.1826325474795674*^-17, 2.1089846750880715*^-17, 
      2.0287214698646523*^-17, 1.9424807850708262*^-17, 
      1.850945022035529*^-17, 1.7548351368623998*^-17, 1.65490441244566*^-17, 
      1.551932065837826*^-17, 1.4467167593866737*^-17, 
      1.3400700813351833*^-17, 1.2328100579088001*^-17, 
      1.1257547544678809*^-17, 1.0197160182582475*^-17, 
      9.154934098308707*^-18, 8.138683645010617*^-18, 7.155986194475007*^-18, 
      6.214129363678158*^-18, 5.320061441488302*^-18, 
      4.4803452089451746*^-18, 3.701115299799969*^-18, 
      2.9880392063966178*^-18, 2.3462820000317535*^-18, 
      1.780474804938501*^-18, 1.2946870410808941*^-18, 
      8.924024329096207*^-19, 5.764987688278664*^-19, 
      3.4923138890564145*^-19, 2.1222037578486683*^-19, 
      1.6644142504644922*^-19, 2.1222037578486683*^-19, 
      3.4923138890564145*^-19, 5.764987688278664*^-19, 
      8.924024329096207*^-19, 1.2946870410808941*^-18, 
      1.780474804938501*^-18, 2.3462820000317535*^-18, 
      2.9880392063966178*^-18, 3.701115299799969*^-18, 
      4.4803452089451746*^-18, 5.320061441488302*^-18, 
      6.214129363678158*^-18, 7.155986194475007*^-18, 8.138683645010617*^-18, 
      9.154934098308707*^-18, 1.0197160182582475*^-17, 
      1.1257547544678809*^-17, 1.2328100579088001*^-17, 
      1.3400700813351833*^-17, 1.4467167593866737*^-17, 
      1.551932065837826*^-17, 1.65490441244566*^-17, 1.7548351368623998*^-17, 
      1.850945022035529*^-17, 1.9424807850708262*^-17, 
      2.0287214698646523*^-17, 2.1089846750880715*^-17, 
      2.1826325474795674*^-17, 2.24907747000332*^-17, 
      2.3077873753541885*^-17, 2.358290617600888*^-17, 
      2.4001803384767025*^-17, 2.433118269930398*^-17, 
      2.456837920971629*^-17, 2.4711471044733177*^-17, 
      2.475929768274888*^-17}, {3.5744979131541117*^-16, 
      3.5666131430240815*^-16, 3.5430488789139296*^-16, 
      3.504073378825909*^-16, 3.4501275447721947*^-16, 
      3.381815887813158*^-16, 3.2998943764129565*^-16, 
      3.2052556278995905*^-16, 3.098911984421607*^-16, 
      2.9819770652648294*^-16, 2.855646405745952*^-16, 
      2.7211777805716154*^-16, 2.579871770044495*^-16, 
      2.433053065863249*^-16, 2.282052935490034*^-16, 
      2.1281931764601256*^-16, 1.9727718006632325*^-16, 
      1.8170505989424873*^-16, 1.662244652764015*^-16, 
      1.5095137854998214*^-16, 1.359955883165753*^-16, 
      1.2146019643009632*^-16, 1.0744128411643201*^-16, 
      9.402771889109539*^-17, 8.130108247176588*^-17, 6.933569934337992*^-17, 
      5.819874585719875*^-17, 4.7950420563516495*^-17, 
      3.8644157731595407*^-17, 3.032686755838536*^-17, 
      2.3039188289525412*^-17, 1.681573727535871*^-17, 
      1.1685349787892786*^-17, 7.671296180389267*^-18, 
      4.7914696477880275*^-18, 3.0585384285582473*^-18, 
      2.4800577758905472*^-18, 3.0585384285582473*^-18, 
      4.7914696477880275*^-18, 7.671296180389267*^-18, 
      1.1685349787892786*^-17, 1.681573727535871*^-17, 
      2.3039188289525412*^-17, 3.032686755838536*^-17, 
      3.8644157731595407*^-17, 4.7950420563516495*^-17, 
      5.819874585719875*^-17, 6.933569934337992*^-17, 8.130108247176588*^-17, 
      9.402771889109539*^-17, 1.0744128411643201*^-16, 
      1.2146019643009632*^-16, 1.359955883165753*^-16, 
      1.5095137854998214*^-16, 1.662244652764015*^-16, 
      1.8170505989424873*^-16, 1.9727718006632325*^-16, 
      2.1281931764601256*^-16, 2.282052935490034*^-16, 
      2.433053065863249*^-16, 2.579871770044495*^-16, 
      2.7211777805716154*^-16, 2.855646405745952*^-16, 
      2.9819770652648294*^-16, 3.098911984421607*^-16, 
      3.2052556278995905*^-16, 3.2998943764129565*^-16, 
      3.381815887813158*^-16, 3.4501275447721947*^-16, 
      3.504073378825909*^-16, 3.5430488789139296*^-16, 
      3.5666131430240815*^-16, 3.5744979131541117*^-16}, 
     {6.866977008678295*^-16, 6.849794716547912*^-16, 6.798505349176935*^-16, 
      6.713873315480338*^-16, 6.597146052902526*^-16, 6.450015806314282*^-16, 
      6.27456925014399*^-16, 6.073227737746997*^-16, 5.848681312854883*^-16, 
      5.60381971628029*^-16, 5.341663482830094*^-16, 5.065297887554491*^-16, 
      4.777812021091691*^-16, 4.482244711286521*^-16, 
      4.1815384208931305*^-16, 3.878501689195537*^-16, 3.57578018679304*^-16, 
