angsigSMw00lb = {{9.732916814684318*^-16, 9.734348014141626*^-16, 
      9.738644971863434*^-16, 9.745817763493555*^-16, 9.755883173632342*^-16, 
      9.768864683205935*^-16, 9.784792450932006*^-16, 9.803703288012942*^-16, 
      9.825640624913655*^-16, 9.850654468787595*^-16, 9.878801349798158*^-16, 
      9.91014425423693*^-16, 9.944752541962985*^-16, 9.982701845272174*^-16, 
      1.0024073945849317*^-15, 1.0068956625954295*^-15, 
      1.011744348944166*^-15, 1.0169633747609507*^-15, 
      1.022563196421348*^-15, 1.0285547753265326*^-15, 
      1.0349495422460859*^-15, 1.0417593554251835*^-15, 
      1.0489964515693198*^-15, 1.0566733887268093*^-15, 
      1.0648029799928897*^-15, 1.0733982168606785*^-15, 
      1.0824721809457139*^-15, 1.0920379427149546*^-15, 
      1.1021084457614913*^-15, 1.1126963750873533*^-15, 
      1.123814007794198*^-15, 1.1354730445422967*^-15, 
      1.1476844201301953*^-15, 1.1604580915806438*^-15, 
      1.1738028022041645*^-15, 1.1877258202630704*^-15, 
      1.202232651090575*^-15, 1.2173267218479532*^-15, 
      1.233009038544851*^-15, 1.249277815521763*^-15, 
      1.2661280783170862*^-15, 1.2835512417307775*^-15, 
      1.3015346659662144*^-15, 1.3200611949912521*^-15, 
      1.3391086827112814*^-15, 1.3586495141854548*^-15, 
      1.3786501309236212*^-15, 1.3990705712426935*^-15, 
      1.4198640386853957*^-15, 1.4409765135392584*^-15, 
      1.4623464244435135*^-15, 1.48390439881682*^-15, 
      1.5055731122366662*^-15, 1.5272672577891092*^-15, 
      1.5488936566083737*^-15, 1.5703515301579864*^-15, 
      1.5915329530949044*^-15, 1.6123235026559234*^-15, 
      1.6326031163049126*^-15, 1.652247163837095*^-15, 
      1.6711277332930758*^-15, 1.6891151220322136*^-15, 
      1.706079515406653*^-15, 1.7218928260348906*^-15, 
      1.7364306571769492*^-15, 1.7495743447304257*^-15, 
      1.7612130245207139*^-15, 1.7712456654809708*^-15, 
      1.7795830055926364*^-15, 1.78614932656485*^-15, 1.790884005488154*^-15, 
      1.7937427872136704*^-15, 1.7946987298550555*^-15}, 
     {1.2445576323938801*^-15, 1.2446416320354029*^-15, 
      1.2448948276654536*^-15, 1.2453208139942423*^-15, 
      1.2459255975941503*^-15, 1.2467176202502483*^-15, 
      1.2477077921892794*^-15, 1.248909535733238*^-15, 
      1.2503388400909412*^-15, 1.2520143281771452*^-15, 
      1.2539573365356775*^-15, 1.25619200964335*^-15, 
      1.2587454100874821*^-15, 1.2616476463443974*^-15, 
      1.264932020142335*^-15, 1.2686351956728087*^-15, 
      1.2727973932230306*^-15, 1.2774626101420648*^-15, 
      1.2826788724285635*^-15, 1.2884985206419214*^-15, 
      1.2949785342950327*^-15, 1.3021808993887776*^-15, 
      1.3101730242983542*^-15, 1.3190282098210715*^-15, 
      1.3288261798436458*^-15, 1.3396536797812569*^-15, 
      1.3516051506731608*^-15, 1.3647834875774518*^-15, 
      1.379300891668878*^-15, 1.3952798261754987*^-15, 
      1.4128540869428423*^-15, 1.4321699989170204*^-15, 
      1.4533877500892053*^-15, 1.4766828743012513*^-15, 
      1.5022478935794373*^-15, 1.5302941290715386*^-15, 
      1.561053686847209*^-15, 1.5947816202933138*^-15, 
      1.631758263942316*^-15, 1.6722917234533773*^-15, 
      1.7167204919998536*^-15, 1.765416143056168*^-15, 
      1.8187860216803886*^-15, 1.8772758185561202*^-15, 
      1.9413718604766364*^-15, 2.011602884290454*^-15, 
      2.088540974786969*^-15, 2.1728012365379004*^-15, 
      2.265039631469133*^-15, 2.3659482450648255*^-15, 
      2.476247044120268*^-15, 2.5966709619111334*^-15, 
      2.7279509043176128*^-15, 2.8707870368198086*^-15, 
      3.0258125293378216*^-15, 3.193545870313397*^-15, 
      3.3743300111262584*^-15, 3.568257099817593*^-15, 
      3.775078573704678*^-15, 3.994102082794385*^-15, 4.224079263784888*^-15, 
      4.463091836598035*^-15, 4.708447712473586*^-15, 4.956603323170825*^-15, 
      5.2031323122558765*^-15, 5.442762722953151*^-15, 
      5.669503217811241*^-15, 5.876872120200645*^-15, 6.058230392565192*^-15, 
      6.207201822475761*^-15, 6.3181435225208996*^-15, 
      6.386612163769355*^-15, 6.409761793959386*^-15}, 
     {1.0106821478795745*^-15, 1.0106534119141534*^-15, 
      1.0105682695365327*^-15, 1.0104299201324519*^-15, 
      1.010243705525154*^-15, 1.0100171245305419*^-15, 1.00975985390842*^-15, 
      1.0094837762949997*^-15, 1.0092030158852908*^-15, 
      1.0089339828304302*^-15, 1.0086954275278316*^-15, 
      1.0085085062155626*^-15, 1.0083968595412243*^-15, 
      1.0083867060653671*^-15, 1.0085069529866107*^-15, 
      1.0087893267476995*^-15, 1.0092685266078147*^-15, 
      1.0099824047572634*^-15, 1.0109721771189801*^-15, 
      1.0122826696423033*^-15, 1.01396260566665*^-15, 
      1.0160649408377148*^-15, 1.0186472531230838*^-15, 
      1.0217721967291265*^-15, 1.0255080302045794*^-15, 
      1.0299292307738285*^-15, 1.0351172090290375*^-15, 
      1.0411611405903221*^-15, 1.048158934295228*^-15, 
      1.0562183599960266*^-15, 1.0654583632363846*^-15, 
      1.0760105990782466*^-15, 1.088021223308116*^-15, 
      1.1016529863458948*^-15, 1.1170876836101837*^-15, 
      1.1345290260847854*^-15, 1.1542060066213628*^-15, 
      1.1763768513442527*^-15, 1.2013336616129784*^-15, 
      1.2294078704948134*^-15, 1.2609766586076777*^-15, 
      1.2964704972481771*^-15, 1.3363820111903038*^-15, 
      1.3812763779216886*^-15, 1.4318035016166346*^-15, 
      1.488712214084261*^-15, 1.552866753447075*^-15, 1.625265741856171*^-15, 
      1.7070638065009381*^-15, 1.799595833426706*^-15, 
      1.9044035660250984*^-15, 2.0232637930873615*^-15, 
      2.1582166199479214*^-15, 2.3115911489644622*^-15, 
      2.4860241387893235*^-15, 2.684464652509774*^-15, 
      2.910154112814607*^-15, 3.1665663750205206*^-15, 
      3.4572864102866232*^-15, 3.785799417495559*^-15, 
      4.155156001118309*^-15, 4.567476335730041*^-15, 5.023262088054574*^-15, 
      5.520506981719928*^-15, 6.053644649033935*^-15, 6.612453186581176*^-15, 
      7.181147001185384*^-15, 7.738003720540195*^-15, 8.255941230903725*^-15, 
      8.70439551007185*^-15, 9.052583166342365*^-15, 9.273771734936793*^-15, 
      9.349672006901419*^-15}, {7.823926546108287*^-16, 
      7.823127135189822*^-16, 7.820737529093643*^-16, 7.816783618173831*^-16, 
      7.811308588230781*^-16, 7.804372975514662*^-16, 7.796054748141696*^-16, 
