angsigSMz00lb = {{1.4588120009545663*^-16, 1.4583907381019042*^-16, 
      1.4571293957523838*^-16, 1.4550352861717143*^-16, 
      1.4521205090997866*^-16, 1.448401822417404*^-16, 
      1.4439004644691983*^-16, 1.4386419313111507*^-16, 
      1.4326557129178107*^-16, 1.4259749930353418*^-16, 
      1.4186363178863012*^-16, 1.4106792393102583*^-16, 
      1.4021459381559189*^-16, 1.3930808338257676*^-16, 
      1.3835301858186164*^-16, 1.3735416929289081*^-16, 
      1.3631640954577347*^-16, 1.3524467853860894*^-16, 
      1.3414394289746372*^-16, 1.3301916057062554*^-16, 
      1.3187524668981557*^-16, 1.3071704166993287*^-16, 
      1.2954928175750825*^-16, 1.2837657217805586*^-16, 
      1.2720336297540068*^-16, 1.2603392758307707*^-16, 
      1.2487234412000527*^-16, 1.2372247936058082*^-16, 
      1.225879752935219*^-16, 1.2147223815453815*^-16, 
      1.2037842979513207*^-16, 1.193094612334545*^-16, 
      1.182679882227809*^-16, 1.172564086684212*^-16, 1.162768617241647*^-16, 
      1.1533122840409888*^-16, 1.1442113355415671*^-16, 
      1.1354794903937266*^-16, 1.1271279801687232*^-16, 
      1.1191656018041028*^-16, 1.111598778791397*^-16, 
      1.1044316303062719*^-16, 1.0976660476530026*^-16, 
      1.0913017775599523*^-16, 1.0853365120152113*^-16, 
      1.0797659844672074*^-16, 1.0745840723295525*^-16, 
      1.0697829058191093*^-16, 1.0653529832181517*^-16, 
      1.0612832926831286*^-16, 1.0575614407223136*^-16, 
      1.0541737874316457*^-16, 1.0511055885123444*^-16, 
      1.0483411439964157*^-16, 1.045863953478884*^-16, 
      1.0436568775015479*^-16, 1.0417023045562951*^-16, 
      1.0399823229816167*^-16, 1.0384788968200366*^-16, 
      1.0371740444934878*^-16, 1.0360500189459258*^-16, 
      1.0350894877054816*^-16, 1.0342757111405532*^-16, 
      1.0335927170333493*^-16, 1.033025469478076*^-16, 
      1.032560030036072*^-16, 1.0321837090521275*^-16, 
      1.0318852050593335*^-16, 1.0316547302762513*^-16, 
      1.0314841203306067*^-16, 1.0313669265263295*^-16, 
      1.0312984892020854*^-16, 1.0312759910036356*^-16}, 
     {4.649487745285823*^-16, 4.643768489037463*^-16, 4.626685495451012*^-16, 
      4.598460980394975*^-16, 4.559458376808825*^-16, 4.510172304526114*^-16, 
      4.451215220068731*^-16, 4.383301375899505*^-16, 
      4.3072288165766744*^-16, 4.2238601877051933*^-16, 
      4.1341031326916136*^-16, 4.0388910064756365*^-16, 
      3.939164552381656*^-16, 3.8358550779539504*^-16, 
      3.729869538998358*^-16, 3.6220778087100536*^-16, 
      3.513302280191295*^-16, 3.4043098334734425*^-16, 
      3.295806097777104*^-16, 3.1884318593486815*^-16, 
      3.0827614059157094*^-16, 2.979302560004265*^-16, 
      2.878498133171066*^-16, 2.780728528890108*^-16, 2.686315230240469*^-16, 
      2.595524926424585*^-16, 2.5085740564378926*^-16, 
      2.425633576196722*^-16, 2.3468337848483933*^-16, 
      2.2722690750585134*^-16, 2.20200249949327*^-16, 
      2.1360700706161558*^-16, 2.0744847327949602*^-16, 
      2.0172399643598833*^-16, 1.964312982691553*^-16, 
      1.9156675378404772*^-16, 1.8712562898931165*^-16, 
      1.8310227726814583*^-16, 1.7949029518974383*^-16, 
      1.762826389648586*^-16, 1.7347170304005654*^-16, 
      1.710493625504023*^-16, 1.690069815481884*^-16, 
      1.6733538913142353*^-16, 1.6602482584212369*^-16, 
      1.6506486301887962*^-16, 1.644442981934449*^-16, 
      1.6415103013366565*^-16, 1.6417191776350916*^-16, 
      1.6449262793394371*^-16, 1.6509747786263632*^-16, 
      1.659692789781795*^-16, 1.6708918985171034*^-16, 
      1.6843658681328722*^-16, 1.6998896165184773*^-16, 
      1.7172185638853262*^-16, 1.7360884538263315*^-16, 
      1.756215748592001*^-16, 1.777298692214279*^-16, 
      1.7990191212790925*^-16, 1.8210450820293876*^-16, 
      1.8430342838126226*^-16, 1.8646383830261373*^-16, 
      1.885508049760095*^-16, 1.9052987232036807*^-16, 
      1.9236769142776086*^-16, 1.9403268682737228*^-16, 
      1.9549573603496939*^-16, 1.9673083664677324*^-16, 
      1.9771573353762951*^-16, 1.9843247863246788*^-16, 
      1.9886789739797447*^-16, 1.9901393965657903*^-16}, 
     {6.517373315313111*^-16, 6.504221098477427*^-16, 6.465019122334178*^-16, 
      6.400520556201408*^-16, 6.311945311390006*^-16, 6.200929722051108*^-16, 
      6.06946125601848*^-16, 5.919802725410312*^-16, 5.754410881549417*^-16, 
      5.575854230579871*^-16, 5.38673444981474*^-16, 5.189615018774556*^-16, 
      4.986959724631618*^-16, 4.781082683183233*^-16, 4.574110542289318*^-16, 
      4.3679566872020044*^-16, 4.164306597342221*^-16, 
      3.9646130324136413*^-16, 3.770099447509974*^-16, 
      3.5817699291306757*^-16, 3.40042397326753*^-16, 
      3.2266745556184507*^-16, 3.0609681365027227*^-16, 
