angsigSMz00lb = {{2.4170593874929475*^-18, 2.420898714531155*^-18, 
      2.4324269561276635*^-18, 2.451674756487547*^-18, 
      2.4786927331477107*^-18, 2.513550797400097*^-18, 
      2.5563372120532547*^-18, 2.607157395489611*^-18, 
      2.666132483240458*^-18, 2.7333976603577483*^-18, 
      2.8091002796793306*^-18, 2.8933977826381526*^-18, 
      2.9864554405401524*^-18, 3.0884439352230852*^-18, 
      3.199536798710889*^-18, 3.3199077319055253*^-18, 
      3.4497278225286915*^-18, 3.589162682464654*^-18, 
      3.738369524394112*^-18, 3.897494197183649*^-18, 
      4.0666681989462555*^-18, 4.2460056860571116*^-18, 
      4.43560049573853*^-18, 4.635523199160528*^-18, 4.845818201378757*^-18, 
      5.066500903886057*^-18, 5.297554945119923*^-18, 5.538929533971467*^-18, 
      5.790536891202896*^-18, 6.052249813711844*^-18, 6.323899376788293*^-18, 
      6.6052727898892975*^-18, 6.896111421997784*^-18, 
      7.196109013313934*^-18, 7.504910090823325*^-18, 7.822108606158757*^-18, 
      8.147246815077875*^-18, 8.479814418765948*^-18, 8.819247987983075*^-18, 
      9.16493069174531*^-18, 9.516192352690151*^-18, 9.872309851458189*^-18, 
      1.0232507902249976*^-17, 1.0595960221118813*^-17, 
      1.096179110746391*^-17, 1.1329077457530307*^-17, 
      1.169685122644189*^-17, 1.2064102352344632*^-17, 
      1.2429782152583842*^-17, 1.2792807197462209*^-17, 
      1.3152063662025853*^-17, 1.3506412150525111*^-17, 
      1.3854692981741786*^-17, 1.4195731916337106*^-17, 
      1.4528346299854207*^-17, 1.485135158713162*^-17, 
      1.5163568205802823*^-17, 1.5463828708449088*^-17, 
      1.5750985155035735*^-17, 1.6023916659711043*^-17, 
      1.6281537029107503*^-17, 1.6522802413185043*^-17, 
      1.674671888462108*^-17, 1.695234985899361*^-17, 1.713882326571151*^-17, 
      1.7305338378980103*^-17, 1.745117221917013*^-17, 
      1.7575685437859862*^-17, 1.767832760456417*^-17, 
      1.7758641819719567*^-17, 1.7816268586767237*^-17, 
      1.785094888602124*^-17, 1.7862526404223524*^-17}, 
     {4.687007920275836*^-19, 4.627576870078286*^-19, 4.452329630482159*^-19, 
      4.170356476076779*^-19, 3.796651099304455*^-19, 3.351880400799692*^-19, 
      2.862071841696666*^-19, 2.3582274783925725*^-19, 
      1.875875687108144*^-19, 1.454572987052737*^-19, 
      1.1373692362537228*^-19, 9.70249782138551*^-20, 
      1.0015679095192711*^-19, 1.2814801809068842*^-19, 
      1.861396073047667*^-19, 2.793451764359942*^-19, 
      4.1300161188210564*^-19, 5.92323494652297*^-19, 8.22461760123251*^-19, 
      1.1084667993850053*^-18, 1.4552560236871225*^-18, 
      1.867585745092809*^-18, 2.3500270803778463*^-18, 
      2.906945463999824*^-18, 3.542483260478542*^-18, 4.260544896245639*^-18, 
      5.0647838843511265*^-18, 5.958591090046673*^-18, 
      6.945083578505734*^-18, 8.02709339500489*^-18, 9.207155650155488*^-18, 
      1.0487495315968464*^-17, 1.1870012180875143*^-17, 
      1.3356263462105232*^-17, 1.4947443631445847*^-17, 
      1.6644361075396656*^-17, 1.8447411283703577*^-17, 
      2.0356546342336722*^-17, 2.2371240599757812*^-17, 
      2.4490452480716628*^-17, 2.6712582541939276*^-17, 
      2.903542800106815*^-17, 3.1456134126050897*^-17, 
      3.397114304839842*^-17, 3.6576140761164183*^-17, 
      3.926600328091355*^-17, 4.2034743190684015*^-17, 
      4.487545803447014*^-17, 4.7780282297310413*^-17, 
      5.074034497013519*^-17, 5.374573495367077*^-17, 5.678547678616288*^-17, 
      5.984751936752606*^-17, 6.291874047680214*^-17, 6.598496991724229*^-17, 
      6.903103404937617*^-17, 7.204082426287153*^-17, 7.499739157101399*^-17, 
      7.788306897040084*^-17, 8.067962248394771*^-17, 8.336843089939095*^-17, 
      8.593069314357326*^-17, 8.834766102609414*^-17, 9.06008937923686*^-17, 
      9.267252961004467*^-17, 9.454556785234559*^-17, 9.620415492503508*^-17, 
      9.763386550133103*^-17, 9.882197046737435*^-17, 9.975768271230042*^-17, 
      1.0043237217166726*^-16, 1.0083974227127068*^-16, 
      1.0097596110568782*^-16}, {6.0160943006826014*^-18, 
      5.980212169218385*^-18, 5.873427483533347*^-18, 5.698304953536916*^-18, 
      5.459051965267925*^-18, 5.1614210584023425*^-18, 
      4.812579532060175*^-18, 4.4209518435471*^-18, 3.996041447050585*^-18, 
      3.54823929167208*^-18, 3.0886263397774275*^-18, 
      2.6287771914664074*^-18, 2.1805712557797122*^-18, 
      1.7560169678273013*^-18, 1.3670934050547276*^-18, 
      1.0256124043441988*^-18, 7.431030201241431*^-19, 
      5.307189751950705*^-19, 3.991687048294216*^-19, 3.58666723252101*^-19, 
      4.1890437035990723*^-19, 5.890375265661455*^-19, 
      8.776886006392472*^-19, 1.2929599743468975*^-18, 
      1.8424560976104397*^-18, 2.533311535748215*^-18, 
      3.372222444469154*^-18, 4.3654791601715884*^-18, 
      5.518997819046704*^-18, 6.838349139868035*^-18, 8.328782708657309*^-18, 
      9.995245279842622*^-18, 1.1842391753371573*^-17, 1.38745875992888*^-17, 
      1.609590158219762*^-17, 1.8510087691855977*^-17, 
      2.1120555219007978*^-17, 2.3930325935356432*^-17, 
      2.6941977353030888*^-17, 3.015757106349216*^-17, 
      3.357856520194528*^-17, 3.7205710166495714*^-17, 4.10389268591711*^-17, 
      4.507716692850032*^-17, 4.9318254802666573*^-17, 
      5.3758711732110975*^-17, 5.839356263548169*^-17, 
      6.321612728706498*^-17, 6.821779831864119*^-17, 7.338780964967807*^-17, 
      7.871300031273317*^-17, 8.417758019689082*^-17, 8.976290596124167*^-17, 
      9.544727721576815*^-17, 1.0120576493768888*^-16, 
      1.0701008585736272*^-16, 1.1282853803715863*^-16, 
      1.1862601386643054*^-16, 1.2436410695986776*^-16, 
      1.3000132871166378*^-16, 1.3549344826882143*^-16, 
      1.4079396623136712*^-16, 1.45854727339681*^-16, 
      1.5062667077762501*^-16, 1.5506070869047852*^-16, 
      1.591087144840038*^-16, 1.6272459304801452*^-16, 
      1.6586539604048627*^-16, 1.684924377119906*^-16, 
      1.7057236140846872*^-16, 1.7207810472406479*^-16, 
      1.7298971290298906*^-16, 1.7329495576009642*^-16}, 
     {1.4268702704873526*^-17, 1.4195150307350596*^-17, 
      1.3976195143269253*^-17, 1.3616887663171078*^-17, 
      1.3125463207916135*^-17, 1.2513080406840357*^-17, 
      1.1793476938487813*^-17, 1.0982562376282101*^-17, 
      1.0097970484598447*^-17, 9.158594173921185*^-18, 
      8.184125408207997*^-18, 7.194619908476248*^-18, 6.210102884986744*^-18, 
      5.250227713275843*^-18, 4.333994921026328*^-18, 
      3.4795345013392115*^-18, 2.7039507477978252*^-18, 
      2.0232257340819786*^-18, 1.4521753318594928*^-18, 
