angsigSMw00lb = {{1.6598696386118789*^-15, 1.66011371801492*^-15, 
      1.6608465291337893*^-15, 1.6620697902874207*^-15, 
      1.6637863639526083*^-15, 1.666000254609934*^-15, 
      1.6687166055828998*^-15, 1.6719416947220595*^-15, 
      1.675682928739241*^-15, 1.6799488359469025*^-15, 
      1.6847490571036851*^-15, 1.690094334008275*^-15, 
      1.6959964954193494*^-15, 1.7024684398085546*^-15, 
      1.7095241143757094*^-15, 1.7171784896698019*^-15, 
      1.7254475290653482*^-15, 1.734348152240656*^-15, 
      1.7438981916920474*^-15, 1.7541163411958617*^-15, 
      1.7650220949980023*^-15, 1.776635676369159*^-15, 
      1.788977954013249*^-15, 1.802070344658182*^-15, 
      1.8159346999936065*^-15, 1.8305931759522165*^-15, 
      1.8460680821631493*^-15, 1.8623817092425474*^-15, 
      1.8795561314335145*^-15, 1.8976129819731706*^-15, 1.9165731984578*^-15, 
      1.9364567354098792*^-15, 1.957282241237134*^-15, 
      1.9790666968303575*^-15, 2.0018250131930582*^-15, 
      2.025569585754241*^-15, 2.0503098034110125*^-15, 
      2.076051510907609*^-15, 2.1027964239114927*^-15, 
      2.1305414971259086*^-15, 2.1592782470120175*^-15, 
      2.188992032210846*^-15, 2.2196612965794092*^-15, 
      2.251256781903116*^-15, 2.283740719822537*^-15, 2.317066015306698*^-15, 
      2.3511754370856943*^-15, 2.386000833765932*^-15, 
      2.4214623978034804*^-15, 2.4574680029813776*^-15, 
      2.493912644361952*^-15, 2.5306780126616556*^-15, 
      2.567632237379902*^-15, 2.604629834527551*^-15, 
      2.6415118951431832*^-15, 2.6781065496463827*^-15, 
      2.7142297401605994*^-15, 2.749686327988748*^-15, 
      2.7842715562606572*^-15, 2.8177728783195534*^-15, 
      2.849972150743625*^-15, 2.8806481762501393*^-15, 
      2.909579566537188*^-15, 2.9365478790148495*^-15, 2.96134096518154*^-15, 
      2.9837564530818382*^-15, 3.0036052729014817*^-15, 
      3.0207151243900918*^-15, 3.0349337784499474*^-15, 
      3.0461321037070933*^-15, 3.0542067127302703*^-15, 
      3.0590821319699005*^-15, 3.060712414234612*^-15}, 
     {2.1705385731105683*^-15, 2.17068507051439*^-15, 2.171126649809124*^-15, 
      2.1718695802562055*^-15, 2.1729243374629577*^-15, 
      2.174305644106452*^-15, 2.176032527885667*^-15, 2.178128397654375*^-15, 
      2.1806211389789715*^-15, 2.183543230672626*^-15, 
      2.1869318841831573*^-15, 2.1908292080613344*^-15, 
      2.1952824001131373*^-15, 2.2003439702485423*^-15, 
      2.2060719974859985*^-15, 2.2125304250611296*^-15, 
      2.2197893981263515*^-15, 2.227925649121184*^-15, 
      2.237022936547343*^-15, 2.247172543604696*^-15, 
      2.2584738439400674*^-15, 2.271034942636259*^-15, 
      2.2849734015278626*^-15, 2.3004170589759617*^-15, 
      2.317504955364715*^-15, 2.3363883767935257*^-15, 
      2.3572320307160753*^-15, 2.3802153685991036*^-15, 
      2.405534072001584*^-15, 2.4334017197513437*^-15, 
      2.4640516550348148*^-15, 2.497739072092488*^-15, 
      2.5347433426502966*^-15, 2.575370601968446*^-15, 
      2.6199566131111233*^-15, 2.668869925264499*^-15, 
      2.7225153370205587*^-15, 2.7813376676467928*^-15, 
      2.845825827339283*^-15, 2.9165171598098794*^-15, 
      2.9940020053291973*^-15, 3.0789283970119665*^-15, 
      3.1720067544788535*^-15, 3.2740143730476968*^-15, 
      3.3857994183931594*^-15, 3.5082840203506636*^-15, 
      3.642465908611589*^-15, 3.789417840406828*^-15, 3.950283829179846*^-15, 
      4.126270888732297*^-15, 4.318634658545925*^-15, 4.528656880005771*^-15, 
      4.757612270621877*^-15, 5.006721935903999*^-15, 5.27709013948697*^-15, 
      5.5696211377372556*^-15, 5.884913046145062*^-15, 
      6.223126573120051*^-15, 6.583828219339537*^-15, 6.965810509691832*^-15, 
      7.366896268424408*^-15, 7.783739968745028*^-15, 8.211646542828586*^-15, 
      8.644435922068601*^-15, 9.074388433926007*^-15, 9.492309658440384*^-15, 
      9.88775055837607*^-15, 1.02494069331267*^-14, 1.056570014082876*^-14, 
      1.0825509912988832*^-14, 1.1018994917657722*^-14, 
      1.1138405881850988*^-14, 1.1178779396080343*^-14}, 
     {1.802513840594401*^-15, 1.8024625910739628*^-15, 
      1.802310742825327*^-15, 1.8020640018333976*^-15, 
      1.801731895040298*^-15, 1.8013277963039536*^-15, 
      1.8008689637638457*^-15, 1.8003765896575927*^-15, 
      1.799875863959159*^-15, 1.7993960535598357*^-15, 
      1.7989705990926885*^-15, 1.7986372319176827*^-15, 
      1.798438114246343*^-15, 1.7984200059015964*^-15, 
      1.7986344617918926*^-15, 1.79913806484222*^-15, 
      1.7999926998845827*^-15, 1.8012658748858228*^-15, 
      1.8030310969042134*^-15, 1.805368311345214*^-15, 
      1.8083644144638365*^-15, 1.812113850675175*^-15, 
      1.816719308132675*^-15, 1.8222925282719507*^-15, 
      1.8289552476637874*^-15, 1.8368402936545914*^-15, 
      1.8460928589930974*^-15, 1.8568719850652035*^-15, 
      1.8693522886237263*^-15, 1.883725973172731*^-15, 
      1.900205173644239*^-15, 1.919024691921156*^-15, 
      1.9404451913867286*^-15, 1.9647569313327156*^-15, 
      1.992284137094323*^-15, 2.023390119598293*^-15, 
      2.0584832790378852*^-15, 2.0980241520557003*^-15, 
      2.1425336905103424*^-15, 2.1926029928913275*^-15, 
      2.2489047467351187*^-15, 2.3122066815120925*^-15, 
      2.383387375096809*^-15, 2.4634548004172417*^-15, 
      2.553568037280724*^-15, 2.6550625992342674*^-15, 
      2.769479822671966*^-15, 2.8986007128808428*^-15, 
      3.0444845043036588*^-15, 3.209511916316306*^-15, 
      3.396432590641336*^-15, 3.6084153636876546*^-15, 
      3.8490986870785455*^-15, 4.122636427828175*^-15, 
      4.433731146454826*^-15, 4.7876423867653605*^-15, 
      5.190151104990207*^-15, 5.647452792265432*^-15, 6.165941110679545*^-15, 
      6.751831782194554*^-15, 7.410565445880476*^-15, 8.145923353859193*^-15, 
      8.958800209984878*^-15, 9.845617895324551*^-15, 
      1.0796449001119661*^-14, 1.1793063144631011*^-14, 
      1.2807307310351307*^-14, 1.3800440459057756*^-14, 
      1.4724162652975946*^-14, 1.5523964100711268*^-14, 
      1.6144943773567336*^-14, 1.653942531962926*^-14, 
      1.667479061821314*^-14}, {1.4269280436196213*^-15, 
      1.4267822470236013*^-15, 1.426346430566002*^-15, 
      1.4256253161306599*^-15, 1.4246267799456183*^-15, 
      1.4233618626146605*^-15, 1.4218447839660126*^-15, 
      1.4200929635381189*^-15, 1.4181270477790735*^-15, 
      1.4159709453110574*^-15, 1.4136518719088307*^-15, 
