angsigSMz00lb = {{Indeterminate, 3.0248668489290917*^-21, 
      1.2056344295710805*^-20, 2.6965853789901502*^-20, 
      4.7541713912484886*^-20, 7.34929964627266*^-20, 
      1.0445479105069279*^-19, 1.3999474973557091*^-19, 
      1.7962075407667764*^-19, 2.227895229603211*^-19, 
      2.6891596138537695*^-19, 3.1738303843742066*^-19, 
      3.6755197710157634*^-19, 4.1877253925227976*^-19, 
      4.703931957750101*^-19, 5.217709837780122*^-19, 5.722808695320896*^-19, 
      6.213244563014641*^-19, 6.6833789968856215*^-19, 
      7.127989185683532*^-19, 7.54232816201797*^-19, 7.922174528096518*^-19, 
      8.263871369536215*^-19, 8.564354278118787*^-19, 8.821168632710631*^-19, 
      9.032476492369243*^-19, 9.197053633722475*^-19, 9.31427741411579*^-19, 
      9.384106262033212*^-19, 9.407051687209815*^-19, 9.384143765849098*^-19, 
      9.316891093332844*^-19, 9.20723621019005*^-19, 9.057507499663415*^-19, 
      8.870368529965921*^-19, 8.648765774303207*^-19, 8.39587558993395*^-19, 
      8.115051276771364*^-19, 7.809770968877475*^-19, 7.483587040958208*^-19, 
      7.140077638596704*^-19, 6.782800867090665*^-19, 6.415252100673757*^-19, 
      6.040824802566405*^-19, 5.662775177384931*^-19, 5.284190911345269*^-19, 
      4.907964192610836*^-19, 4.536769144057231*^-19, 
      4.1730437435308896*^-19, 3.8189762521487564*^-19, 
      3.4764961190643246*^-19, 3.1472692811547286*^-19, 
      2.832697728044859*^-19, 2.5339231566303726*^-19, 
      2.2518344947427564*^-19, 1.9870790308860886*^-19, 
      1.740076846267548*^-19, 1.5110382069784188*^-19, 1.29998353862645*^-19, 
      1.1067655735592333*^-19, 9.310932327333443*^-20, 7.72556781024359*^-20, 
      6.306537771185475*^-20, 5.048153278488219*^-20, 
      3.9443215265156363*^-20, 2.988799673443542*^-20, 
      2.1754370813068677*^-20, 1.4984013691636347*^-20, 
      9.523839774619478*^-21, 5.327813126990381*^-21, 
      2.3584799198071247*^-21, 5.881923030327774*^-22, 0.}, 
     {Indeterminate, 1.1152107136936682*^-19, 4.433740159310464*^-19, 
      9.875277657853398*^-19, 1.7309240232005697*^-18, 
      2.655948164183478*^-18, 3.7410514968180154*^-18, 
      4.961491488476573*^-18, 6.290151753717885*^-18, 7.698401584742026*^-18, 
      9.156955559355097*^-18, 1.0636696979104968*^-17, 
      1.210943408201572*^-17, 1.3548564530902458*^-17, 
      1.4929630949437544*^-17, 1.6230757644051052*^-17, 
      1.7432965576907886*^-17, 1.8520368733295542*^-17, 
      1.9480259984991355*^-17, 2.0303098256482786*^-17, 
      2.0982411242083375*^-17, 2.1514629184890154*^-17, 
      2.1898865467344558*^-17, 2.213665917183085*^-17, 
      2.2231693556748695*^-17, 2.2189502761676265*^-17, 
      2.2017177187474576*^-17, 2.172307604762747*^-17, 
      2.1316553677330995*^-17, 2.0807704405741182*^-17, 
      2.0207129203191492*^-17, 1.9525725942112906*^-17, 
      1.877450396998637*^-17, 1.7964422781315954*^-17, 
      1.710625387865122*^-17, 1.6210464408431514*^-17, 
      1.5287120820526622*^-17, 1.4345810604325907*^-17, 
      1.3395580073318764*^-17, 1.244488618046155*^-17, 
      1.1501560427031054*^-17, 1.0572783059852145*^-17, 
      9.665065920456992*^-18, 8.784242502369817*^-18, 7.935463979269855*^-18, 
      7.12320017930475*^-18, 6.351244693006718*^-18, 5.6227235090452866*^-18, 
      4.940106769218442*^-18, 4.305223417912463*^-18, 3.719278688218464*^-18, 
      3.182874513418925*^-18, 2.696033074921546*^-18, 2.258223791983888*^-18, 
      1.8683941206666665*^-18, 1.5250045553496742*^-18, 
      1.2260682121661692*^-18, 9.691953169450643*^-19, 7.51642819038855*^-19, 
      5.703692069073635*^-19, 4.2209441401548766*^-19, 
      3.033644797904392*^-19, 2.1062037849385287*^-19, 
      1.4027016051426747*^-19, 8.876328034807762*^-20, 
      5.266573033962045*^-20, 2.873437740080471*^-20, 
      1.3988729801106267*^-20, 5.778259588894799*^-21, 
      1.843386996704139*^-21, 3.683052816586862*^-22, 
      2.3990816440370822*^-23, 0.}, {Indeterminate, 3.453269113255598*^-19, 
      1.3701484937908033*^-18, 3.0415715489182883*^-18, 
      5.306673273478318*^-18, 8.095186783879397*^-18, 
      1.1322954476430219*^-17, 1.4895886492290428*^-17, 
      1.871414084863451*^-17, 2.2676249729945844*^-17, 
      2.6682949062128846*^-17, 3.0640519144813786*^-17, 
      3.4463504789223793*^-17, 3.807674615557561*^-17, 
      4.1416709543054105*^-17, 4.443215587813226*^-17, 
      4.708422082617904*^-17, 4.9346003564443036*^-17, 
      5.120177214634876*^-17, 5.264589397943015*^-17, 5.368159270760156*^-17, 
      5.431962031757355*^-17, 5.457691794977884*^-17, 5.44753226483018*^-17, 
      5.404036160386309*^-17, 5.33001613141012*^-17, 5.228448706310309*^-17, 
      5.10239184219749*^-17, 4.9549159059549724*^-17, 4.789047382940925*^-17, 
      4.6077242577540995*^-17, 4.413761806956895*^-17, 
      4.209827454566293*^-17, 3.9984233380133154*^-17, 
