angsigSMw00lb = {{1.0690051984063001*^-16, 1.0693599848645358*^-16, 
      1.070424749121134*^-16, 1.0722007056926499*^-16, 
      1.0746898783191568*^-16, 1.0778950991993572*^-16, 
      1.0818200077512681*^-16, 1.0864690487271642*^-16, 
      1.0918474694584322*^-16, 1.0979613159498541*^-16, 
      1.1048174274829639*^-16, 1.112423429323743*^-16, 
      1.1207877230604162*^-16, 1.1299194740217416*^-16, 
      1.1398285951443048*^-16, 1.150525726568405*^-16, 
      1.1620222101454586*^-16, 1.1743300579351454*^-16, 
      1.1874619136573494*^-16, 1.201431005942211*^-16, 
      1.2162510920914496*^-16, 1.231936390925805*^-16, 
      1.2485015031480367*^-16, 1.2659613174995002*^-16, 
      1.2843309008330402*^-16, 1.3036253700684651*^-16, 
      1.3238597438429343*^-16, 1.345048771522073*^-16, 
      1.3672067371046772*^-16, 1.3903472354423554*^-16, 
      1.4144829181149364*^-16, 1.4396252062646222*^-16, 
      1.4657839677106445*^-16, 1.4929671557580006*^-16, 
      1.5211804072977081*^-16, 1.550426598093521*^-16, 1.58070535358537*^-16, 
      1.612012514139199*^-16, 1.6443395544643258*^-16, 
      1.677672957931561*^-16, 1.7119935477861772*^-16, 
      1.7472757787849189*^-16, 1.7834869946165392*^-16, 
      1.8205866586038035*^-16, 1.8585255676331971*^-16, 
      1.897245062002998*^-16, 1.9366762468865783*^-16, 
      1.9767392443168774*^-16, 2.0173424979203179*^-16, 
      2.0583821559408152*^-16, 2.0997415612356638*^-16, 
      2.1412908796955805*^-16, 2.182886900704522*^-16, 
      2.224373044543184*^-16, 2.2655796117643823*^-16, 
      2.3063243082340174*^-16, 2.3464130764587144*^-16, 
      2.3856412587733444*^-16, 2.4237951107738525*^-16, 
      2.4606536739946285*^-16, 2.495991005324475*^-16, 2.52957874727676*^-16, 
      2.5611890084073794*^-16, 2.590597507528051*^-16, 
      2.6175869196871715*^-16, 2.6419503471225307*^-16, 
      2.6634948255518065*^-16, 2.6820447662901437*^-16, 
      2.6974452287218314*^-16, 2.7095649163819807*^-16, 
      2.7182987938342878*^-16, 2.7235702308313603*^-16, 
      2.725332594694496*^-16}, {1.195378552420043*^-16, 
      1.1960551093768006*^-16, 1.1980863292280863*^-16, 
      1.2014768726844535*^-16, 1.2062345536187256*^-16, 
      1.212370408556358*^-16, 1.2198987948836307*^-16, 
      1.2288375187109507*^-16, 1.2392079936188268*^-16, 
      1.2510354318216055*^-16, 1.2643490696129586*^-16, 
      1.2791824293119109*^-16, 1.2955736203134916*^-16, 
      1.3135656822688255*^-16, 1.3332069738808276*^-16, 
      1.3545516113090633*^-16, 1.377659960736312*^-16, 
      1.4025991902656768*^-16, 1.4294438869962212*^-16, 
      1.458276745872376*^-16, 1.4891893377222954*^-16, 
      1.5222829647962466*^-16, 1.5576696130893338*^-16, 
      1.5954730117817307*^-16, 1.635829811247882*^-16, 
      1.6788908922612757*^-16, 1.7248228202314966*^-16, 
      1.773809459520737*^-16, 1.8260537640452263*^-16, 
      1.8817797613964068*^-16, 1.9412347485068328*^-16, 
      2.0046917172818762*^-16, 2.072452028404735*^-16, 
      2.1448483504031617*^-16, 2.222247878638672*^-16, 
      2.3050558445990316*^-16, 2.393719319014464*^-16, 
      2.4887313019103067*^-16, 2.590635077479816*^-16, 
      2.700028789947415*^-16, 2.8175701662453436*^-16, 
      2.943981269599884*^-16, 3.080053111560394*^-16, 
      3.2266498743307343*^-16, 3.384712395314788*^-16, 
      3.5552604355243674*^-16, 3.7393930861674615*^-16, 
      3.938286456322465*^-16, 4.153187522726195*^-16, 
      4.3854027062121265*^-16, 4.636279368958313*^-16, 
      4.9071780121463055*^-16, 5.199432519578788*^-16, 
      5.514295387194989*^-16, 5.85286458300896*^-16, 6.215988624405772*^-16, 
      6.604146824766486*^-16, 7.017302696819908*^-16, 7.454730508697786*^-16, 
      7.914818294124847*^-16, 8.394855489694644*^-16, 8.890819893234757*^-16, 
      9.397186515270253*^-16, 9.906789235547439*^-16, 
      1.0410773287325208*^-15, 1.0898679951481809*^-15, 
      1.1358701389695359*^-15, 1.17781304473507*^-15, 
      1.2144006144064043*^-15, 1.2443921962814624*^-15, 
      1.2666926331872722*^-15, 1.2804411834512619*^-15, 
      1.285087214654587*^-15}, {9.995793469428729*^-17, 
      1.000152896984246*^-16, 1.0018747446888245*^-16, 
      1.0047484965985956*^-16, 1.0087802097777071*^-16, 
      1.0139784616127411*^-16, 1.0203544486629649*^-16, 
      1.0279221157181932*^-16, 1.0366983165932343*^-16, 
      1.046703008590949*^-16, 1.0579594830096003*^-16, 
      1.070494634564067*^-16, 1.0843392731457744*^-16, 
      1.0995284819756423*^-16, 1.1161020269226632*^-16, 
      1.1341048225851584*^-16, 1.1535874616825367*^-16, 
      1.1746068154061825*^-16, 1.1972267136571274*^-16, 
      1.2215187155886254*^-16, 1.247562982613228*^-16, 
      1.2754492680734536*^-16, 1.3052780401686913*^-16, 
      1.3371617575452648*^-16, 1.3712263202712058*^-16, 
      1.4076127228269472*^-16, 1.4464789403607003*^-16, 
      1.4880020849166865*^-16, 1.532380874804399*^-16, 
      1.579838467925069*^-16, 1.6306257189272904*^-16, 
      1.685024930783253*^-16, 1.74335418405514*^-16, 1.8059723420921466*^-16, 
      1.8732848480333062*^-16, 1.9457504501877275*^-16, 
      2.0238890165265487*^-16, 2.108290627022759*^-16, 
      2.1996261646909165*^-16, 2.298659662474371*^-16, 
      2.4062627032795665*^-16, 2.5234312134666155*^-16, 
      2.651305033852226*^-16, 2.7911906928321446*^-16, 
      2.944587836789366*^-16, 3.1132197822776154*^-16, 
      3.299068624509429*^-16, 3.5044152391306347*^-16, 
      3.7318843055984013*^-16, 3.9844940949614587*^-16, 
      4.2657101050432564*^-16, 4.579500550589827*^-16, 
      4.930390025023759*^-16, 5.323505071089239*^-16, 5.764601574952912*^-16, 
      6.260058405089539*^-16, 6.816814107594691*^-16, 7.442213420335284*^-16, 
      8.143717980215845*^-16, 8.928421953121173*^-16, 9.802301393724956*^-16, 
      1.076912210800346*^-15, 1.1828945403051217*^-15, 
      1.297622035160265*^-15, 1.4197554206017727*^-15, 
      1.5469423773240742*^-15, 1.6756322943587878*^-15, 
      1.8010082612558843*^-15, 1.9171231317601286*^-15, 
      2.0173118300262763*^-15, 2.0948951279122625*^-15, 
      2.1440930995961954*^-15, 2.1609602091935142*^-15}, 
     {8.318950033860948*^-17, 8.323385918652406*^-17, 8.336701639283932*^-17, 
      8.35892150386957*^-17, 8.390086391702958*^-17, 8.430254306474702*^-17, 
      8.479501160007687*^-17, 8.537921795993704*^-17, 8.605631266293553*^-17, 
      8.68276637573288*^-17, 8.769487515069228*^-17, 8.865980806016131*^-17, 
      8.972460586993855*^-17, 9.089172273759888*^-17, 9.216395635403441*^-17, 
      9.35444853354189*^-17, 9.503691181144225*^-17, 9.664530987478832*^-17, 
      9.837428067545143*^-17, 1.0022901508370674*^-16, 
      1.0221536501186228*^-16, 1.0433992468282226*^-16, 
      1.0661012336971582*^-16, 1.0903433141367447*^-16, 
      1.1162198166648248*^-16, 1.1438370891390725*^-16, 
      1.1733151032969924*^-16, 1.204789306090153*^-16, 
      1.238412761576404*^-16, 1.2743586360022762*^-16, 
      1.3128230895487505*^-16, 1.3540286515047432*^-16, 
      1.3982281719749002*^-16, 1.4457094633790272*^-16, 
      1.496800769915034*^-16, 1.5518772340424962*^-16, 
      1.6113685674231341*^-16, 1.675768181550316*^-16, 
      1.7456440929322667*^-16, 1.8216519921997612*^-16, 
      1.9045509596752347*^-16, 1.99522242644586*^-16, 
      2.0946931255297776*^-16, 2.2041629591114925*^-16, 
      2.3250389328839165*^-16, 2.458976585786047*^-16, 
      2.6079306811379836*^-16, 2.774217329381679*^-16, 
      2.9605901832005577*^-16, 3.1703338690446733*^-16, 
      3.407378354494178*^-16, 3.6764384075100854*^-16, 
      3.983182499468097*^-16, 4.3344350973305594*^-16, 
      4.738414667262105*^-16, 5.205005806258642*^-16, 5.746055939715899*^-16, 
      6.375672076620983*^-16, 7.11046674474038*^-16, 7.969658064245438*^-16, 
      8.974858944912759*^-16, 1.0149287111025248*^-15, 
      1.1515990669938017*^-15, 1.3094535096559357*^-15, 
      1.489550903750149*^-15, 1.691233993281045*^-15, 
      1.9110541243430065*^-15, 2.1415960901945953*^-15, 
      2.3705936365234193*^-15, 2.5809726803065116*^-15, 
      2.752509419026204*^-15, 2.8653668080738818*^-15, 
      2.904809284239438*^-15}, {6.936439716653685*^-17, 
      6.939774651156828*^-17, 6.949784721211315*^-17, 6.966485807986076*^-17, 
      6.989904652830412*^-17, 7.020079269741932*^-17, 7.057059529637166*^-17, 
      7.100907923436705*^-17, 7.151700513266791*^-17, 7.209528083597079*^-17, 
      7.274497506943402*^-17, 7.34673334193914*^-17, 7.426379685204631*^-17, 
      7.513602302621498*^-17, 7.608591070467324*^-17, 7.711562762528346*^-17, 
      7.822764225955762*^-17, 7.942475996473128*^-17, 8.071016412831648*^-17, 
      8.208746301457038*^-17, 8.356074315417835*^-17, 8.513463027639833*^-17, 
      8.681435897278638*^-17, 8.860585251065472*^-17, 9.051581449166097*^-17, 
      9.255183438771469*^-17, 9.472250939699161*^-17, 9.703758556526526*^-17, 
      9.950812173486249*^-17, 1.0214668064438606*^-16, 
      1.0496755244411964*^-16, 1.0798701706243749*^-16, 
      1.1122365331909826*^-16, 1.1469870451159226*^-16, 
      1.1843651250417462*^-16, 1.2246503526084887*^-16, 
      1.268164664602278*^-16, 1.315279805446008*^-16, 
      1.3664263259497681*^-16, 1.422104501956667*^-16, 
      1.4828976449777073*^-16, 1.5494884073308163*^-16, 
      1.6226788543384084*^-16, 1.7034152987151494*^-16, 
      1.7928191846850588*^-16, 1.892225694708895*^-16, 
      2.0032322607173521*^-16, 2.1277598350019*^-16, 2.2681306662185776*^-16, 
      2.427167500454232*^-16, 2.6083206679853573*^-16, 
      2.815831516131656*^-16, 3.054943196798737*^-16, 3.332172962197394*^-16, 
      3.655663785811256*^-16, 4.035636922493792*^-16, 4.484969890524629*^-16, 
      5.019923841613774*^-16, 5.661035166757814*^-16, 6.434158046348465*^-16, 
      7.37157777410059*^-16, 8.512974052518337*^-16, 9.905742422354281*^-16, 
      1.1603703260163074*^-15, 1.3662475276803252*^-15, 
      1.6128826695425232*^-15, 1.902062461402252*^-15, 
      2.2294978929807654*^-15, 2.580743908976655*^-15, 
      2.927711137011893*^-15, 3.228830237889934*^-15, 3.436291600098514*^-15, 
      3.510601871463353*^-15}, {5.784337160627971*^-17, 
      5.786819653301319*^-17, 5.794270555879252*^-17, 5.806700201735358*^-17, 
      5.82412601284174*^-17, 5.846572801700198*^-17, 5.874073198921174*^-17, 
      5.906668211470344*^-17, 5.944407918248813*^-17, 5.987352311486523*^-17, 
      6.035572294458103*^-17, 6.08915084833012*^-17, 6.148184383582999*^-17, 
      6.212784294494551*^-17, 6.283078738714754*^-17, 6.359214668110446*^-17, 
      6.441360141943815*^-17, 6.529706959227534*^-17, 6.624473653965248*^-17, 
      6.725908905175538*^-17, 6.834295423402946*^-17, 6.949954387203807*^-17, 
      7.073250517308706*^-17, 7.204597893371659*^-17, 7.344466639127745*^-17, 
      7.493390627289196*^-17, 7.651976386747688*^-17, 7.820913433057944*^-17, 
      8.000986290596588*^-17, 8.193088533584764*^-17, 8.398239246384765*^-17, 
      8.617602395085884*^-17, 8.852509717539186*^-17, 9.104487884438928*^-17, 
      9.375290868676074*^-17, 9.666938695785393*^-17, 9.981764050558875*^-17, 
      1.032246860481024*^-16, 1.0692191437147089*^-16, 
      1.1094592575780482*^-16, 1.1533955562145737*^-16, 
      1.201531407809782*^-16, 1.2544609201562105*^-16, 
      1.3128885891983112*^-16, 1.3776540049224948*^-16, 
      1.4497631206449887*^-16, 1.5304280987832775*^-16, 
      1.6211184422234565*^-16, 1.7236270816036154*^-16, 
      1.8401564235649163*^-16, 1.973431227160972*^-16, 
      2.1268477826242903*^-16, 2.3046725224365415*^-16, 
      2.512308314665148*^-16, 2.756653818370069*^-16, 
      3.0465910810813254*^-16, 3.3936496884395225*^-16, 
      3.812912516771618*^-16, 4.3242473845652345*^-16, 
