angsigSMz00lb = {{2.576551004551325*^-18, 2.5768450694657867*^-18, 
      2.5777249651296577*^-18, 2.5791838136198894*^-18, 
      2.5812102159169905*^-18, 2.5837883474886386*^-18, 
      2.5868980907273452*^-18, 2.5905152028866638*^-18, 
      2.594611517806703*^-18, 2.599155179390599*^-18, 
      2.6041109044936316*^-18, 2.609440272620068*^-18, 
      2.6151020395931532*^-18, 2.621052472173716*^-18, 
      2.627245700454843*^-18, 2.633634084754949*^-18, 
      2.6401685936700064*^-18, 2.6467991899265877*^-18, 
      2.653475220699589*^-18, 2.6601458091193064*^-18, 
      2.666760243788799*^-18, 2.6732683632602264*^-18, 
      2.679620932573627*^-18, 2.685770009138462*^-18, 2.691669295432078*^-18, 
      2.6972744761949863*^-18, 2.7025435380152024*^-18, 
      2.7074370694084644*^-18, 2.711918539713296*^-18, 
      2.715954555326049*^-18, 2.719515091998184*^-18, 2.722573702103642*^-18, 
      2.725107695956871*^-18, 2.727098296420966*^-18, 
      2.7285307661905594*^-18, 2.7293945072662805*^-18, 
      2.7296831322581664*^-18, 2.7293945072662805*^-18, 
      2.7285307661905594*^-18, 2.727098296420966*^-18, 
      2.725107695956871*^-18, 2.722573702103642*^-18, 2.719515091998185*^-18, 
      2.715954555326049*^-18, 2.711918539713296*^-18, 
      2.7074370694084644*^-18, 2.7025435380152024*^-18, 
      2.6972744761949863*^-18, 2.691669295432078*^-18, 
      2.685770009138462*^-18, 2.679620932573627*^-18, 
      2.6732683632602264*^-18, 2.666760243788799*^-18, 
      2.6601458091193064*^-18, 2.653475220699588*^-18, 
      2.646799189926588*^-18, 2.6401685936700064*^-18, 2.63363408475495*^-18, 
      2.627245700454844*^-18, 2.621052472173716*^-18, 2.615102039593153*^-18, 
      2.609440272620068*^-18, 2.6041109044936316*^-18, 
      2.599155179390599*^-18, 2.594611517806703*^-18, 2.590515202886664*^-18, 
      2.5868980907273452*^-18, 2.5837883474886386*^-18, 
      2.5812102159169905*^-18, 2.5791838136198894*^-18, 
      2.5777249651296593*^-18, 2.5768450694657867*^-18, 
      2.576551004551325*^-18}, {4.17881568171907*^-18, 
      4.1832238306937535*^-18, 4.196410453567269*^-18, 
      4.218262414026992*^-18, 4.248592276188571*^-18, 4.287140008163544*^-18, 
      4.333575395148644*^-18, 4.387501179026747*^-18, 4.448456932529245*^-18, 
      4.515923659940102*^-18, 4.589329094394548*^-18, 4.668053636196732*^-18, 
      4.751436849937688*^-18, 4.838784413350344*^-18, 4.929375390342279*^-18, 
      5.022469686479407*^-18, 5.1173155385701166*^-18, 
      5.213156891305088*^-18, 5.309240522747751*^-18, 5.404822795809173*^-18, 
      5.499175933196507*^-18, 5.591593736978545*^-18, 
      5.6813966991100685*^-18, 5.7679364743709675*^-18, 
      5.8505997108217555*^-18, 5.9288112539821774*^-18, 
      6.0020367587664336*^-18, 6.069784757340966*^-18, 
      6.131608241374777*^-18, 6.187105823721244*^-18, 
      6.2359225476658554*^-18, 6.27775041186743*^-18, 6.312328676439216*^-18, 
      6.3394440107063575*^-18, 6.358930536465714*^-18, 
      6.370669812457578*^-18, 6.374590796582325*^-18, 6.370669812457578*^-18, 
      6.358930536465714*^-18, 6.339444010706359*^-18, 6.312328676439216*^-18, 
      6.2777504118674306*^-18, 6.2359225476658554*^-18, 
      6.187105823721244*^-18, 6.131608241374775*^-18, 6.069784757340966*^-18, 
      6.0020367587664336*^-18, 5.9288112539821774*^-18, 
      5.8505997108217555*^-18, 5.7679364743709675*^-18, 
      5.6813966991100685*^-18, 5.591593736978545*^-18, 
      5.4991759331965085*^-18, 5.404822795809173*^-18, 
      5.309240522747751*^-18, 5.213156891305089*^-18, 
      5.1173155385701166*^-18, 5.022469686479407*^-18, 
      4.929375390342279*^-18, 4.838784413350344*^-18, 4.751436849937688*^-18, 
      4.668053636196732*^-18, 4.589329094394548*^-18, 4.515923659940102*^-18, 
      4.448456932529245*^-18, 4.387501179026747*^-18, 4.333575395148644*^-18, 
      4.287140008163544*^-18, 4.248592276188568*^-18, 4.218262414026992*^-18, 
      4.196410453567269*^-18, 4.1832238306937535*^-18, 
      4.17881568171907*^-18}, {3.1384592757147934*^-18, 
      3.1467152534373992*^-18, 3.171419143574298*^-18, 
      3.2123782451757656*^-18, 3.269269669894378*^-18, 
      3.341638381033896*^-18, 3.4288955773744175*^-18, 3.53031831801504*^-18, 
      3.645051258907996*^-18, 3.77211121119745*^-18, 3.910394968305654*^-18, 
      4.058690528950014*^-18, 4.215691516763246*^-18, 
      4.3800143084951194*^-18, 4.5502171646450085*^-18, 
      4.724820526551731*^-18, 4.902327605296473*^-18, 5.081244430822078*^-18, 
      5.26009863674455*^-18, 5.437456405814034*^-18, 5.611937171138592*^-18, 
      5.782225840059088*^-18, 5.947082466207789*^-18, 6.105349430923359*^-18, 
      6.255956302595001*^-18, 6.397922620317366*^-18, 6.530358898002515*^-18, 
      6.652466170244916*^-18, 6.763534406186414*^-18, 6.862940107065405*^-18, 
      6.950143381508713*^-18, 7.024684763827803*^-18, 7.08618200779014*^-18, 
      7.134327053962722*^-18, 7.168883334453136*^-18, 7.189683545738957*^-18, 
      7.196627988772877*^-18, 7.189683545738957*^-18, 7.168883334453136*^-18, 
      7.134327053962722*^-18, 7.086182007790141*^-18, 7.024684763827803*^-18, 
      6.950143381508713*^-18, 6.862940107065405*^-18, 6.763534406186414*^-18, 
      6.652466170244916*^-18, 6.530358898002515*^-18, 6.397922620317366*^-18, 
      6.2559563025949996*^-18, 6.105349430923359*^-18, 
      5.947082466207789*^-18, 5.782225840059088*^-18, 5.611937171138592*^-18, 
      5.437456405814034*^-18, 5.26009863674455*^-18, 5.081244430822078*^-18, 
      4.902327605296475*^-18, 4.7248205265517304*^-18, 
      4.5502171646450085*^-18, 4.3800143084951194*^-18, 
      4.215691516763246*^-18, 4.058690528950014*^-18, 3.910394968305654*^-18, 
      3.77211121119745*^-18, 3.645051258907996*^-18, 3.53031831801504*^-18, 
      3.4288955773744175*^-18, 3.341638381033896*^-18, 
      3.2692696698943788*^-18, 3.2123782451757656*^-18, 
      3.171419143574298*^-18, 3.1467152534373992*^-18, 
      3.1384592757147934*^-18}, {1.8545277840405625*^-18, 
      1.8646936991357246*^-18, 1.895154903819508*^-18, 
      1.945795327605269*^-18, 2.0164011522967593*^-18, 
      2.1066339908188493*^-18, 2.2160000630851646*^-18, 
      2.3438205609632168*^-18, 2.489208094805426*^-18, 
      2.6510530595751264*^-18, 2.828022217541935*^-18, 
      3.018570089065398*^-18, 3.2209621720962997*^-18, 
      3.4333077940225004*^-18, 3.653599650146609*^-18, 
      3.8797568129814836*^-18, 4.109668138885714*^-18, 
      4.341233441022717*^-18, 4.5724004142364385*^-18, 
      4.801195972956639*^-18, 5.0257513077020685*^-18, 
      5.2443205197157224*^-18, 5.455293126297346*^-18, 
      5.657201034452324*^-18, 5.8487207668313364*^-18, 
      6.028671810371589*^-18, 6.196011967268352*^-18, 6.349830542547029*^-18, 
      6.489340122703529*^-18, 6.6138676020549226*^-18, 
      6.7228450099963935*^-18, 6.815800591931984*^-18, 
      6.8923505046627526*^-18, 6.95219140634239*^-18, 6.995094152694552*^-18, 
      7.020898754609724*^-18, 7.029510706164277*^-18, 7.020898754609724*^-18, 
      6.995094152694552*^-18, 6.95219140634239*^-18, 6.892350504662755*^-18, 
      6.815800591931982*^-18, 6.7228450099963935*^-18, 
      6.613867602054921*^-18, 6.489340122703527*^-18, 
      6.3498305425470315*^-18, 6.196011967268354*^-18, 
      6.028671810371589*^-18, 5.8487207668313364*^-18, 
      5.657201034452324*^-18, 5.455293126297346*^-18, 
      5.2443205197157224*^-18, 5.0257513077020685*^-18, 
      4.801195972956639*^-18, 4.572400414236437*^-18, 4.341233441022717*^-18, 
      4.109668138885714*^-18, 3.8797568129814836*^-18, 
      3.653599650146609*^-18, 3.4333077940225004*^-18, 
      3.2209621720962997*^-18, 3.0185700890653974*^-18, 
      2.8280222175419342*^-18, 2.6510530595751264*^-18, 
      2.489208094805426*^-18, 2.3438205609632164*^-18, 
      2.2160000630851646*^-18, 2.106633990818849*^-18, 
      2.0164011522967593*^-18, 1.945795327605269*^-18, 
      1.8951549038195082*^-18, 1.8646936991357246*^-18, 
      1.854527784040563*^-18}, {8.569110836361599*^-19, 
      8.666346564883314*^-19, 8.958888155566956*^-19, 9.449008919110422*^-19, 
      1.0139771991294697*^-18, 1.1034074855168383*^-18, 
      1.2133547690049405*^-18, 1.343747994685665*^-18, 
      1.4941930711462658*^-18, 1.6639134543984685*^-18, 
      1.851725800470719*^-18, 2.05605059150719*^-18, 2.274953069956316*^-18, 
      2.5062068563078666*^-18, 2.747371384837275*^-18, 
      2.9958745256729078*^-18, 3.249093034254328*^-18, 3.50442530109731*^-18, 
      3.759352848098724*^-18, 4.011488830989986*^-18, 
      4.2586132859733745*^-18, 4.498695935427476*^-18, 
      4.7299080539602866*^-18, 4.950625249150418*^-18, 5.1594231079461*^-18, 
      5.355067578179672*^-18, 5.536501763896659*^-18, 
      5.7028305678742825*^-18, 5.8533043545104715*^-18, 
      5.987302557459232*^-18, 6.104317934373833*^-18, 6.203941983221101*^-18, 
      6.285851882605107*^-18, 6.349799200611176*^-18, 
      6.3956005290629106*^-18, 6.423130138025662*^-18, 
      6.4323147038461344*^-18, 6.423130138025661*^-18, 
      6.3956005290629106*^-18, 6.349799200611174*^-18, 
