angsigSMz00lb = {{Indeterminate, 7.51255634929356*^-22, 
      2.996874560987853*^-21, 6.712534147140692*^-21, 
      1.1858098296039743*^-20, 1.837821041266303*^-20, 
      2.620310495523098*^-20, 3.5249619696606734*^-20, 
      4.542238672858161*^-20, 5.66151768406406*^-20, 6.871236928827855*^-20, 
      8.15905171899625*^-20, 9.511997787853715*^-20, 1.0916657747093636*^-19, 
      1.2359327966704916*^-19, 1.3826183027465578*^-19, 
      1.530343510901092*^-19, 1.677748594345191*^-19, 
      1.8235069273215463*^-19, 1.9663382089610164*^-19, 
      2.1050203283084817*^-19, 2.2383998695292904*^-19, 
      2.365401191593058*^-19, 2.4850340504210974*^-19, 
      2.5963997627644417*^-19, 2.6986959393055537*^-19, 
      2.7912198391744445*^-19, 2.8733704189327106*^-19, 
      2.9446491659580913*^-19, 3.004659819050932*^-19, 
      3.053107088097862*^-19, 3.089794489984659*^-19, 
      3.1146214199466524*^-19, 3.1275795765360993*^-19, 
      3.128748854764907*^-19, 3.1182928161610243*^-19, 
      3.0964538368752126*^-19, 3.0635480260006856*^-19, 
      3.019959996311817*^-19, 2.966137559054198*^-19, 
      2.9025864035598794*^-19, 2.829864811618156*^-19, 
      2.7485784459672374*^-19, 2.6593752422142352*^-19, 
      2.5629404241338927*^-19, 2.459991653801789*^-19, 
      2.3512743205152473*^-19, 2.237556966045888*^-19, 
      2.1196268385250954*^-19, 1.9982855632344443*^-19, 
      1.8743449157791458*^-19, 1.7486226815604913*^-19, 
      1.621938585105098*^-19, 1.4951102736017224*^-19, 
      1.3689493408629973*^-19, 1.2442573807672276*^-19, 
      1.121822062917917*^-19, 1.0024132276363185*^-19, 
      8.867790023042049*^-20, 7.756419463112398*^-20, 6.696952372307913*^-20, 
      5.695989161376603*^-20, 4.759762149764394*^-20, 
      3.8940999338012004*^-20, 3.1043931612751546*^-20, 
      2.3955620533835784*^-20, 1.7720260338834918*^-20, 
      1.2376758327117846*^-20, 7.958484267107699*^-21, 
      4.493051631582343*^-21, 2.002133828409962*^-21, 5.013181921186093*^-22, 
      0.}, {Indeterminate, 1.9104959468676037*^-20, 7.60258514465855*^-20, 
      1.6959431987745767*^-19, 2.97907696630542*^-19, 4.583933184296922*^-19, 
      6.478936427457131*^-19, 8.627677101956964*^-19, 
      1.0990038486186447*^-18, 1.3523382320572986*^-18, 
      1.6183739908080893*^-18, 1.892695978339678*^-18, 
      2.170976973785665*^-18, 2.449071955672843*^-18, 
      2.7230980386569442*^-18, 2.989498638990976*^-18, 
      3.245091355879653*^-18, 3.487099870212803*^-18, 3.713170832890367*^-18, 
      3.921377223425483*^-18, 4.1102100030555615*^-18, 
      4.278560075315304*^-18, 4.425692620151352*^-18, 
      4.5512158098284734*^-18, 4.655045772878529*^-18, 
      4.7373694724617534*^-18, 4.798606931631695*^-18, 
      4.839373990422862*^-18, 4.860446534583397*^-18, 4.862726905133066*^-18, 
      4.8472129898253935*^-18, 4.814970316742143*^-18, 
      4.767107318601593*^-18, 4.704753813756508*^-18, 4.629042654613468*^-18, 
      4.541094423646702*^-18, 4.4420050080647105*^-18, 4.33283585303836*^-18, 
      4.214606676744094*^-18, 4.088290425011951*^-18, 3.95481024606401*^-18, 
      3.8150382739723616*^-18, 3.669796020685614*^-18, 
      3.519856188731614*^-18, 3.3659457282865885*^-18, 
      3.2087499717972985*^-18, 3.0489176856380773*^-18, 
      2.8870668805595627*^-18, 2.7237912204290665*^-18, 
      2.559666861799072*^-18, 2.3952595453709432*^-18, 
      2.231131745071118*^-18, 2.0678496623254985*^-18, 
      1.905989833815069*^-18, 1.746145102658676*^-18, 
      1.5889296882336598*^-18, 1.4349830817616169*^-18, 
      1.2849724966609003*^-18, 1.1395936178161218*^-18, 
