angsigSMz00lb = {{1.495942098922835*^-16, 1.4955083435498742*^-16, 
      1.4942095880136694*^-16, 1.4920533370155262*^-16, 
      1.4890520087443017*^-16, 1.4852228021729702*^-16, 
      1.4805875147526804*^-16, 1.47517231385892*^-16, 
      1.4690074661313495*^-16, 1.4621270295170453*^-16, 
      1.454568513360523*^-16, 1.4463725122720835*^-16, 
      1.4375823197438436*^-16, 1.428243527570459*^-16, 
      1.4184036170745836*^-16, 1.4081115479457786*^-16, 
      1.3974173501897364*^-16, 1.386371724269709*^-16, 
      1.3750256540230126*^-16, 1.3634300363730554*^-16, 
      1.3516353312523219*^-16, 1.339691234524554*^-16, 
      1.3276463760640978*^-16, 1.3155480445345159*^-16, 
      1.3034419398222088*^-16, 1.2913719535366937*^-16, 
      1.2793799774973108*^-16, 1.267505739693905*^-16, 
      1.255786666841171*^-16, 1.2442577723452144*^-16, 
      1.2329515682667466*^-16, 1.221897999696302*^-16, 
      1.2111243998498565*^-16, 1.2006554641435324*^-16, 
      1.1905132415081112*^-16, 1.1807171412517838*^-16, 
      1.1712839538659232*^-16, 1.162227884287057*^-16, 
      1.1535605962713386*^-16, 1.1452912666989547*^-16, 
      1.1374266487981632*^-16, 1.1299711434557277*^-16, 
      1.12292687795615*^-16, 1.1162937916607452*^-16, 
      1.1100697282938284*^-16, 1.1042505346424847*^-16, 
      1.0988301655940961*^-16, 1.0938007955284768*^-16, 
      1.0891529361458854*^-16, 1.084875560845986*^-16, 
      1.0809562357743014*^-16, 1.0773812576209592*^-16, 
      1.0741357981916675*^-16, 1.0712040556737173*^-16, 
      1.0685694123925082*^-16, 1.066214598699641*^-16, 
      1.0641218624560739*^-16, 1.0622731433784334*^-16, 
      1.0606502513093479*^-16, 1.0592350472606063*^-16, 
      1.0580096258686681*^-16, 1.0569564977036206*^-16, 
      1.056058769693327*^-16, 1.0553003217724055*^-16, 
      1.0546659777483455*^-16, 1.0541416683014602*^-16, 
      1.0537145840069961*^-16, 1.0533733162908477*^-16, 
