angsigSMz00lb = {{Indeterminate, 2.8970515771720665*^-21, 
      1.1546754956343802*^-20, 2.582551818242559*^-20, 
      4.552987602037108*^-20, 7.038020619999135*^-20, 
      1.0002580288884264*^-19, 1.34051183406075*^-19, 
      1.7198347603798378*^-19, 2.1330071365691073*^-19, 
      2.5744084031048004*^-19, 3.038112264277537*^-19, 
      3.517984829235071*^-19, 4.007783651690426*^-19, 4.501255642100585*^-19, 
      4.992231942244178*^-19, 5.474718013400097*^-19, 5.94297738771021*^-19, 
      6.391607759006529*^-19, 6.815608335294859*^-19, 7.210437631211786*^-19, 
      7.572061136576516*^-19, 7.896988548880965*^-19, 8.18230049644281*^-19, 
      8.425664899393801*^-19, 8.625343313345271*^-19, 8.780187772390055*^-19, 
      8.88962879221421*^-19, 8.953655309789036*^-19, 8.972787423687403*^-19, 
      8.948042859662846*^-19, 8.880898121578803*^-19, 8.773245300424877*^-19, 
      8.627345506702327*^-19, 8.445779866790535*^-19, 8.231398984965495*^-19, 
      7.987271722412679*^-19, 7.716634085586636*^-19, 7.422838951113824*^-19, 
      7.10930728532653*^-19, 6.779481445353825*^-19, 6.436781077052238*^-19, 
      6.084562054179313*^-19, 5.726078834032699*^-19, 5.364450537943568*^-19, 
      5.002631000922258*^-19, 4.6433829735864845*^-19, 
      4.2892566012683485*^-19, 3.9425722497768965*^-19, 
      3.605407694486698*^-19, 3.279589638987245*^-19, 2.966689481220776*^-19, 
      2.6680231986506*^-19, 2.38465517940032*^-19, 2.1174057834411011*^-19, 
      1.8668623768475644*^-19, 1.6333935430851286*^-19, 
      1.417166138553371*^-19, 1.2181648256356037*^-19, 
      1.0362136858502791*^-19, 8.709994890114154*^-20, 
      7.220961722924252*^-20, 5.889900664882628*^-20, 4.711053963125309*^-20, 
      3.6782957792395355*^-20, 2.78537840630286*^-20, 
      2.0261671130982535*^-20, 1.3948591978901582*^-20, 
      8.861831128057052*^-21, 4.955738785184155*^-21, 
      2.1932144347018057*^-21, 5.468914574115768*^-22, 0.}, 
     {Indeterminate, 1.0756237058765281*^-19, 4.276312491179708*^-19, 
      9.524483746352396*^-19, 1.6693993060172848*^-18, 
