angsigSMw00lb = {{7.127532075536507*^-16, 7.130277347839169*^-16, 
      7.138511864444816*^-16, 7.152231687877148*^-16, 7.171430133706771*^-16, 
      7.196097587352434*^-16, 7.226221247127005*^-16, 7.261784793088342*^-16, 
      7.302767981181502*^-16, 7.349146162126456*^-16, 7.400889724524722*^-16, 
      7.457963461742645*^-16, 7.520325862291095*^-16, 7.587928323677239*^-16, 
      7.660714290070805*^-16, 7.738618314623602*^-16, 7.821565047928629*^-16, 
      7.909468154926785*^-16, 8.002229163590074*^-16, 8.099736249957423*^-16, 
      8.20186296560104*^-16, 8.308466915387052*^-16, 8.419388395493547*^-16, 
      8.534449004090222*^-16, 8.653450239893484*^-16, 8.776172107009756*^-16, 
      8.902371748083448*^-16, 9.03178213177967*^-16, 9.16411082504546*^-16, 
      9.299038885381481*^-16, 9.436219913467047*^-16, 9.575279311835726*^-16, 
      9.71581380077918*^-16, 9.857391248104072*^-16, 9.999550874567417*^-16, 
      1.0141803901500567*^-15, 1.028363471096306*^-15, 
      1.0424502591338127*^-15, 1.0563844142110614*^-15, 
      1.0701076410102105*^-15, 1.0835600825059673*^-15, 
      1.0966807994536201*^-15, 1.1094083405767448*^-15, 
      1.1216814065061602*^-15, 1.1334396082445869*^-15, 
      1.1446243180462849*^-15, 1.15517960707772*^-15, 
      1.1650532600638974*^-15, 1.1741978523646053*^-15, 
      1.1825718696553838*^-15, 1.1901408447599341*^-15, 
      1.1968784804132528*^-15, 1.2027677211216175*^-15, 
      1.2078017321939663*^-15, 1.2119847398832574*^-15, 
      1.215332683880463*^-15, 1.2178736326558238*^-15, 
      1.2196479138359963*^-15, 1.2207079163738796*^-15, 
      1.2211175290251299*^-15, 1.2209511907297506*^-15, 
      1.2202925428138821*^-15, 1.2192326901018384*^-15, 
      1.2178680973816734*^-15, 1.21629816821374*^-15, 1.214622573555717*^-15, 
      1.2129384166467902*^-15, 1.211337336507438*^-15, 
      1.2099026637789239*^-15, 1.2087067481622064*^-15, 
      1.20780857549102*^-15, 1.207251784049199*^-15, 
      1.2070631742565415*^-15}, {9.975419607677692*^-16, 
      9.987150757791255*^-16, 1.0022378823045464*^-15, 
      1.0081207688918537*^-15, 1.0163810632875344*^-15, 
      1.0270430524059363*^-15, 1.0401380097090367*^-15, 
      1.0557042293838992*^-15, 1.0737870664774384*^-15, 
      1.0944389818791295*^-15, 1.117719590720078*^-15, 
      1.1436957123679124*^-15, 1.1724414197259587*^-15, 
      1.204038084974044*^-15, 1.2385744181961014*^-15, 
      1.2761464945019575*^-15, 1.3168577642382119*^-15, 
      1.3608190396621426*^-15, 1.4081484499828333*^-15, 
      1.458971354908501*^-15, 1.513420204723006*^-15, 
      1.5716343323837624*^-15, 1.6337596601127917*^-15, 
      1.6999482993563304*^-15, 1.7703580187171414*^-15, 
      1.84515154940482*^-15, 1.9244956917767802*^-15, 2.008560179516565*^-15, 
      2.0975162497660196*^-15, 2.1915348579359926*^-15, 
      2.2907844648093135*^-15, 2.395428310775462*^-15, 
      2.505621077485382*^-15, 2.6215048208354333*^-15, 
      2.7432040410316716*^-15, 2.8708197357643826*^-15, 
      3.0044222617030217*^-15, 3.1440428084404374*^-15, 
      3.2896632690457068*^-15, 3.441204274661403*^-15, 
      3.598511150292776*^-15, 3.761337549710604*^-15, 3.92932654577115*^-15, 
      4.101988997491978*^-15, 4.278679099127487*^-15, 4.458567155358889*^-15, 
      4.640609841163779*^-15, 4.8235185204579695*^-15, 
      5.0057266443254955*^-15, 5.1853578608535324*^-15, 
      5.3601972772031255*^-15, 5.5276693463920345*^-15, 
      5.684827113451343*^-15, 5.8283590183643546*^-15, 
      5.954621023539047*^-15, 6.059703320582774*^-15, 6.139541945244298*^-15, 
      6.1900857836698176*^-15, 6.207527983763483*^-15, 6.18860681998966*^-15, 
      6.130973674820351*^-15, 6.033614274081279*^-15, 
      5.8972935497819835*^-15, 5.724975599152191*^-15, 
      5.5221510424636006*^-15, 5.296989651201365*^-15, 
      5.0602331940093895*^-15, 4.8247591382795094*^-15, 
      4.604784917327362*^-15, 4.414743961264901*^-15, 
      4.2679391840202346*^-15, 4.175149192810447*^-15, 
      4.143404765978026*^-15}, {8.564894488582829*^-16, 
      8.579197604233174*^-16, 8.622162787759799*^-16, 8.693957768017341*^-16, 
      8.794862825323081*^-16, 8.925271896090779*^-16, 9.08569413188816*^-16, 
      9.276755925439624*^-16, 9.49920341959482*^-16, 9.753905518706588*^-16, 
      1.0041857425170418*^-15, 1.0364184727020916*^-15, 
      1.07221480653867*^-15, 1.1117148413179018*^-15, 1.155073299850226*^-15, 
      1.202460190775716*^-15, 1.2540615404036383*^-15, 
      1.3100801995895256*^-15, 1.3707367289536078*^-15, 
      1.4362703653378674*^-15, 1.5069400717260825*^-15, 
      1.58302567182928*^-15, 1.664829069061149*^-15, 1.7526755475566186*^-15, 
      1.8469151500451238*^-15, 1.9479241235504282*^-15, 
