angsigSMz00lb = {{2.0065045775685536*^-17, 2.0026029438268477*^-17, 
      1.990929692986646*^-17, 1.9715794734465665*^-17, 
      1.9447090277057947*^-17, 1.9105357002518353*^-17, 1.8693353784903*^-17, 
      1.8214398957220027*^-17, 1.7672339322369672*^-17, 
      1.7071514568041743*^-17, 1.641671756065167*^-17, 
      1.571315103498196*^-17, 1.4966381226527183*^-17, 
      1.418228901243445*^-17, 1.3367019134561611*^-17, 
      1.252692807504127*^-17, 1.1668531141635005*^-17, 
      1.0798449298126824*^-17, 9.923356245271125*^-18, 
      9.049926221746421*^-18, 8.184782953621134*^-18, 7.334450136485759*^-18, 
      6.50530378809345*^-18, 5.703526762455519*^-18, 4.9350656701256164*^-18, 
      4.205590405003998*^-18, 3.520456436365967*^-18, 
      2.8846699867547952*^-18, 2.302856182483822*^-18, 
      1.7792302341847444*^-18, 1.3175716803593588*^-18, 
      9.212017073093187*^-19, 5.929635440438647*^-19, 
      3.3520592056665736*^-19, 1.4976957196118682*^-19, 
      3.797676846168806*^-20, 6.238526536783859*^-22, 3.797676846168806*^-20, 
      1.4976957196118682*^-19, 3.3520592056665736*^-19, 
      5.929635440438647*^-19, 9.212017073093187*^-19, 
      1.3175716803593588*^-18, 1.7792302341847444*^-18, 
      2.302856182483822*^-18, 2.8846699867547952*^-18, 
      3.520456436365967*^-18, 4.205590405003998*^-18, 
      4.9350656701256164*^-18, 5.703526762455519*^-18, 6.50530378809345*^-18, 
      7.334450136485759*^-18, 8.184782953621134*^-18, 9.049926221746421*^-18, 
      9.923356245271125*^-18, 1.0798449298126824*^-17, 
      1.1668531141635005*^-17, 1.252692807504127*^-17, 
      1.3367019134561611*^-17, 1.418228901243445*^-17, 
      1.4966381226527183*^-17, 1.571315103498196*^-17, 
      1.641671756065167*^-17, 1.7071514568041743*^-17, 
      1.7672339322369672*^-17, 1.8214398957220027*^-17, 1.8693353784903*^-17, 
      1.9105357002518353*^-17, 1.9447090277057947*^-17, 
      1.9715794734465665*^-17, 1.990929692986646*^-17, 
      2.0026029438268477*^-17, 2.0065045775685536*^-17}, 
     {2.8965491996857167*^-16, 2.8901186656902674*^-16, 
      2.8709004137231613*^-16, 2.839112964957248*^-16, 
      2.795115485736597*^-16, 2.739400442648306*^-16, 
      2.6725837230409534*^-16, 2.5953925940386206*^-16, 
      2.5086519393942227*^-16, 2.41326925460253*^-16, 
      2.3102188957441443*^-16, 2.200526067707085*^-16, 
      2.085251005556508*^-16, 1.9654737529752073*^-16, 
      1.8422798787207483*^-16, 1.7167474010486591*^-16, 
      1.5899351159612044*^-16, 1.4628724523437076*^-16, 
      1.3365509091427202*^-16, 1.2119170694020556*^-16, 
      1.089867134939888*^-16, 9.712428845762891*^-17, 8.568289281980668*^-17, 
      7.473511080642075*^-17, 6.434758866618966*^-17, 5.458105558976266*^-17, 
      4.549041040980162*^-17, 3.7124858383595175*^-17, 
      2.952808337018661*^-17, 2.273844196570419*^-17, 
      1.6789167555943957*^-17, 1.1708573705540478*^-17, 
      7.520247768455619*^-18, 4.243227032976508*^-18, 
      1.8921510798416864*^-18, 4.773853221365794*^-19, 
      5.111909214123871*^-21, 4.773853221365794*^-19, 
      1.8921510798416864*^-18, 4.243227032976508*^-18, 
      7.520247768455619*^-18, 1.1708573705540478*^-17, 
      1.6789167555943957*^-17, 2.273844196570419*^-17, 
      2.952808337018661*^-17, 3.7124858383595175*^-17, 
      4.549041040980162*^-17, 5.458105558976266*^-17, 6.434758866618966*^-17, 
      7.473511080642075*^-17, 8.568289281980668*^-17, 9.712428845762891*^-17, 
      1.089867134939888*^-16, 1.2119170694020556*^-16, 
      1.3365509091427202*^-16, 1.4628724523437076*^-16, 
      1.5899351159612044*^-16, 1.7167474010486591*^-16, 
      1.8422798787207483*^-16, 1.9654737529752073*^-16, 
      2.085251005556508*^-16, 2.200526067707085*^-16, 
      2.3102188957441443*^-16, 2.41326925460253*^-16, 
      2.5086519393942227*^-16, 2.5953925940386206*^-16, 
      2.6725837230409534*^-16, 2.739400442648306*^-16, 
      2.795115485736597*^-16, 2.839112964957248*^-16, 
      2.8709004137231613*^-16, 2.8901186656902674*^-16, 
      2.8965491996857167*^-16}, {5.564218895306931*^-16, 
      5.550207121112108*^-16, 5.508381477005249*^-16, 5.43936440180888*^-16, 
      5.344171696590847*^-16, 5.224181463260936*^-16, 5.081093158545462*^-16, 
      4.916879021867226*^-16, 4.733730421005509*^-16, 4.534001740196607*^-16, 
      4.320154324353636*^-16, 4.0947027217602*^-16, 3.860165079611567*^-16, 
      3.619019090948489*^-16, 3.373664415178573*^-16, 
      3.1263920382066767*^-16, 2.8793606330749653*^-16, 
      2.634579647776678*^-16, 2.393898592790166*^-16, 
      2.1590018271360483*^-16, 1.931408041909789*^-16, 
      1.7124736034628847*^-16, 1.503398931726057*^-16, 
      1.3052371392410322*^-16, 1.1189042308509713*^-16, 
      9.451902519459214*^-17, 7.847708659934304*^-17, 6.382189332640106*^-17, 
      5.0601574762601763*^-17, 3.885616641807591*^-17, 
      2.8618591586184326*^-17, 1.9915547151016563*^-17, 
      1.2768283168932969*^-17, 7.193269246220458*^-18, 
      3.2027432652420596*^-18, 8.051398072843811*^-19, 
      5.396818875152486*^-21, 8.051398072843811*^-19, 
      3.2027432652420596*^-18, 7.193269246220458*^-18, 
      1.2768283168932969*^-17, 1.9915547151016563*^-17, 
      2.8618591586184326*^-17, 3.885616641807591*^-17, 
      5.0601574762601763*^-17, 6.382189332640106*^-17, 
      7.847708659934304*^-17, 9.451902519459214*^-17, 
      1.1189042308509713*^-16, 1.3052371392410322*^-16, 
      1.503398931726057*^-16, 1.7124736034628847*^-16, 
      1.931408041909789*^-16, 2.1590018271360483*^-16, 
      2.393898592790166*^-16, 2.634579647776678*^-16, 
