angsigSMz00lb = {{3.888321547631776*^-18, 3.89463177117526*^-18, 
      3.913579888070182*^-18, 3.945218005587542*^-18, 3.989632199695729*^-18, 
      4.046941368694893*^-18, 4.117295643866914*^-18, 
      4.2008743723422526*^-18, 4.297883691226621*^-18, 4.4085537155184*^-18, 
      4.533135365427964*^-18, 4.671896861341326*^-18, 4.825119916825326*^-18, 
      4.993095661738373*^-18, 5.17612032869166*^-18, 5.3744907368182734*^-18, 
      5.588499607082375*^-18, 5.818430743240449*^-18, 6.064554112105022*^-18, 
      6.32712085601944*^-18, 6.606358269498422*^-18, 6.902464770894149*^-18, 
      7.215604898784193*^-18, 7.545904361616924*^-18, 7.893445168059808*^-18, 
      8.258260864537888*^-18, 8.640331905678428*^-18, 9.03958118283749*^-18, 
      9.455869735609225*^-18, 9.888992671230914*^-18, 1.033867531710483*^-17, 
      1.0804569632257298*^-17, 1.1286250904427106*^-17, 
      1.1783214760586662*^-17, 1.2294874520002986*^-17, 
      1.2820558920381439*^-17, 1.3359510249128463*^-17, 
      1.3910882913235802*^-17, 1.4473742482629128*^-17, 
      1.5047065242934157*^-17, 1.5629738294376903*^-17, 
      1.622056023383435*^-17, 1.6818242456763292*^-17, 
      1.7421411114738732*^-17, 1.8028609762508674*^-17, 
      1.8638302725712534*^-17, 1.9248879216615546*^-17, 
      1.9858658220303003*^-17, 2.0465894167696974*^-17, 
      2.1068783404472437*^-17, 2.1665471456461605*^-17, 
      2.225406108247918*^-17, 2.28326210947571*^-17, 2.3399195915462895*^-17, 
      2.3951815825258013*^-17, 2.448850784674137*^-17, 
      2.5007307192172672*^-17, 2.550626919137691*^-17, 
      2.5983481602522467*^-17, 2.643707719590092*^-17, 
      2.6865246489290246*^-17, 2.7266250503335808*^-17, 
      2.763843339700936*^-17, 2.798023483695811*^-17, 2.829020195074922*^-17, 
      2.8567000712915256*^-17, 2.880942661451375*^-17, 
      2.9016414471753907*^-17, 2.918704723714969*^-17, 
      2.932056368758042*^-17, 2.94163648774204*^-17, 2.947401926129675*^-17, 
      2.9493266409710576*^-17}, {9.234897367761547*^-19, 
      9.124576714522243*^-19, 8.798861504446702*^-19, 8.273409910375963*^-19, 
      7.574047781528163*^-19, 6.736370556825257*^-19, 5.805202684473628*^-19, 
      4.833930372046347*^-19, 3.8837267587152796*^-19, 
      3.022691023446489*^-19, 2.32492443250527*^-19, 1.8695668512930817*^-19, 
      1.739816817751284*^-19, 2.0219569667945176*^-19, 
      2.8044045215168405*^-19, 4.176803875924671*^-19, 
      6.229175156713092*^-19, 9.051129248128714*^-19, 
      1.2731156270263802*^-18, 1.7355991077849543*^-18, 
      2.3010056130272632*^-18, 2.9774979180854354*^-18, 
      3.772918071894599*^-18, 4.694752401500854*^-18, 5.750101898080085*^-18, 
      6.94565698543549*^-18, 8.287675592453295*^-18, 9.781963408226402*^-18, 
      1.1433855187811333*^-17, 1.3248195993026105*^-17, 
      1.5229321291767675*^-17, 1.7381034897081656*^-17, 
      1.9706583800551688*^-17, 2.2208629041378605*^-17, 
      2.4889211851734895*^-17, 2.774971443061056*^-17, 
      3.0790814823420276*^-17, 3.401243552503127*^-17, 
      3.741368558226942*^-17, 4.0992796151614035*^-17, 4.47470496722815*^-17, 
      4.867270304786092*^-17, 5.276490549443372*^-17, 5.701761201229939*^-17, 
      6.142349377343752*^-17, 6.597384708727112*^-17, 7.065850301032493*^-17, 
      7.546574009502604*^-17, 8.038220321935042*^-17, 8.539283188791121*^-17, 
      9.048080182694242*^-17, 9.562748408550812*^-17, 1.008124261727378*^-16, 
      1.0601335997048464*^-16, 1.1120624122311638*^-16, 
      1.1636532527963742*^-16, 1.214632834070373*^-16, 
      1.264713633707824*^-16, 1.3135959706027133*^-16, 
      1.3609705670871482*^-16, 1.4065215972148936*^-16, 
      1.4499302031079524*^-16, 1.4908784409030798*^-16, 
      1.529053595927396*^-16, 1.5641527844472*^-16, 1.5958877379967592*^-16, 
      1.6239896473906619*^-16, 1.648213928593923*^-16, 
      1.6683447631260664*^-16, 1.6841992628351751*^-16, 
      1.695631113542436*^-16, 1.7025335645696623*^-16, 
      1.7048416512747383*^-16}, {1.0946864442658693*^-17, 
      1.0882832236287019*^-17, 1.0692248640987664*^-17, 
      1.0379616735533911*^-17, 9.952323310305888*^-18, 
      9.420466971546703*^-18, 8.796628345608836*^-18, 8.095592399221181*^-18, 
      7.334034621382039*^-18, 6.53018381420092*^-18, 5.703474478687146*^-18, 
      4.874201283650547*^-18, 4.063186956018547*^-18, 
      3.2914732607485512*^-18, 2.5800427110568746*^-18, 
      1.9495764399970905*^-18, 1.4202514409418693*^-18, 
      1.0115782931864122*^-18, 7.422786421697266*^-19, 
      6.302001754774958*^-19, 6.922656610757778*^-19, 9.444517942432784*^-19, 
      1.4017931085945724*^-18, 2.078405999994171*^-18, 
      2.987527935224935*^-18, 4.141567111875438*^-18, 5.552158146161197*^-18, 
      7.230219741426864*^-18, 9.186010690231149*^-18, 
      1.1429180954608786*^-17, 1.396881492872216*^-17, 
      1.6813464300298016*^-17, 1.9971168183834648*^-17, 
      2.344945839748198*^-17, 2.7255347899687783*^-17, 
