angsigSMw00lb = {{2.1177527772493884*^-15, 2.1180641871466696*^-15, 
      2.118999147788207*^-15, 2.1205598514995957*^-15, 
      2.122749950385822*^-15, 2.1255745535829734*^-15, 
      2.129040223225436*^-15, 2.1331549689394695*^-15, 
      2.1379282406144977*^-15, 2.143370919139583*^-15, 
      2.149495304723676*^-15, 2.1563151023430415*^-15, 
      2.1638454037771527*^-15, 2.172102665603994*^-15, 
      2.1811046824265052*^-15, 2.190870554492657*^-15, 
      2.2014206487517145*^-15, 2.2127765522578002*^-15, 
      2.2249610166883556*^-15, 2.237997892589134*^-15, 
      2.251912051788886*^-15, 2.266729296246196*^-15, 2.282476251398779*^-15, 
      2.2991802418834338*^-15, 2.316869147285018*^-15, 
      2.3355712353583625*^-15, 2.355314969952655*^-15, 
      2.376128790659261*^-15, 2.3980408610089484*^-15, 
      2.4210787818728506*^-15, 2.4452692665853443*^-15, 
      2.4706377742212944*^-15, 2.4972080974426855*^-15, 
      2.5250019014018905*^-15, 2.5540382103754886*^-15, 
      2.5843328391320564*^-15, 2.6158977665417764*^-15, 
      2.6487404496501004*^-15, 2.682863077399732*^-15, 
      2.7182617644339463*^-15, 2.754925686988324*^-15, 
      2.792836164813579*^-15, 2.8319656953995093*^-15, 
      2.872276949510271*^-15, 2.913721740200209*^-15, 2.956239981044266*^-15, 
      2.9997586532474937*^-15, 3.0441908055218505*^-15, 
      3.0894346150230167*^-15, 3.135372542067579*^-15, 
      3.1818706155934708*^-15, 3.2287778901240215*^-15, 
      3.2759261180376378*^-15, 3.3231296828769293*^-15, 
      3.3701858398681218*^-15, 3.4168753083684574*^-15, 
      3.4629632572380855*^-15, 3.508200717818208*^-15, 
      3.5523264500569713*^-15, 3.595069275265273*^-15, 3.63615087409403*^-15, 
      3.675289030910804*^-15, 3.712201286370408*^-15, 3.74660893942867*^-15, 
      3.778241319384724*^-15, 3.8068402289918406*^-15, 3.83216444260498*^-15, 
      3.853994130109012*^-15, 3.872135069266854*^-15, 
      3.8864225071849894*^-15, 3.896724536504795*^-15, 
      3.9029448639297944*^-15, 3.905024867511691*^-15}, 
     {2.795205815362487*^-15, 2.7953944737904785*^-15, 
      2.795963136807057*^-15, 2.7969198779273572*^-15, 
      2.7982781875720843*^-15, 2.8000570255114443*^-15, 
      2.8022808954955653*^-15, 2.804979943297945*^-15, 
      2.808190079774221*^-15, 2.8119531309341092*^-15, 
      2.8163170174442265*^-15, 2.8213359664293254*^-15, 
      2.82707075892476*^-15, 2.833589016859735*^-15, 2.840965534026048*^-15, 
      2.8492826561171946*^-15, 2.858630715615805*^-15, 
      2.869108528071086*^-15, 2.8808239571505983*^-15, 
      2.8938945567804864*^-15, 2.908448299713199*^-15, 
      2.9246244029890884*^-15, 2.942574261993513*^-15, 
      2.962462506157509*^-15, 2.9844681908064135*^-15, 
      3.0087861412200334*^-15, 3.0356284666131356*^-15, 
      3.0652262634470415*^-15, 3.0978315291929663*^-15, 
      3.1337193093115067*^-15, 3.1731901016789817*^-15, 
      3.2165725438206128*^-15, 3.2642264088741157*^-15, 
      3.316545935886984*^-15, 3.3739635184048695*^-15, 
      3.436953771733481*^-15, 3.5060379929335497*^-15, 
      3.5817890174380326*^-15, 3.6648364606982315*^-15, 
      3.755872310540033*^-15, 3.855656803421759*^-15, 3.96502447228066*^-15, 
      4.084890191000867*^-15, 4.2162549555654016*^-15, 
      4.360211028353553*^-15, 4.5179459223219804*^-15, 4.69074450744261*^-15, 
      4.879988273677157*^-15, 5.08715047428619*^-15, 5.313785493992195*^-15, 
      5.561510337360235*^-15, 5.83197562282098*^-15, 6.126822923503402*^-15, 
      6.447624771342354*^-15, 6.795803230046821*^-15, 7.172522795233438*^-15, 
      7.578553716239025*^-15, 8.014102952334812*^-15, 8.478612245841003*^-15, 
      8.97052661796298*^-15, 9.487042315567798*^-15, 1.0023850990459775*^-14, 
      1.0574906364055885*^-14, 1.1132249783180267*^-14, 
      1.1685939902472294*^-14, 1.2224136206190544*^-14, 
      1.2733382490419606*^-14, 1.3199121277276165*^-14, 
      1.3606441665165633*^-14, 1.3941023042813806*^-14, 
      1.4190191805320924*^-14, 1.4343968488060417*^-14, 
      1.4395961243756428*^-14}, {2.3430874627395175*^-15, 
      2.3430208434958227*^-15, 2.3428234559808955*^-15, 
      2.3425027174036296*^-15, 2.3420710118346195*^-15, 
      2.3415457239497145*^-15, 2.340949287601759*^-15, 
      2.3403092505771568*^-15, 2.339658357319169*^-15, 
      2.3390346518552624*^-15, 2.338481603659188*^-15, 
      2.338048259719933*^-15, 2.33778942668974*^-15, 2.3377658876552033*^-15, 
      2.338044658833847*^-15, 2.3386992923611164*^-15, 
      2.339810232320566*^-15, 2.341465232307858*^-15, 2.343759844136681*^-15, 
      2.346797988827229*^-15, 2.3506926228079617*^-15, 
      2.355566514359458*^-15, 2.3615531477965085*^-15, 
      2.3687977757939934*^-15, 2.3774586437014573*^-15, 
      2.3877084137659606*^-15, 2.399735822019138*^-15, 
      2.4137476063339325*^-15, 2.4299707510003358*^-15, 
      2.4486551013235717*^-15, 2.4700764114689793*^-15, 
      2.4945399003678487*^-15, 2.5223844043117695*^-15, 
      2.553987231309225*^-15, 2.589769841823331*^-15, 2.630204503671593*^-15, 
      2.675822096202096*^-15, 2.7272212709253626*^-15, 
      2.7850792130818587*^-15, 2.850164291506728*^-15, 
      2.923350932624631*^-15, 3.005637107855424*^-15, 3.098164880442432*^-15, 
      3.202244514238904*^-15, 3.3193826969072134*^-15, 
      3.451315462300663*^-15, 3.600046393359663*^-15, 3.767890618581487*^-15, 
      3.95752493649995*^-15, 4.172044043863737*^-15, 4.415022199522929*^-15, 
      4.690578573435595*^-15, 5.0034427883043744*^-15, 
      5.359014455218844*^-15, 5.763406431869747*^-15, 6.22345559843856*^-15, 
      6.746676619035544*^-15, 7.341123011630716*^-15, 8.015105896584535*^-15, 
      8.776705089914533*^-15, 9.632992877506766*^-15, 1.058888450840992*^-14, 
      1.1645543008025726*^-14, 1.2798317180106346*^-14, 
      1.4034302387541202*^-14, 1.532980095862584*^-14, 
      1.6648216792854472*^-14, 1.793919041933034*^-14, 
      1.913993675640714*^-14, 2.0179598534677627*^-14, 
      2.0986809915426498*^-14, 2.1499596416169812*^-14, 
      2.1675557746872986*^-14}, {1.8724108605842925*^-15, 
      1.872219546711778*^-15, 1.871647669613925*^-15, 1.870701425333076*^-15, 
      1.8693911490329374*^-15, 1.8677313281619295*^-15, 
      1.8657406219376105*^-15, 1.863441888228052*^-15, 
      1.8608622192428576*^-15, 1.8580329878070485*^-15, 
      1.854989906381719*^-15, 1.851773101424601*^-15, 1.848427206160397*^-15, 
      1.8450014753661667*^-15, 1.841549926384329*^-15, 
      1.8381315112707657*^-15, 1.8348103257872263*^-15, 
      1.8316558618790263*^-15, 1.8287433113690326*^-15, 
      1.8261539298819363*^-15, 1.823975471530908*^-15, 
      1.8223027067042767*^-15, 1.821238037447006*^-15, 
      1.8208922275197912*^-15, 1.8213852673364445*^-15, 
      1.8228473977499314*^-15, 1.82542032123226*^-15, 1.829258634564176*^-15, 
      1.8345315239569776*^-15, 1.8414247718720294*^-15, 
      1.850143135063266*^-15, 1.8609131660236953*^-15, 
      1.873986565675884*^-15, 1.8896441745786734*^-15, 
      1.908200734106266*^-15, 1.9300105792359593*^-15, 
      1.9554744623401525*^-15, 1.9850477547318892*^-15, 
      2.0192503322202153*^-15, 2.0586785258361772*^-15, 
      2.104019613283853*^-15, 2.1560694456784575*^-15, 
      2.215753954102176*^-15, 2.284155469167032*^-15, 2.362545023286619*^-15, 
      2.4524221001298746*^-15, 2.5555636596944314*^-15, 
      2.674084710344327*^-15, 2.810513225993237*^-15, 2.967882810646573*^-15, 
      3.149847162364875*^-15, 3.3608210050766014*^-15, 3.60615257148184*^-15, 
      3.89233260675662*^-15, 4.227243618734825*^-15, 4.620449660169077*^-15, 
      5.083519474617392*^-15, 5.6303613872661986*^-15, 
      6.2775222193049424*^-15, 7.0443579817341935*^-15, 
      7.952912450461496*^-15, 9.027232357199107*^-15, 
      1.0291703041810772*^-14, 1.1767826624845913*^-14, 
      1.3468758708982665*^-14, 1.5391035923663162*^-14, 
      1.750355376257735*^-14, 1.9735335059693086*^-14, 
      2.1966057974516135*^-14, 2.4025922219875245*^-14, 
      2.5712049969667552*^-14, 2.682431998279583*^-14, 
      2.721356458391932*^-14}, {1.4817796651573149*^-15, 
      1.4815435250567072*^-15, 1.480836803397579*^-15, 
      1.4796645960575201*^-15, 1.4780353961092176*^-15, 
      1.4759610941279502*^-15, 1.4734569794126895*^-15, 
      1.4705417429249413*^-15, 1.4672374829991794*^-15, 
      1.4635697151444034*^-15, 1.4595673875428316*^-15, 
      1.4552629041645732*^-15, 1.4506921577629472*^-15, 
      1.4458945754018176*^-15, 1.4409131796035658*^-15, 
      1.4357946687055683*^-15, 1.4305895205886537*^-15, 
      1.4253521246101406*^-15, 1.4201409473582796*^-15, 
      1.415018738770298*^-15, 1.4100527862557267*^-15, 
      1.4053152257804741*^-15, 1.4008834204460844*^-15, 
      1.3968404190055962*^-15, 1.3932755090722844*^-15, 
      1.3902848825998433*^-15, 1.3879724346692504*^-15, 
      1.3864507208690527*^-15, 1.3858421038071359*^-15, 
      1.386280125805358*^-15, 1.387911152940824*^-15, 
      1.3908963457439878*^-15, 1.3954140246080107*^-15, 
      1.4016625140397414*^-15, 1.409863570249506*^-15, 
      1.4202665224941521*^-15, 1.4331532917155593*^-15, 
      1.4488444925534677*^-15, 1.4677068796785458*^-15, 
      1.4901624704879922*^-15, 1.5166997687521461*^-15, 
      1.547887634809916*^-15, 1.5843925068281519*^-15, 
      1.6269998872090772*^-15, 1.6766412856555311*^-15, 
      1.7344281788955776*^-15, 1.80169503783774*^-15, 
      1.8800541276849937*^-15, 1.9714656603909102*^-15, 
      2.078328043235519*^-15, 2.2035945118675264*^-15, 
      2.3509244669857557*^-15, 2.5248804624804623*^-15, 
      2.7311851044606883*^-15, 2.977056097229041*^-15, 
      3.2716420246505047*^-15, 3.626585272969933*^-15, 
      4.056739554422367*^-15, 4.581062894742937*^-15, 
      5.2236827219772854*^-15, 6.015068619451282*^-15, 
      6.993115713522393*^-15, 8.203680525157901*^-15, 9.699641765829208*^-15, 
      1.1536808271921868*^-14, 1.3764013518850454*^-14, 
      1.6403980321104813*^-14, 1.9422383552108527*^-14, 
      2.26876039337345*^-14, 2.593549856929814*^-14, 2.8769291586859*^-14, 
      3.07287652784454*^-14, 3.1431911883837406*^-14}, 
     {1.1735241448684413*^-15, 1.1732839167544668*^-15, 
      1.1725646282290124*^-15, 1.171370465348946*^-15, 
      1.169708400317582*^-15, 1.1675881849412737*^-15, 
      1.1650223420598875*^-15, 1.162026155551103*^-15, 
      1.1586176596927615*^-15, 1.1548176288620935*^-15, 
      1.1506495687588403*^-15, 1.1461397105647345*^-15, 
      1.1413170096989682*^-15, 1.136213151103614*^-15, 
      1.1308625633009689*^-15, 1.1253024438145212*^-15, 
      1.1195727989465236*^-15, 1.1137165013700914*^-15, 
      1.1077793695374324*^-15, 1.1018102735467072*^-15, 
      1.0958612728714525*^-15, 1.0899877922673117*^-15, 
      1.0842488432673804*^-15, 1.078707300005396*^-15, 
      1.073430239723114*^-15, 1.0684893602975763*^-15, 
      1.0639614895590242*^-15, 1.0599292041800842*^-15, 
      1.0564815796550807*^-15, 1.0537150975527389*^-15, 
      1.0517347420732298*^-15, 1.0506553253063242*^-15, 
      1.0506030899105564*^-15, 1.0517176497922488*^-15, 
      1.0541543445244429*^-15, 1.0580871027302643*^-15, 
      1.0637119348308281*^-15, 1.0712512082678182*^-15, 
      1.0809589010540402*^-15, 1.0931270856891262*^-15, 
      1.1080939697775987*^-15, 1.1262539185572994*^-15, 
      1.148070016952654*^-15, 1.174089907237394*^-15, 
      1.2049658805346744*^-15, 1.2414805310911671*^-15, 
      1.2845797369043368*^-15, 1.3354153593390996*^-15, 
      1.3954009301415767*^-15, 1.4662848204981305*^-15, 
      1.550247112347435*^-15, 1.6500288297804927*^-15, 
      1.7691056393668562*^-15, 1.911923011709076*^-15, 
      2.0842167158604106*^-15, 2.2934521024555692*^-15, 
      2.549428691113112*^-15, 2.865113628638271*^-15, 3.257787995598479*^-15, 
      3.750609696453017*^-15, 4.3747031606164665*^-15, 
      5.171846641460798*^-15, 6.197666392275945*^-15, 7.524801164661088*^-15, 
      9.244461206903223*^-15, 1.1462690178551251*^-14, 
      1.4284021388693192*^-14, 1.777085510108055*^-14, 
      2.1866687273754638*^-14, 2.6288291562516298*^-14, 
      3.044175089933271*^-14, 3.348133759175921*^-14, 
      3.4606441285526066*^-14}, {9.336275752646003*^-16, 
      9.334021996922067*^-16, 9.32727222413481*^-16, 9.3160608973852*^-16, 
      9.300445388967638*^-16, 9.280505883288422*^-16, 9.256345245433186*^-16, 
      9.22808885991992*^-16, 9.195884445551242*^-16, 9.15990185372314*^-16, 
      9.120332859077596*^-16, 9.077390953027315*^-16, 9.031311152463902*^-16, 
      8.9823498379195*^-16, 8.930784637633522*^-16, 8.876914376432289*^-16, 
      8.821059111129439*^-16, 8.763560277380631*^-16, 8.704780976681183*^-16, 
      8.645106436608108*^-16, 8.5849446826396175*^-16, 
      8.524727466135848*^-16, 8.464911500588811*^-16, 8.405980067365926*^-16, 
      8.348445063286335*^-16, 8.292849575997255*^-16, 8.239771089920382*^-16, 
      8.189825446361722*^-16, 8.143671707317641*^-16, 8.102018104984226*^-16, 
      8.065629299838253*^-16, 8.035335221833143*^-16, 8.012041834944783*^-16, 
      7.996744249255638*^-16, 7.990542712649243*^-16, 7.994662153610091*^-16, 
      8.010476127872099*^-16, 8.039536258726705*^-16, 
      8.0836085728624515*^-16, 8.144718547119055*^-16, 
      8.225207233275908*^-16, 8.32780156946932*^-16, 8.455702990753263*^-16, 
      8.612699821147256*^-16, 8.803310813669802*^-16, 9.032969818031126*^-16, 
      9.308265211024816*^-16, 9.63725288289171*^-16, 1.0029868917325168*^-15, 
      1.0498478654997482*^-15, 1.105861412959885*^-15, 
      1.172997424543259*^-15, 1.2537795084843976*^-15, 
      1.3514746833078987*^-15, 1.4703587302538558*^-15, 
      1.6160912553243662*^-15, 1.7962511496728224*^-15, 
      2.021108081431544*^-15, 2.3047425335919172*^-15, 
      2.666679745288951*^-15, 3.1342736347261628*^-15, 
      3.746157026845549*^-15, 4.557122525584764*^-15, 5.644679252707041*^-15, 
      7.116876201320704*^-15, 9.118910534109333*^-15, 
      1.1830772037941641*^-14, 1.543729004057233*^-14, 
      2.0036355505892746*^-14, 2.5449606040133027*^-14, 
      3.097114961503873*^-14, 3.528867235330475*^-14, 
      3.6947637403314736*^-14}, {7.472575585810836*^-16, 
      7.4705460200999*^-16, 7.464466818324163*^-16, 7.454366444501661*^-16, 
      7.440292265642371*^-16, 7.422310443937682*^-16, 7.400505789279591*^-16, 
      7.374981575597373*^-16, 7.345859325547083*^-16, 7.313278569178036*^-16, 
      7.277396583344552*^-16, 7.238388119846475*^-16, 7.19644513158835*^-16, 
      7.151776507468468*^-16, 7.104607828275779*^-16, 7.055181157621115*^-16, 
      7.003754883905605*^-16, 6.950603631590296*^-16, 6.896018262647766*^-16, 
      6.840305992137434*^-16, 6.783790645462373*^-16, 6.726813089175899*^-16, 
      6.669731872386922*^-16, 6.612924122085847*^-16, 6.556786743360782*^-16, 
      6.501737984855777*^-16, 6.448219441402111*^-16, 6.396698580122459*^-16, 
      6.347671894237105*^-16, 6.301668811289928*^-16, 6.259256510869448*^-16, 
      6.221045842847551*^-16, 6.187698582974147*^-16, 6.159936321383378*^-16, 
      6.138551355251738*^-16, 6.12442005498597*^-16, 6.118519301360618*^-16, 
      6.121946759169572*^-16, 6.135945975262183*^-16, 6.161937584839094*^-16, 
      6.201558306952876*^-16, 6.256709946956248*^-16, 6.329621355264461*^-16, 
      6.422927297491709*^-16, 6.5397695858295425*^-16, 
      6.683927774132455*^-16, 6.859989479374274*^-16, 7.073574333815302*^-16, 
      7.331631260964272*^-16, 7.64283706929212*^-16, 8.018136608551227*^-16, 
      8.471483026847292*^-16, 9.020864310683374*^-16, 9.689744571151312*^-16, 
      1.0509113983773296*^-15, 1.152044375688444*^-15, 
      1.278000462809742*^-15, 1.4365266113170135*^-15, 
      1.638450876163826*^-15, 1.8991446886132333*^-15, 
      2.2407712926840528*^-15, 2.695766908868805*^-15, 
      3.3122292583255618*^-15, 4.162145354679266*^-15, 
      5.3534547853970575*^-15, 7.046010477311075*^-15, 
      9.467179569366838*^-15, 1.2909346822076389*^-14, 
      1.7659692216319294*^-14, 2.3766595167265557*^-14, 
      3.057587617496469*^-14, 3.6316994943508334*^-14, 
      3.8622187123161415*^-14}, {6.020150894206693*^-16, 
      6.018363941901338*^-16, 6.013010956707229*^-16, 6.004115531950823*^-16, 
      5.991716917429282*^-16, 5.975869912137826*^-16, 5.956644716792488*^-16, 
      5.934126748873569*^-16, 5.908416423725162*^-16, 5.879628906082221*^-16, 
      5.847893837267472*^-16, 5.813355044216662*^-16, 5.776170237465595*^-16, 
      5.736510706282052*^-16, 5.694561020270877*^-16, 5.650518748045685*^-16, 
      5.604594204978182*^-16, 5.557010243644384*^-16, 5.508002102435847*^-16, 
      5.457817329954075*^-16, 5.406715805335396*^-16, 5.354969877658094*^-16, 
      5.302864651186281*^-16, 5.250698447560956*^-16, 5.198783481355076*^-16, 
      5.147446791918309*^-16, 5.097031482471727*^-16, 5.047898327389858*^-16, 
      5.000427821067301*^-16, 4.955022757413076*^-16, 4.912111448770582*^-16, 
      4.87215171813889*^-16, 4.8356358305842355*^-16, 4.803096570829456*^-16, 
      4.775114727083551*^-16, 4.752328310133573*^-16, 4.735443926894878*^-16, 
      4.725250846321104*^-16, 4.722638452939483*^-16, 4.72861799343441*^-16, 
      4.744349804547279*^-16, 4.771177594351307*^-16, 4.810671874209098*^-16, 
      4.864685364087248*^-16, 4.935424205192882*^-16, 5.025540237987469*^-16, 
      5.138251630240608*^-16, 5.27750205594042*^-16, 5.448172871179439*^-16, 
      5.656368989494365*^-16, 5.909808498425457*^-16, 6.218360189354463*^-16, 
      6.594794854511878*^-16, 7.055849964438046*^-16, 7.623760704712911*^-16, 
      8.328496024479209*^-16, 9.211078051272363*^-16, 
      1.0328594536976765*^-15, 1.176190250026244*^-15, 
      1.362768168113924*^-15, 1.6097627954517832*^-15, 
      1.942951446968609*^-15, 2.4018110419760813*^-15, 
      3.047915703716328*^-15, 3.9786769088022874*^-15, 5.34899636942378*^-15, 
      7.401843011728538*^-15, 1.0498245883816988*^-14, 
      1.5098780024508598*^-14, 2.1553055702245893*^-14, 
      2.945664102456897*^-14, 3.6702380248241487*^-14, 
