angsigSMz00lb = {{2.1833474736804862*^-17, 2.1819226327598124*^-17, 
      2.177654555035414*^-17, 2.1705625197583777*^-17, 
      2.160678473661444*^-17, 2.148046755896492*^-17, 
      2.1327237188035564*^-17, 2.114777250194182*^-17, 
      2.094286204214476*^-17, 2.0713397490671063*^-17, 2.04603664089165*^-17, 
      2.0184844339112223*^-17, 1.9887986375386014*^-17, 
      1.9571018314933635*^-17, 1.9235227501153384*^-17, 
      1.8881953469783095*^-17, 1.851257850626042*^-17, 
      1.8128518217901998*^-17, 1.773121221829785*^-17, 
      1.7322115013805283*^-17, 1.69026871734791*^-17, 
      1.6474386854473523*^-17, 1.6038661745173012*^-17, 
      1.559694147832019*^-17, 1.5150630556451778*^-17, 
      1.470110182224752*^-17, 1.4249690497130252*^-17, 
      1.379768880278321*^-17, 1.3346341172297074*^-17, 
      1.2896840050510776*^-17, 1.2450322276826566*^-17, 
      1.2007866038386323*^-17, 1.1570488376994195*^-17, 
      1.1139143229536961*^-17, 1.0714719978844262*^-17, 
      1.0298042489887942*^-17, 9.889868604868926*^-18, 
      9.490890070002701*^-18, 9.101732866600626*^-18, 8.72295791926628*^-18, 
      8.355062154591252*^-18, 7.998479884556593*^-18, 7.653584489838519*^-18, 
      7.320690379302321*^-18, 7.000055203073983*^-18, 6.691882297641908*^-18, 
      6.396323342406285*^-18, 6.1134812079162176*^-18, 
      5.843412976680171*^-18, 5.586133117878871*^-18, 5.341616797537891*^-18, 
      5.109803305726211*^-18, 4.890599582143439*^-18, 4.683883821058504*^-18, 
      4.4895091359916414*^-18, 4.30730726382218*^-18, 4.137092287197575*^-18, 
      3.978664353259915*^-18, 3.8318133658448325*^-18, 
      3.696322627497146*^-18, 3.571972406941464*^-18, 
      3.4585434070967907*^-18, 3.3558201083824735*^-18, 
      3.2635939619738702*^-18, 3.1816664078695003*^-18, 
      3.1098516931589198*^-18, 3.0479794667547347*^-18, 
      2.995897128086109*^-18, 2.9534719088462845*^-18, 
      2.9205926688344907*^-18, 2.897171389212919*^-18, 
      2.8831443490815125*^-18, 2.8784729741172617*^-18}, 
     {1.251807544036191*^-16, 1.2501127940589463*^-16, 
      1.2450445578026574*^-16, 1.2366505366060586*^-16, 
      1.2250091138804102*^-16, 1.2102277231769162*^-16, 
      1.192440653077812*^-16, 1.17180637179145*^-16, 1.148504469099624*^-16, 
      1.1227323224924671*^-16, 1.0947015977512819*^-16, 
      1.0646346921541546*^-16, 1.0327612215051975*^-16, 
      9.993146412260872*^-17, 9.645290778686084*^-17, 9.286364317396338*^-17, 
      8.918637949667988*^-17, 8.544312132470356*^-17, 8.165498045106817*^-17, 
      7.784202343980088*^-17, 7.40231537171001*^-17, 7.021602616637903*^-17, 
      6.643699151338795*^-17, 6.270106733019692*^-17, 5.902193222519847*^-17, 
      5.541193969339753*^-17, 5.1882148147009724*^-17, 
      4.844236380028887*^-17, 4.5101193315611964*^-17, 
      4.1866103404123544*^-17, 3.8743484891339307*^-17, 
      3.573871908771591*^-17, 3.285624463201086*^-17, 
      3.0099623290737327*^-17, 2.747160349294835*^-17, 
      2.4974180651583187*^-17, 2.260865356859317*^-17, 
      2.037567644075014*^-17, 1.8275306177450837*^-17, 
      1.6307044912887815*^-17, 1.4469877745107112*^-17, 
      1.2762305866386195*^-17, 1.118237536567174*^-17, 9.72770208690047*^-18, 
      8.395493018848708*^-18, 7.182564774123093*^-18, 6.085359787755304*^-18, 
      5.099960929599942*^-18, 4.2221052785819684*^-18, 3.44719784924689*^-18, 
      2.770326089755432*^-18, 2.1862759825374228*^-18, 
      1.6895505709303932*^-18, 1.2743917037240214*^-18, 
      9.348057311659154*^-19, 6.645937976927249*^-19, 4.573872563745602*^-19, 
      3.06688577084718*^-19, 2.0591793577656147*^-19, 
      1.4846545911506591*^-19, 1.2774886254530632*^-19, 
      1.372759685205226*^-19, 1.707113350819435*^-19, 
      2.2194597507701435*^-19, 2.851689159459387*^-19, 
      3.549391524162226*^-19, 4.2625639217868604*^-19, 4.94628898593128*^-19, 
      5.5613670306085275*^-19, 6.074884980061655*^-19, 
      6.460706307803016*^-19, 6.699867966526584*^-19, 
      6.780872689683541*^-19}, {2.1714299131866772*^-16, 
      2.1675954489399347*^-16, 2.156143821179686*^-16, 
      2.1372286801751704*^-16, 2.1111007247760106*^-16, 
      2.0780999564123455*^-16, 2.0386454657581269*^-16, 
      1.993223313426709*^-16, 1.9423731372841614*^-16, 
      1.8866741394549718*^-16, 1.8267310789838543*^-16, 
      1.763160829151603*^-16, 1.696579962416196*^-16, 
      1.6275937129448583*^-16, 1.5567865484538833*^-16, 
      1.4847144696937405*^-16, 1.4118990551009422*^-16, 
      1.3388231848502352*^-16, 1.2659283151201634*^-16, 
      1.1936131299409355*^-16, 1.1222333729559105*^-16, 
      1.0521026521400753*^-16, 9.834940137793397*^-17, 
      9.166420945197559*^-17, 8.517456789583126*^-17, 7.889705123946376*^-17, 
      7.284522418341961*^-17, 6.702993814949973*^-17, 6.145962207792441*^-17, 
      5.61405612210694*^-17, 5.1077159383235026*^-17, 4.627218148932624*^-17, 
      4.172697453996746*^-17, 3.7441665945962653*^-17, 
      3.341533895788505*^-17, 2.964618544712892*^-17, 2.613163668390054*^-17, 
      2.2868473025236296*^-17, 1.9852913599970295*^-17, 
      1.7080687182739666*^-17, 1.4547085507893544*^-17, 
      1.2247000306087642*^-17, 1.0174945368320652*^-17, 
      8.325064968731272*^-18, 6.691130020895883*^-18, 5.26652341271312*^-18, 
      4.044216069990878*^-18, 3.01673544374326*^-18, 2.176128303106258*^-18, 
      1.5139199431762456*^-18, 1.0210721790229145*^-18, 
      6.879427824388003*^-19, 5.042493094619852*^-19, 4.590405406120009*^-19, 
      5.406789817666446*^-19, 7.36838015355706*^-19, 1.0345173083472267*^-18, 
      1.4200799330190637*^-18, 1.8793142988070977*^-18, 
      2.397523396243349*^-18, 2.959642998330121*^-18, 3.550389351452274*^-18, 
      4.15443554276952*^-18, 4.7566142076924446*^-18, 5.342142621454353*^-18, 
      5.896864609244465*^-18, 6.407502232559006*^-18, 6.861908992900175*^-18, 
      7.249315456389258*^-18, 7.560557840236594*^-18, 7.7882802758632*^-18, 
      7.927102193124183*^-18, 7.973743529913976*^-18}, 
     {2.945979424505221*^-16, 2.9396662324037316*^-16, 
      2.920837648631996*^-16, 2.8898219642815394*^-16, 
      2.8471510763166164*^-16, 2.793538843653144*^-16, 
      2.7298531065579253*^-16, 2.657083354622742*^-16, 
      2.576306181500017*^-16, 2.4886506044221895*^-16, 
      2.3952650866697323*^-16, 2.2972877341710036*^-16, 
      2.1958207035483189*^-16, 2.0919094154411218*^-16, 
      1.9865267603392525*^-16, 1.880562146051858*^-16, 
      1.7748149824022852*^-16, 1.6699920323308602*^-16, 
      1.5667079718076502*^-16, 1.4654884801448105*^-16, 
      1.3667752111511217*^-16, 1.270932057867659*^-16, 
      1.1782522050043401*^-16, 1.0889655520909044*^-16, 
      1.0032461782325224*^-16, 9.212196005337019*^-17, 
      8.429696494359483*^-17, 7.685448439714241*^-17, 6.979641981556809*^-17, 
      6.312224271742558*^-17, 5.68294549894685*^-17, 5.0913990400461874*^-17, 
      4.537056032112043*^-17, 4.019294738181805*^-17, 3.537425118512074*^-17, 
      3.0907090277379185*^-17, 2.6783764458839642*^-17, 
      2.2996381244498566*^-17, 1.9536949933191715*^-17, 
      1.6397446343181855*^-17, 1.3569850862429408*^-17, 
      1.1046162067517878*^-17, 8.8183878088316*^-18, 6.8785153601293734*^-18, 
      5.2184620058196184*^-18, 3.8300073064387395*^-18, 
      2.704708259860272*^-18, 1.8337986809095867*^-18, 
      1.2080743735787748*^-18, 8.177660848040543*^-19, 
      6.524028200002391*^-19, 7.006688744390248*^-19, 9.502588858032474*^-19, 
      1.387736319545801*^-18, 1.9984020146064248*^-18, 
      2.7661806680262533*^-18, 3.673534314620567*^-18, 4.70141281808758*^-18, 
      5.829251956373621*^-18, 7.035029658480581*^-18, 8.29539013113901*^-18, 
      9.585843826438268*^-18, 1.0881048331622858*^-17, 
      1.2155171296195693*^-17, 1.3382331570517356*^-17, 
      1.453710909148256*^-17, 1.5595108145841856*^-17, 
      1.6533553024538612*^-17, 1.7331890368777656*^-17, 
      1.7972369297322297*^-17, 1.8440569182185717*^-17, 
      1.8725846005785748*^-17, 1.882167164645012*^-17}, 
     {3.576300004798406*^-16, 3.5672931353915454*^-16, 
      3.5404689738330496*^-16, 3.496406468581137*^-16, 
      3.4360369105901873*^-16, 3.360596895179448*^-16, 
      3.271568731833795*^-16, 3.1706134460004735*^-16, 3.05950165522636*^-16, 
      2.9400471268049836*^-16, 2.8140468938260333*^-16, 
      2.683230625068616*^-16, 2.54922071331552*^-16, 2.41350342981898*^-16, 
      2.277410596041159*^-16, 2.1421105943023566*^-16, 
      2.0086071740265367*^-16, 1.8777443736796794*^-16, 
      1.7502159168360515*^-16, 1.626577596976003*^-16, 
      1.507261387993013*^-16, 1.3925902646769307*^-16, 
      1.2827929601121695*^-16, 1.1780181063831425*^-16, 
      1.0783473915442111*^-16, 9.838075163838273*^-17, 8.94380850329291*^-17, 
      8.100147706494303*^-17, 7.306297278199395*^-17, 6.561261176563719*^-17, 
      5.863900624038456*^-17, 5.212982125949387*^-17, 4.607216826183359*^-17, 
      4.045292283323797*^-17, 3.525897668124251*^-17, 
      3.0477432799031116*^-17, 2.609575166330143*^-17, 
      2.210185515728896*^-17, 1.8484193784065812*^-17, 
      1.523178166750465*^-17, 1.2334202847461481*^-17, 
      9.781591472658431*^-18, 7.564587686716501*^-18, 5.674270296792503*^-18, 
      4.102066719817343*^-18, 2.8396402328197984*^-18, 
      1.878754232598213*^-18, 1.2111130659996384*^-18, 
      8.281790648339898*^-19, 7.209657582802556*^-19, 8.798078982125029*^-19, 
      1.2941099817220732*^-18, 1.9520764510309194*^-18, 
      2.8404287424058723*^-18, 3.9441168632164554*^-18, 
      5.2460361722023465*^-18, 6.726763421360307*^-18, 
      8.364329687655676*^-18, 1.0134051254315755*^-17, 
      1.2008442333388184*^-17, 1.3957235163552126*^-17, 
      1.594753279169612*^-17, 1.79441170691281*^-17, 1.990992849834533*^-17, 
      2.180672526681451*^-17, 2.359591625543026*^-17, 
      2.5239547736637782*^-17, 2.6701407216381456*^-17, 
      2.7948192281712624*^-17, 2.8950679536446925*^-17, 
      2.968482082489385*^-17, 3.0132692591060684*^-17, 
      3.028323023870411*^-17}, {4.076947125646303*^-16, 
      4.06511156316902*^-16, 4.029915269883276*^-16, 3.9722695892493597*^-16, 
      3.893629631660018*^-16, 3.795906319093043*^-16, 
      3.6813572787399514*^-16, 3.552467628133257*^-16, 
      3.411831426623444*^-16, 3.2620429062325003*^-16, 
      3.105604054928269*^-16, 2.944852282069952*^-16, 2.781909243207991*^-16, 
