angsigSMw00lb = {{9.093696575186884*^-16, 9.097199144248953*^-16, 
      9.107705192438075*^-16, 9.1252096961059*^-16, 9.14970412689057*^-16, 
      9.181176217981686*^-16, 9.219609636284264*^-16, 9.264983559920483*^-16, 
      9.31727216041408*^-16, 9.376443988860852*^-16, 9.442461265413573*^-16, 
      9.515279071516912*^-16, 9.594844444534917*^-16, 9.681095374739971*^-16, 
      9.773959705100075*^-16, 9.873353934934629*^-16, 9.979181929335073*^-16, 
      1.0091333537295007*^-15, 1.0209683122797045*^-15, 
      1.0334088014694844*^-15, 1.0464386883144838*^-15, 
      1.0600398052620702*^-15, 1.0741917764222021*^-15, 
      1.0888718403103153*^-15, 1.1040546710432893*^-15, 
      1.1197122003377019*^-15, 1.1358134431193455*^-15, 
      1.152324330065068*^-15, 1.1692075509611238*^-15, 
      1.1864224133731168*^-15, 1.2039247217747023*^-15, 
      1.2216666829653522*^-15, 1.2395968443067102*^-15, 
      1.2576600720020434*^-15, 1.2757975773068127*^-15, 
      1.2939469991560942*^-15, 1.3120425521833734*^-15, 
      1.3300152494332016*^-15, 1.3477932091759588*^-15, 
      1.3653020550459434*^-15, 1.3824654181653795*^-15, 
      1.3992055489015697*^-15, 1.415444044343654*^-15, 
      1.431102695392371*^-15, 1.446104454450893*^-15, 
      1.4603745210237617*^-15, 1.473841538035824*^-15, 1.48643888637371*^-15, 
      1.4981060590788098*^-15, 1.5087900898977066*^-15, 
      1.5184470037153475*^-15, 1.527043249037867*^-15, 
      1.5345570655303835*^-15, 1.540979733118958*^-15, 
      1.5463166438890472*^-15, 1.550588134573151*^-15, 
      1.553830016465978*^-15, 1.5560937417667634*^-15, 1.55744615117668*^-15, 
      1.5579687574763574*^-15, 1.5577565339506011*^-15, 
      1.556916194793469*^-15, 1.5555639765395806*^-15, 
      1.5538229542594451*^-15, 1.551819952470548*^-15, 
      1.5496821368505574*^-15, 1.547533397040975*^-15, 
      1.545490651133201*^-15, 1.5436602169324795*^-15, 
      1.5421344021577855*^-15, 1.5409884641728938*^-15, 
      1.5402780790951529*^-15, 1.540037440370927*^-15}, 
     {1.2846282136374302*^-15, 1.2861389437126546*^-15, 
      1.2906755916249475*^-15, 1.2982515356803411*^-15, 
      1.30888909044092*^-15, 1.3226195324410262*^-15, 
      1.3394831354467515*^-15, 1.3595292144694482*^-15, 
      1.3828161774510263*^-15, 1.4094115831924016*^-15, 
      1.4393922036815098*^-15, 1.472844088476414*^-15, 
      1.5098626281924672*^-15, 1.5505526134070311*^-15, 
      1.5950282844038597*^-15, 1.6434133661003655*^-15, 
      1.6958410811971256*^-15, 1.7524541330166216*^-15, 
      1.8134046476054875*^-15, 1.8788540624013074*^-15, 
      1.9489729460400323*^-15, 2.0239407306209844*^-15, 
      2.1039453338566793*^-15, 2.1891826439033434*^-15, 
      2.279855834167516*^-15, 2.3761744688693573*^-15, 
      2.4783533524517934*^-15, 2.586611066876546*^-15, 
      2.7011681302494082*^-15, 2.8222446978647798*^-15, 
      2.9500577124509144*^-15, 3.084817393946598*^-15, 
      3.226722940401386*^-15, 3.375957290498115*^-15, 
      3.5326807748129338*^-15, 3.697023457531167*^-15, 
      3.869075943525748*^-15, 4.048878398556632*^-15, 
      4.2364075046329606*^-15, 4.431561051043258*^-15, 
      4.634139848309773*^-15, 4.843826653320108*^-15, 5.06016181756113*^-15, 
      5.282515428376327*^-15, 5.510055821220295*^-15, 5.741714519720951*^-15, 
      5.9761479365281075*^-15, 6.21169657426123*^-15, 6.446343041156731*^-15, 
      6.6776709831155084*^-15, 6.9028280751798056*^-15, 
