angsigSMw00lb = {{0., 3.3146599641949416*^-20, 1.3242266118333504*^-19, 
      2.9733756063548286*^-19, 5.270755486123802*^-19, 
      8.204986747778412*^-19, 1.1761508593964178*^-18, 
      1.5922630898169582*^-18, 2.066759714103906*^-18, 
      2.5972657989595356*^-18, 3.181115514671852*^-18, 
      3.815361506200147*^-18, 4.496785206795456*^-18, 5.221908048868908*^-18, 
      5.987003526288724*^-18, 6.7881100630270226*^-18, 
      7.621044645207222*^-18, 8.481417177235527*^-18, 9.364645527940529*^-18, 
      1.0265971239589498*^-17, 1.118047588137971*^-17, 
      1.210309803957914*^-17, 1.3028650948948954*^-17, 
      1.395184078441975*^-17, 1.4867285648170864*^-17, 
      1.576953530517328*^-17, 1.6653091739728836*^-17, 
      1.7512430626305096*^-17, 1.8342023829653223*^-17, 
      1.913636307129656*^-17, 1.988998492132579*^-17, 
      2.0597497295180628*^-17, 2.125360765367401*^-17, 
      2.185315311961762*^-17, 2.2391132734464756*^-17, 
      2.2862742081543595*^-17, 2.3263410496555797*^-17, 
      2.3588841068621373*^-17, 2.3835053603548395*^-17, 
      2.3998430672272226*^-17, 2.407576679848908*^-17, 
      2.406432074735873*^-17, 2.3961870758908037*^-17, 
      2.376677242301281*^-17, 2.3478018715887067*^-17, 
      2.3095301510316546*^-17, 2.2619073634442825*^-17, 
      2.2050610289797113*^-17, 2.1392068354111968*^-17, 
      2.0646541796869346*^-17, 1.9818111137695215*^-17, 
      1.891188459543347*^-17, 1.79340283286366*^-17, 1.689178297937565*^-17, 
      1.579346362753169*^-17, 1.464844026945526*^-17, 
      1.3467096080208477*^-17, 1.2260761027127792*^-17, 
      1.1041618893409174*^-17, 9.822586454622781*^-18, 
      8.617164427705849*^-18, 7.439260865811778*^-18, 6.302988871605178*^-18, 
      5.222441796929125*^-18, 4.211450422236436*^-18, 3.283327884710933*^-18, 
      2.4506092602093073*^-18, 1.7247936089438717*^-18, 
      1.1160968815495265*^-18, 6.332242784486914*^-19, 
      2.8317041167857195*^-19, 7.105491497917704*^-20, 0.}, 
     {0., 3.2270333119419794*^-19, 1.2893963435896826*^-18, 
      2.895836594962554*^-18, 5.134981615054519*^-18, 7.997031057532663*^-18, 
      1.1469485217460374*^-17, 1.5537219421668796*^-17, 
      2.0182573662406032*^-17, 2.5385456710309434*^-17, 
      3.112346381155354*^-17, 3.737200694635162*^-17, 
      4.4104456502111764*^-17, 5.1292293094632205*^-17, 
      5.890526815480183*^-17, 6.691157178623044*^-17, 7.527800629078974*^-17, 
      8.397016365373582*^-17, 9.29526051772381*^-17, 1.0218904134988044*^-16, 
      1.1164250993892125*^-16, 1.2127555019045714*^-16, 
      1.3105037091856195*^-16, 1.4092901015617418*^-16, 
      1.5087348392600856*^-16, 1.6084592156696817*^-16, 
      1.708086849183011*^-16, 1.807244685180794*^-16, 1.905563778128422*^-16, 
      2.0026798220050774*^-16, 2.0982333953920713*^-16, 
      2.1918698855274804*^-16, 2.28323905354099*^-16, 
      2.3719942010112023*^-16, 2.4577908960943915*^-16, 
      2.5402852160056355*^-16, 2.6191314619602325*^-16, 
      2.6939793033474507*^-16, 2.764470310684104*^-16, 
      2.830233842869657*^-16, 2.890882264937859*^-16, 
      2.9460054899112632*^-16, 2.9951648652377154*^-16, 
      3.0378864641984846*^-16, 3.07365390022458*^-16, 3.101900863012635*^-16, 
      3.1220036867097843*^-16, 3.1332744104078316*^-16, 
      3.1349549886722906*^-16, 3.126213563579306*^-16, 
      3.1061440265481413*^-16, 3.0737704799730247*^-16, 
      3.028058647342834*^-16, 2.9679367514073655*^-16, 
      2.892328831664194*^-16, 2.800203814995087*^-16, 2.690643744908738*^-16, 
      2.562934211487954*^-16, 2.416678938267058*^-16, 2.251938362014164*^-16, 
      2.0693885847863885*^-16, 1.8704920974291605*^-16, 
      1.6576652611389762*^-16, 1.434420267784654*^-16, 
      1.2054524483526232*^-16, 9.766394041835404*^-17, 
      7.549191281858821*^-17, 5.4802267887989764*^-17, 
      3.6405461952298625*^-17, 2.109405474669817*^-17, 
      9.579152653194543*^-18, 2.426280232058187*^-18, 0.}, 
     {0., 5.367649262049203*^-19, 2.144485264237652*^-18, 
      4.815455228915912*^-18, 8.536890170454918*^-18, 
      1.3291013609682134*^-17, 1.9055178184310317*^-17, 
      2.58020196104318*^-17, 3.349964251760509*^-17, 4.211183677754249*^-17, 
      5.1598322716902646*^-17, 6.191502338534674*^-17, 
      7.301436184195754*^-17, 8.484558122728714*^-17, 9.735508520538815*^-17, 
      1.104867961906307*^-16, 1.2418252861801104*^-16, 
      1.3838237437276356*^-16, 1.5302509736467672*^-16, 
      1.6804853411336004*^-16, 1.8338999710098036*^-16, 
      1.989866775460851*^-16, 2.1477604415262959*^-16, 
      2.306962342876958*^-16, 2.4668643393385904*^-16, 
      2.6268724264037833*^-16, 2.786410195521299*^-16, 
      2.944922064149074*^-16, 3.1018762322598554*^-16, 
      3.2567673190177813*^-16, 3.4091186294786406*^-16, 
      3.5584839961314537*^-16, 3.7044491335569504*^-16, 
      3.846632436013619*^-16, 3.9846851368670334*^-16, 
      4.118290734836423*^-16, 4.247163574301559*^-16, 4.371046444511489*^-16, 
      4.489707034434893*^-16, 4.602933045022076*^-16, 4.710525717537125*^-16, 
      4.812291484075453*^-16, 4.908031383266943*^-16, 4.997527809804537*^-16, 
      5.080528081163041*^-16, 5.156724210924775*^-16, 5.22572818112605*^-16, 
      5.287041917306444*^-16, 5.340021110115631*^-16, 5.383832031795977*^-16, 
      5.417400622730807*^-16, 5.439353464636904*^-16, 5.447950954046213*^-16, 
      5.441014251153276*^-16, 5.415849700364671*^-16, 5.369177794694626*^-16, 
      5.297078869253802*^-16, 5.194975062120284*^-16, 5.057678013446288*^-16, 
      4.879544076358653*^-16, 4.654792031021108*^-16, 
      4.3780486457807705*^-16, 4.045187459791356*^-16, 
      3.654503699825728*^-16, 3.20820714838267*^-16, 2.714100017764944*^-16, 
      2.187136818471218*^-16, 1.6503691838639927*^-16, 
      1.1346433708473845*^-16, 6.764714126475857*^-17, 
      3.1386045183603654*^-17, 8.0563878931614*^-18, 0.}, 
     {0., 6.73826966053298*^-19, 2.6918170429197864*^-18, 
      6.043522480260255*^-18, 1.0711612561533143*^-17, 
      1.6671996284164783*^-17, 2.3893992874952664*^-17, 
      3.234054891524662*^-17, 4.1968500516468276*^-17, 
      5.272887866446096*^-17, 6.456725554343582*^-17, 7.742412935920127*^-17, 
      9.123534490906565*^-17, 1.05932546894251*^-16, 1.2144366274159024*^-16, 
      1.3769341149620495*^-16, 1.546038351669938*^-16, 
      1.7209484875301563*^-16, 1.9008480505175028*^-16, 
      2.084910702498904*^-16, 2.272306062233659*^-16, 2.462205554247689*^-16, 
      2.653788242115563*^-16, 2.8462466046484766*^-16, 
      3.038792213627414*^-16, 3.230661271989794*^-16, 3.421119971709968*^-16, 
      3.6094696309231107*^-16, 3.795051570015349*^-16, 
      3.9772516862928687*^-16, 4.155504686255645*^-16, 
      4.3292979331841603*^-16, 4.498174865367276*^-16, 
      4.661737936418908*^-16, 4.819651023172304*^-16, 4.971641237840897*^-16, 
      5.117500068479954*^-16, 5.257083753930799*^-16, 5.390312774589594*^-16, 
      5.517170306138575*^-16, 5.637699436644504*^-16, 5.75199888396858*^-16, 
      5.860216864685344*^-16, 5.962542650361566*^-16, 6.059195192552921*^-16, 
      6.150407991938909*^-16, 6.236409114099496*^-16, 6.317394895508308*^-16, 
      6.393495416211722*^-16, 6.464729216840588*^-16, 6.530943986769696*^-16, 
      6.591739040503209*^-16, 6.646364357633365*^-16, 6.693589887481313*^-16, 
      6.73153795531078*^-16, 6.757471461198229*^-16, 6.767532113691509*^-16, 
      6.756427955538093*^-16, 6.717080924811821*^-16, 6.640267923609591*^-16, 
      6.514329700752771*^-16, 6.325089088492331*^-16, 6.05622006621157*^-16, 
      5.6904366056031765*^-16, 5.211988899995698*^-16, 4.61096549579989*^-16, 
      3.889613273056845*^-16, 3.0700497121701373*^-16, 
      2.2012198216554933*^-16, 1.3611407715248142*^-16, 
      6.497319382896995*^-17, 1.698235072670092*^-17, 0.}, 
     {0., 7.545129067600072*^-19, 3.013902450802968*^-18, 
      6.765750956358292*^-18, 1.1989461592304267*^-17, 
      1.8656406565388258*^-17, 2.673013309784704*^-17, 
      3.616662571086756*^-17, 4.6914622933238884*^-17, 
      5.891598616752999*^-17, 7.21061180773161*^-17, 8.641442751137726*^-17, 
      1.0176483765726481*^-16, 1.18076333819858*^-16, 
      1.3526354695302035*^-16, 1.5323736883649365*^-16, 
      1.7190559458780062*^-16, 1.9117358803197198*^-16, 
      2.1094496532191015*^-16, 2.311222921103785*^-16, 
      2.5160778952189494*^-16, 2.7230404415973713*^-16, 
      2.9311471741000875*^-16, 3.139452493709005*^-16, 
      3.347035528400695*^-16, 3.5530069293483265*^-16, 
      3.756515480962871*^-16, 3.9567544843597566*^-16, 
      4.1529678761749334*^-16, 4.344456047186789*^-16, 
      4.530581327835025*^-16, 4.710773110337234*^-16, 4.884532579513595*^-16, 
