angsigSMw00lb = {{2.607820811226383*^-16, 2.6086863070263174*^-16, 
      2.611283782128914*^-16, 2.6156161993275746*^-16, 
      2.6216884955033256*^-16, 2.6295075797588786*^-16, 
      2.639082330395352*^-16, 2.650423590313696*^-16, 2.663544160293563*^-16, 
      2.678458789465379*^-16, 2.695184162145314*^-16, 
      2.7137388800458255*^-16, 2.734143438704872*^-16, 
      2.7564201967930305*^-16, 2.7805933367580265*^-16, 
      2.806688815049227*^-16, 2.8347342999288696*^-16, 
      2.8647590946213577*^-16, 2.8967940432759*^-16, 2.9308714169207747*^-16, 
      2.9670247762699804*^-16, 3.005288807905671*^-16, 
      3.0456991300049823*^-16, 3.0882920634105227*^-16, 
      3.1331043634649847*^-16, 3.180172907648606*^-16, 3.2295343336827*^-16, 
      3.281224622405045*^-16, 3.335278619398605*^-16, 
      3.3917294890829728*^-16, 3.450608094781568*^-16, 
      3.511942298185209*^-16, 3.5757561716785676*^-16, 
      3.6420691172199527*^-16, 3.7108948859134106*^-16, 
      3.7822404931378856*^-16, 3.856105025160178*^-16, 
      3.9324783346205973*^-16, 4.0113396242110513*^-16, 
      4.092655920334265*^-16, 4.1763804416086847*^-16, 
      4.262450870828472*^-16, 4.350787543452976*^-16, 4.441291570916762*^-16, 
      4.533842923023913*^-16, 4.628298500385242*^-16, 4.724490235190664*^-16, 
      4.822223266437473*^-16, 4.921274243840026*^-16, 5.021389822726847*^-16, 
      5.122285419893866*^-16, 5.223644307141167*^-16, 5.325117124497945*^-16, 
      5.426321898283221*^-16, 5.526844649453041*^-16, 5.626240674429369*^-16, 
      5.72403657311036*^-16, 5.81973308644742*^-16, 5.912808788439993*^-16, 
      6.002724654501583*^-16, 6.088929500083774*^-16, 6.170866250808515*^-16, 
      6.247978969200929*^-16, 6.319720524946545*^-16, 6.385560757357248*^-16, 
      6.444994942704011*^-16, 6.497552347755591*^-16, 6.542804626768425*^-16, 
      6.580373804628119*^-16, 6.6099395857420185*^-16, 
      6.631245737869981*^-16, 6.64410532276866*^-16, 6.648404580776096*^-16}, 
     {3.0325261398025106*^-16, 3.034242480331023*^-16, 
      3.0393954314879924*^-16, 3.0479968169141866*^-16, 
      3.0600664594293636*^-16, 3.075632357320652*^-16, 
      3.0947309334844684*^-16, 3.117407359799751*^-16, 
      3.1437159598466844*^-16, 3.1737206938652194*^-16, 
      3.207495730682137*^-16, 3.2451261122354106*^-16, 
      3.2867085173021224*^-16, 3.332352132103506*^-16, 
      3.3821796366310847*^-16, 3.4363283168250616*^-16, 
      3.4949513141541935*^-16, 3.5582190257098534*^-16, 
      3.6263206696498735*^-16, 3.6994660327234886*^-16, 
      3.7778874186887494*^-16, 3.8618418187066006*^-16, 
      3.9516133272647354*^-16, 4.0475158298451786*^-16, 
      4.1498959913865637*^-16, 4.2591365775731754*^-16, 
      4.37566014405279*^-16, 4.499933131756101*^-16, 4.632470409428994*^-16, 
      4.773840307100237*^-16, 4.924670186211732*^-16, 5.0856525931433*^-16, 
      5.257552042322153*^-16, 5.441212472268232*^-16, 5.637565411767929*^-16, 
      5.847638882510967*^-16, 6.072567047121395*^-16, 6.313600585110512*^-16, 
      6.572117740645452*^-16, 6.849635930942934*^-16, 7.14782372711027*^-16, 
      7.468512913400117*^-16, 7.813710187352316*^-16, 8.185607871321528*^-16, 
      8.586592752334179*^-16, 9.019251836756086*^-16, 9.48637338175608*^-16, 
      9.99094102922423*^-16, 1.0536118203451922*^-15, 
      1.1125219130981927*^-15, 1.1761661901436536*^-15, 
      1.244889793644944*^-15, 1.3190311132687454*^-15, 
      1.3989078915969372*^-15, 1.4847986694061246*^-15, 
      1.5769187049628293*^-15, 1.6753895940874105*^-15, 
      1.7802020804147247*^-15, 1.8911720548308425*^-15, 
      2.007890581617756*^-15, 2.129670024681695*^-15, 2.255490001550282*^-15, 
      2.3839488913753824*^-15, 2.5132287389204476*^-15, 
      2.6410832004184837*^-15, 2.7648590294095012*^-15, 
      2.881560724736718*^-15, 2.9879646399280635*^-15, 3.08078273608308*^-15, 
