angsigSMw00lb = {{0., 1.806331545511331*^-20, 7.229119174879289*^-20, 
      1.627965966681049*^-19, 2.897650636110915*^-19, 4.534505504844499*^-19, 
      6.541695992648162*^-19, 8.922937546649226*^-19, 
      1.1682401904110864*^-18, 1.4824604832096415*^-18, 
      1.835427467949018*^-18, 2.227620103477495*^-18, 2.659506276880596*^-18, 
      3.1315234760689376*^-18, 3.644057266239889*^-18, 
      4.197417516012633*^-18, 4.791812334430973*^-18, 5.427319701315451*^-18, 
      6.103856801415927*^-18, 6.821147108308761*^-18, 7.578685307882296*^-18, 
      8.37570020446781*^-18, 9.211115816111311*^-18, 1.0083510940023893*^-17, 
      1.0991077555700457*^-17, 1.1931578532231573*^-17, 
      1.2902305218418954*^-17, 1.39000356196113*^-17, 
      1.4920994003463317*^-17, 1.5960812927299304*^-17, 
      1.7014498840941073*^-17, 1.807640258835621*^-17, 
      1.9140196305820352*^-17, 2.0198858388674637*^-17, 
      2.1244668366854512*^-17, 2.2269213683052998*^-17, 
      2.3263410496555797*^-17, 2.4217540728203996*^-17, 
      2.5121307603125146*^-17, 2.5963911921167954*^-17, 
      2.6734151171732543*^-17, 2.742054338972068*^-17, 
      2.8011477301618686*^-17, 2.849538981449671*^-17, 2.88609712368955*^-17, 
      2.909739777374239*^-17, 2.9194589798133464*^-17, 
      2.914349317034894*^-17, 2.893637945997646*^-17, 2.856715935670977*^-17, 
      2.803170187360809*^-17, 2.7328150218371094*^-17, 
      2.645722352078115*^-17, 2.5422492067416117*^-17, 
      2.4230612437688135*^-17, 2.2891508103153342*^-17, 
      2.1418480797151597*^-17, 1.9828238432587023*^-17, 
      1.814082667229554*^-17, 1.6379453534384507*^-17, 
      1.4570199687019365*^-17, 1.2741611326675745*^-17, 
      1.0924177630768787*^-17, 9.149700528174306*^-18, 
      7.450570646402194*^-18, 5.858969397981741*^-18, 4.406022827534685*^-18, 
      3.12093759483101*^-18, 2.0301528721793276*^-18, 1.156543601909251*^-18, 
      5.187102131772942*^-19, 1.3038740453048025*^-19, 0.}, 
     {0., 6.355970939444277*^-20, 2.5527501611002436*^-19, 
      5.782628578237753*^-19, 1.0377460445963064*^-18, 
      1.641094803262143*^-18, 2.3978842829061753*^-18, 
      3.3199673560437264*^-18, 4.421561847081287*^-18, 
      5.719351106034355*^-18, 7.232596617985105*^-18, 8.9832610934121*^-18, 
      1.099614021656965*^-17, 1.3299000932833319*^-17, 
      1.5922723824509766*^-17, 1.8901446749811125*^-17, 
      2.2272706491672126*^-17, 2.6077574670092988*^-17, 
      3.036078359974183*^-17, 3.517083710708847*^-17, 4.056010053882918*^-17, 
      4.6584863272872645*^-17, 5.330536595793874*^-17, 
      6.078578342686996*^-17, 6.909415271644233*^-17, 7.830223384224475*^-17, 
      8.848528887555466*^-17, 9.972176239978728*^-17, 
      1.1209284353277169*^-16, 1.2568188633108034*^-16, 
      1.405736614874631*^-16, 1.5685340774039543*^-16, 
      1.7460564629577433*^-16, 1.9391271579696158*^-16, 
      2.1485297899022176*^-16, 2.374986452973402*^-16, 
      2.6191314619602325*^-16, 2.881479929264813*^-16, 
      3.162390390887644*^-16, 3.462020649446067*^-16, 
      3.7802759684609904*^-16, 4.1167487585748826*^-16, 
      4.470648966845933*^-16, 4.840724547502388*^-16, 5.22517170068822*^-16, 
      5.621535072919312*^-16, 6.026598893596518*^-16, 
      6.4362711679414185*^-16, 6.8454646666454295*^-16, 
      7.247980666105633*^-16, 7.63640431859724*^-16, 8.002024261279472*^-16, 
      8.334793630700586*^-16, 8.62335492584198*^-16, 8.855156819296006*^-16, 
      9.016696360134107*^-16, 9.09392384940946*^-16, 9.072848165819676*^-16, 
      8.940374930296557*^-16, 8.685395472851354*^-16, 8.300117770974568*^-16, 
      7.781588771752692*^-16, 7.133300457879153*^-16, 6.366703658710311*^-16, 
      5.502384378376252*^-16, 4.570605397979003*^-16, 
      3.6109055982518553*^-16, 2.6705065268156442*^-16, 
      1.8014173967325715*^-16, 1.0563523983110064*^-16, 
      4.8384384002518273*^-17, 1.2318632680285132*^-17, 0.}, 
     {0., 5.922992159965782*^-20, 2.3845096620955813*^-19, 
      5.422805055912182*^-19, 9.78492542620006*^-19, 1.5581350845595235*^-18, 
      2.2956940650103087*^-18, 3.2093034198606392*^-18, 
      4.321000817840689*^-18, 5.657028446712225*^-18, 7.248178161835973*^-18, 
      9.130180214272662*^-18, 1.1344134689207914*^-17, 
      1.3936984699696026*^-17, 1.696203029135222*^-17, 2.04794819146457*^-17, 
      2.4557052204399625*^-17, 2.927058465946045*^-17, 
      3.470471762381956*^-17, 4.0953581713351955*^-17, 
      4.812152848304671*^-17, 5.632388765335106*^-17, 6.568774956597686*^-17, 
      7.635276866106372*^-17, 8.847198258409511*^-17, 
      1.0221263994624122*^-16, 1.1775702765248357*^-16, 
      1.3530328591991937*^-16, 1.550661954318229*^-16, 
      1.7727791625291198*^-16, 2.0218865183798286*^-16, 
      2.3006720327927957*^-16, 2.612013683231057*^-16, 
      2.958981259651107*^-16, 3.3448352974901204*^-16, 
      3.773022101659405*^-16, 4.247163574301559*^-16, 4.77104018713653*^-16, 
      5.348564965941474*^-16, 5.983745755074011*^-16, 6.680632274231666*^-16, 
      7.44324353350561*^-16, 8.275469998271138*^-16, 9.180943453573892*^-16, 
      1.0162865773808933*^-15, 1.1223785737526115*^-15, 
      1.2365310651253938*^-15, 1.3587736934607984*^-15, 
      1.4889581156766902*^-15, 1.626699067438248*^-15, 
      1.7713011680685851*^-15, 1.9216693289858294*^-15, 
      2.076201112399833*^-15, 2.232660565310471*^-15, 2.388035357884426*^-15, 
      2.5383830910914804*^-15, 2.6786791948714414*^-15, 
      2.802688824337003*^-15, 2.902899390478733*^-15, 
      2.9705690449085847*^-15, 2.9959682158513446*^-15, 
      2.9689116526085568*^-15, 2.879687603426842*^-15, 
      2.7204717946827575*^-15, 2.4872430514130755*^-15, 
      2.182070459579211*^-15, 1.8154109654522925*^-15, 
      1.4077777659398031*^-15, 9.899233175168427*^-16, 
      6.007071557356575*^-16, 2.822673041290331*^-16, 7.301016675625607*^-17, 
      0.}, {0., 4.757153992537497*^-20, 1.9194509828153174*^-19, 
      4.381330139376607*^-19, 7.946075815030029*^-19, 
      1.2734786004685889*^-18, 1.890741864250944*^-18, 
      2.6665985360910213*^-18, 3.625845381771975*^-18, 
      4.798335880765905*^-18, 6.219512324054791*^-18, 7.931009134806407*^-18, 
      9.981327823545907*^-18, 1.2426584218514924*^-17, 
      1.5331328900353476*^-17, 1.8769442123452787*^-17, 
      2.2825104929033958*^-17, 2.759384865095675*^-17, 
      3.318368558676261*^-17, 3.971632425374104*^-17, 
      4.7328473370139365*^-17, 5.617323948806908*^-17, 
      6.642162404434973*^-17, 7.826412646737564*^-17, 9.191246084953455*^-17, 
      1.0760139451733363*^-16, 1.2559071753488213*^-16, 
      1.4616735266029313*^-16, 1.6964761539700923*^-16, 
      1.9637963334426405*^-16, 2.267459327760908*^-16, 
      2.611661978827406*^-16, 3.0010020386180343*^-16, 
      3.440509183176383*^-16, 3.9356775521076447*^-16, 
      4.492499505107403*^-16, 5.117500068479954*^-16, 5.817771232275504*^-16, 
      6.601004816910602*^-16, 7.475522008072359*^-16, 8.450296793562856*^-16, 
      9.534969334440211*^-16, 1.0739843641527105*^-15, 
      1.2075861639465864*^-15, 1.3554542558535013*^-15, 
      1.5187872298874107*^-15, 1.6988121567244043*^-15, 
      1.896756368291949*^-15, 2.113805234793159*^-15, 
      2.3510405614856573*^-15, 2.6093523925931637*^-15, 
      2.8893146675518956*^-15, 3.1910122905406396*^-15, 
      3.5138038216700526*^-15, 3.856000493339237*^-15, 
      4.214439398352672*^-15, 4.583928190672209*^-15, 4.956543772624557*^-15, 
      5.3207840999484934*^-15, 5.660610195359288*^-15, 
      5.9544894988571665*^-15, 6.174681020687749*^-15, 
      6.287205302737197*^-15, 6.253216714724089*^-15, 6.03278231170456*^-15, 
      5.592186193202827*^-15, 4.9154458146808425*^-15, 
      4.019216135604327*^-15, 2.9673280800746574*^-15, 
      1.877531386548161*^-15, 9.111769565755036*^-16, 2.405464671645419*^-16, 
      0.}, {0., 3.665953361367916*^-20, 1.482494437219344*^-19, 
      3.3964753774902345*^-19, 6.191297765690338*^-19, 
      9.985897599133306*^-19, 1.4938461499204813*^-18, 
      2.125038220564938*^-18, 2.9171098373780695*^-18, 
      3.900382336769711*^-18, 5.111216999153687*^-18, 
      6.5927681074377295*^-18, 8.395827965549332*^-18, 
      1.0579765734828113*^-17, 1.3213562544801013*^-17, 
      1.637694606593051*^-17, 2.0161628613841745*^-17, 
      2.4672653907552232*^-17, 3.002985885062284*^-17, 
      3.636945816839612*^-17, 4.384576144340184*^-17, 
      5.2633034073773174*^-17, 6.292751596758506*^-17, 
      7.494961441272664*^-17, 8.894629056171702*^-17, 
      1.0519366237795765*^-16, 1.2399985073595612*^-16, 
      1.4570809967851017*^-16, 1.7070020662233572*^-16, 
      1.9940030356329168*^-16, 2.322790360229123*^-16, 
      2.6985819250630304*^-16, 3.1271584343313853*^-16, 
      3.6149205456033854*^-16, 4.168952453531541*^-16, 
      4.797092668200329*^-16, 5.508012748343234*^-16, 6.31130472144516*^-16, 
      7.217577824519622*^-16, 8.238564991226184*^-16, 9.387239133738373*^-16, 
      1.0677938633707177*^-15, 1.2126500436309503*^-15, 
      1.3750397543829565*^-15, 1.5568875249420499*^-15, 
      1.760307672430888*^-15, 1.987614296589566*^-15, 
      2.2413263741108078*^-15, 2.524164372173285*^-15, 
      2.8390329623921554*^-15, 3.188981712549495*^-15, 
      3.5771316803314205*^-15, 4.006550098562538*^-15, 
      4.480047113532152*^-15, 4.9998569252067065*^-15, 
      5.567149698779813*^-15, 6.181299518015529*^-15, 
      6.8388077416945316*^-15, 7.531753696177668*^-15, 
      8.245626011834344*^-15, 8.956403329512024*^-15, 9.62685660846371*^-15, 
      1.020234032466856*^-14, 1.0606999151201124*^-14, 
      1.0742566854281439*^-14, 1.0493907851289451*^-14, 
      9.747715241925711*^-15, 8.43135533233625*^-15, 6.5731988282395826*^-15, 
      4.3682414522845356*^-15, 2.2052029880003653*^-15, 
      5.973225536123927*^-16, 0.}, {0., 2.791565635914083*^-20, 
      1.1315039113042796*^-19, 2.602167452137278*^-19, 
      4.767998003142557*^-19, 7.740035753205917*^-19, 1.166696257100803*^-18, 
      1.6739545973049773*^-18, 2.319607982036796*^-18, 
      3.1328829185986168*^-18, 4.149148998637242*^-18, 
      5.410767806885947*^-18, 6.968046767849565*^-18, 8.880300579696275*^-18, 
      1.12170236981653*^-17, 1.405917832922934*^-17, 1.750060359681226*^-17, 
      2.164955300450841*^-17, 2.6630369046465338*^-17, 
      3.2585305886879465*^-17, 3.967651347157859*^-17, 
      4.808819931907874*^-17, 5.80289876324954*^-17, 6.973449935972714*^-17, 
      8.347018150313756*^-17, 9.95344194531766*^-17, 1.1826197252285035*^-16, 
      1.4002778034201033*^-16, 1.6525119650501273*^-16, 
      1.9440071604929839*^-16, 2.279992751969766*^-16, 
      2.666302155596125*^-16, 3.109440209469142*^-16, 
      3.6166595329438876*^-16, 4.1960473527342377*^-16, 
      4.856624510466946*^-16, 5.608458634262372*^-16, 6.462793751774684*^-16, 
      7.432198937542768*^-16, 8.530738909859583*^-16, 9.774169796101483*^-16, 
      1.1180163525687662*^-15, 1.2768564410708241*^-15, 
      1.456168131059203*^-15, 1.6584618145550813*^-15, 
      1.8865644096632077*^-15, 2.1436602084827986*^-15, 
      2.43333492249351*^-15, 2.759621457936506*^-15, 3.127044559721303*^-15, 
      3.540659179891067*^-15, 4.006073732210321*^-15, 
      4.5294434645103555*^-15, 5.117409727483751*^-15, 
      5.776945950708523*^-15, 6.515047627512882*^-15, 7.338167104931438*^-15, 
      8.25123828217668*^-15, 9.256053790188191*^-15, 1.0348640981578941*^-14, 
      1.1515134625976602*^-14, 1.2725494345262108*^-14, 
      1.3924373785577585*^-14, 1.5018813325104578*^-14, 
      1.586387430469754*^-14, 1.6251138787455367*^-14, 
      1.591288957428883*^-14, 1.456697648684485*^-14, 
      1.2036033800368109*^-14, 8.452898961990944*^-15, 
      4.470624186221301*^-15, 1.2496507027324883*^-15, 0.}, 
     {0., 2.123740801773193*^-20, 8.628730385819192*^-20, 
      1.9921503403625616*^-19, 3.669706563502633*^-19, 5.99650818579173*^-19, 
      9.108657321732549*^-19, 1.318211647780207*^-18, 1.843849447369889*^-18, 
      2.515190246575608*^-18, 3.3656892689365952*^-18, 
      4.435749730939124*^-18, 5.773739085144174*^-18, 7.437120732908047*^-18, 
      9.493705266139533*^-18, 1.202302646106984*^-17, 1.511784866289986*^-17, 
      1.888581391116714*^-17, 2.3451239211763157*^-17, 
      2.8957076821647195*^-17, 3.556705334620338*^-17, 
      4.346800693984557*^-17, 5.2872446046977217*^-17, 
      6.402135804147483*^-17, 7.718730196112265*^-17, 9.267782646065543*^-17, 
      1.1083926233048528*^-16, 1.3206094869810828*^-16, 
      1.5677996364816283*^-16, 1.854864438308846*^-16, 
      2.1872959411907321*^-16, 2.571245080534365*^-16, 
      3.013599433259708*^-16, 3.522072246577097*^-16, 4.105304800424298*^-16, 
      4.772984565246938*^-16, 5.535982097029683*^-16, 6.406510184065229*^-16, 
      7.398309440301019*^-16, 8.526865344086589*^-16, 9.809662663218655*^-16, 
      1.1266484296923482*^-15, 1.2919762801178274*^-15, 
      1.4794994221502003*^-15, 1.6921225271182626*^-15, 
      1.9331626221910564*^-15, 2.20641628451336*^-15, 2.516238085485827*^-15, 
      2.8676314662210077*^-15, 3.2663527293289904*^-15, 
      3.719027733256073*^-15, 4.233278706592932*^-15, 4.817854560628461*^-15, 
      5.482750799735372*^-15, 6.239292274054636*^-15, 7.100129612468011*^-15, 
      8.079061497584463*^-15, 9.190528779595325*^-15, 
      1.0448514461374893*^-14, 1.1864397212559322*^-14, 
      1.3443004404579402*^-14, 1.517564693347843*^-14, 
      1.702827656933075*^-14, 1.8922230830210525*^-14, 
      2.0704989025404764*^-14, 2.2111028446843732*^-14, 
      2.272332366516114*^-14, 2.197341289459135*^-14, 
      1.9268017508623796*^-14, 1.4367467279773885*^-14, 
      8.014589152511878*^-15, 2.3259801772669878*^-15, 0.}, 
     {0., 1.62178921311587*^-20, 6.605668567648479*^-20, 
      1.5312547468943012*^-19, 2.8361860443025934*^-19, 
      4.665846248595733*^-19, 7.143031957538504*^-19, 
      1.0427703812862359*^-18, 1.4722929950033525*^-18, 
      2.028192955203806*^-18, 2.7416230055679852*^-18, 
      3.650495668199589*^-18, 4.800527950152102*^-18, 6.246405147221817*^-18, 
      8.053068111291593*^-18, 1.029712960551517*^-17, 
      1.3068426906661917*^-17, 1.6471719674681957*^-17, 
      2.0628544353506248*^-17, 2.5679239062638097*^-17, 
      3.178515616798283*^-17, 3.913108358088039*^-17, 
      4.7927900445136046*^-17, 5.841549837690285*^-17, 
      7.086600599672912*^-17, 8.558736235089828*^-17, 
      1.0292729422249481*^-16, 1.2327776360352725*^-16, 
      1.4707996513477195*^-16, 1.7482996960983847*^-16, 
      2.07085129290874*^-16, 2.444713845473982*^-16, 2.8769164014102013*^-16, 
      3.375354144983801*^-16, 3.9489000798699395*^-16, 
      4.607534883300679*^-16, 5.3624985509836*^-16, 6.226468234650647*^-16, 
      7.213767635153898*^-16, 8.340614495464112*^-16, 9.625414190409871*^-16, 
      1.1089109193871152*^-15, 1.2755596389359487*^-15, 
      1.4652226853890617*^-15, 1.6810405966397853*^-15, 
      1.9266315536243686*^-15, 2.2061784138051362*^-15, 
      2.524533690040986*^-15, 2.8873461345478906*^-15, 
