angsigSMz00lb = {{3.9711753296985576*^-17, 3.9634534077882886*^-17, 
      3.9403502829451026*^-17, 3.902053278631794*^-17, 
      3.848872611905849*^-17, 3.781238440304146*^-17, 3.699696786632309*^-17, 
      3.6049043990644985*^-17, 3.497622617940847*^-17, 
      3.378710332938709*^-17, 3.2491161246434595*^-17, 
      3.1098696927750115*^-17, 2.962072679329225*^-17, 
      2.8068889986327674*^-17, 2.6455347878201404*^-17, 
      2.4792680906212642*^-17, 2.309378384754625*^-17, 
      2.1371760588598426*^-17, 1.9639819390187473*^-17, 
      1.791116957776469*^-17, 1.6198920504703935*^-17, 
      1.4515983548969175*^-17, 1.287497781180051*^-17, 
      1.1288140094245562*^-17, 9.767239635901379*^-18, 
      8.323498012352898*^-18, 6.967514505407292*^-18, 
      5.7091971848896124*^-18, 4.557699873680506*^-18, 
      3.5213651096725904*^-18, 2.6076731698728425*^-18, 
      1.8231971831212887*^-18, 1.1735643286550974*^-18, 
      6.634230975621704*^-19, 2.9641658232970445*^-19, 
      7.516175527467855*^-20, 1.234698537621423*^-21, 7.516175527467855*^-20, 
      2.9641658232970445*^-19, 6.634230975621704*^-19, 
      1.1735643286550974*^-18, 1.8231971831212887*^-18, 
      2.6076731698728425*^-18, 3.5213651096725904*^-18, 
      4.557699873680506*^-18, 5.7091971848896124*^-18, 
      6.967514505407292*^-18, 8.323498012352898*^-18, 9.767239635901379*^-18, 
      1.1288140094245562*^-17, 1.287497781180051*^-17, 
      1.4515983548969175*^-17, 1.6198920504703935*^-17, 
      1.791116957776469*^-17, 1.9639819390187473*^-17, 
      2.1371760588598426*^-17, 2.309378384754625*^-17, 
      2.4792680906212642*^-17, 2.6455347878201404*^-17, 
      2.8068889986327674*^-17, 2.962072679329225*^-17, 
      3.1098696927750115*^-17, 3.2491161246434595*^-17, 
      3.378710332938709*^-17, 3.497622617940847*^-17, 
      3.6049043990644985*^-17, 3.699696786632309*^-17, 
      3.781238440304146*^-17, 3.848872611905849*^-17, 3.902053278631794*^-17, 
      3.9403502829451026*^-17, 3.9634534077882886*^-17, 
      3.9711753296985576*^-17}, {5.881267831051587*^-16, 
      5.868211020993597*^-16, 5.829189523594054*^-16, 5.764647032868037*^-16, 
      5.675312814337983*^-16, 5.562186791601558*^-16, 5.42651948664235*^-16, 
      5.269787571336635*^-16, 5.093665922217124*^-16, 4.899997153958127*^-16, 
      4.690759637606633*^-16, 4.468034989635375*^-16, 4.233975953171496*^-16, 
      3.990775491541298*^-16, 3.740637786400996*^-16, 
      3.4857516885694224*^-16, 3.2282670192436215*^-16, 
      2.970273971467186*^-16, 2.7137857238388115*^-16, 2.4607242559353*^-16, 
      2.212909251304208*^-16, 1.9720498908894979*^-16, 
      1.7397392775763902*^-16, 1.5174511901388355*^-16, 
      1.3065388403182076*^-16, 1.1082352975731935*^-16, 
      9.236552494724737*^-17, 7.537977789829177*^-17, 5.995498604219485*^-17, 
      4.616903012579231*^-17, 3.408938852743186*^-17, 
      2.3773550226373964*^-17, 1.526940791717069*^-17, 
      8.615615661422549*^-18, 3.841898241731878*^-18, 9.693020019831525*^-19, 
      1.0379422251672784*^-20, 9.693020019831525*^-19, 
      3.841898241731878*^-18, 8.615615661422549*^-18, 1.526940791717069*^-17, 
      2.3773550226373964*^-17, 3.408938852743186*^-17, 
      4.616903012579231*^-17, 5.995498604219485*^-17, 7.537977789829177*^-17, 
